solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		или до флакончика духов, или до обычного фотографического препарата 
		лежат такие дьявольские вещи, как тротил и пикриновая кислота, такие 
		великолепные штуки, как бромбензилцианид, хлорпикрин, дифенилхлорарсин, 
		и так далее и так далее, то есть боевые газы, от которых чихают, плачут, 
		срывают с себя защитные маски, задыхаются, рвут кровью, покрываются 
		нарывами, сгнивают заживо...</p>
		</FONT>
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<FONT size=2>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Так как 
		Роллингу было скучно в этот дождливый воскресный вечер, то он охотно 
		предался размышлению о великом будущем химии.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Я думаю 
		(он помахал около носа до половины выкуренной сигарой), я думаю, что Бог 
		Саваоф создал небо и землю и все живое из каменноугольной смолы и 
		поваренной соли. В Библии об этом прямо не сказано, но можно 
		догадываться. Тот, кто владеет углем и солью, тот владеет миром. Немцы 
		полезли в войну четырнадцатого года только потому, что девять десятых 
		химических заводов всего мира принадлежали Германии. Немцы понимали 
		тайну угля</FONT></SPAN></SPAN></font></SPAN></span><FONT size=5><font face="Tahoma"><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"><FONT size=2>
		<span LANG="RU">и соли,— они были единственной культурной нацией в то 
		время. Однако они не рассчитали, что мы, американцы, в девять месяцев 
		сможем построить Эджвудский арсенал. Немцы открыли нам глаза, мы поняли, 
		куда нужно вкладывать деньги, и теперь миром будем владеть мы, а не они, 
		потому что деньги после войны — у нас и химия — у нас. Мы превратим 
		Германию прежде всего, а за ней и другие страны, умеющие работать (не 
		умеющие вымрут естественным порядком, в этом мы им поможем),</span> </FONT>
								</SPAN>
		<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif" LANG="RU">
	<FONT size=2>— превратим в одну могучую фабрику... Американский флаг опояшет 
		землю, как бонбоньерку, по экватору и от полюса до полюса...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Роллинг,</FONT></SPAN><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"><FONT size=2>
		<span LANG="RU">— перебила Зоя,</span> <span LANG="RU">— вы сами 
		накликаете беду... Ведь они тогда станут коммунистами... Придет день, 
		когда они заявят, что вы им больше не нужны, что они желают работать для 
		себя... О, я уже пережила этот ужас... Они откажутся вернуть вам ваши 
		миллиарды...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Тогда, 
		моя крошка, я затоплю Европу горчичным газом.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Роллинг, 
		будет поздно! — Зоя стиснула руками колено, подалась вперед,</span>
		<span LANG="RU">— Роллинг, поверьте мне, я никогда не давала вам плохих 
		советов... Я спросила вас: представляют ли опасность для взрыва 
		химические заводы?.. В руках рабочих, революционеров, коммунистов, в 
		руках наших врагов,</span> <span LANG="RU">— я это знаю — окажется 
		оружие чудовищной силы... Они смогут на расстоянии взрывать химические 
		заводы, пороховые погреба, сжигать эскадрильи аэропланов, уничтожать 
		запасы газов — все, что может взрываться и гореть.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Роллинг 
