subscribe.ru/archive/invest.investklub/date/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
<p><p>Клуб интернет-инвесторов</p><p>25.02.08, 12:49, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt;      Всем добрый день!<br>&gt;      Юр, рад приветствовать тебя в нашем клубе! Как говорится, осваивайся и<br>&gt; чувствуй себя как дома!:)<br>&gt;      Если есть какие материалы, скидывай, делись!<br>&gt;      Сегодня постараюсь заглянуть по указанной тобою ссылке. Погляжу, что <br>&gt; там есть интересного.<br>&gt;      Слушай, а на какие параметры, критерии ты ориентируешься при выборе <br>&gt; проекта, в который инвестируешь? Действуешь на удачу, или проводишь <br>&gt; предварительные исследования?<br>&gt;      И расскажи, пожалуйста, о тех 34 баксах, которые потерял: куда вложил<br>и<br>&gt; из-за чего потерял? Банальное попадение на псевдофонд или что-то иное?<br>&gt; &gt; С уважением,<br>&gt; Аргунов Артём<br>&gt; argunov20***@r*****.ru<br>&gt; icq: 397588322<br>&gt; www.artemargunov.narod.ru<br>&gt; Моя авторская рассылка:<br>&gt; lit.writer.argunov-sub@subscribe.ru</p><p>--<br>             Привет, Артём!</p><p> Баксы потерял потому, что впал в эйфорию от увиденных процентов. Где-то в десяток<br>ХАПов вложился. Кое-где часть вернул. Но зато усвоил, что если начисляемые проценты<br>больше 1% в день, то это точно деньги потеряешь. И очень быстро! </p><p> Потом походил по форумам, почитал об инвестициях. Сделал вывод, что Форекс -<br>это большая лотерея. По статистике из 100 новичков на Форексе только двое получают<br>доход. Остальные теряют всё. Поэтому сейчас выбираю инвестиционные проекты не<br>связанные с Форексом.</p><p> Один из моих подписчиков оказался очень толковым экономистом. Тоже пробовал<br>на Форексе разбогатеть. Не получилось. Зато просветил меня.</p><p>            С уважением, Юрий.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727581" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7440" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-02-25 16:06:45 (#727581)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727500#727543">[кии] Re: Клуб &quot;интернет-инвесторов&quot;</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Юр, рад приветствовать тебя в нашем клубе! Как говорится, осваивайся и <br>чувствуй себя как дома!:)</p><p>     Если есть какие материалы, скидывай, делись!</p><p>     Сегодня постараюсь заглянуть по указанной тобою ссылке. Погляжу, что <br>там есть интересного.</p><p>     Слушай, а на какие параметры, критерии ты ориентируешься при выборе <br>проекта, в который инвестируешь? Действуешь на удачу, или проводишь <br>предварительные исследования?</p><p>     И расскажи, пожалуйста, о тех 34 баксах, которые потерял: куда вложил и<br>из-за чего потерял? Банальное попадение на псевдофонд или что-то иное?</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,727543" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7441" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13541081"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13541081"
           class="subscriberu_titlesand subscriberu_avatar">
            Аргунов Артём </a></span>
    


</div>




    <span class="info">2008-02-25 12:46:05 (#727543)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/727540#727540">[кии] Уроки инвестирования 30</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     И последний на сегодня выпуск.</p><p>&quot;Рассылка &quot;Уроки инвестирования&quot;<br>Выпуск от 2005-05-05</p><p>Финансовый анализ</p><p>Очередной отрывок из курса &quot;Управление личными финансами&quot;. Цель публикации -<br>дать представление о содержании курса и стиле изложения материалов.</p><p>Оформить подписку на курс можно на сайте Центра Финансового Образования<br>http://fintraining.ru</p><p>Из блока &quot;Финансовый анализ&quot;</p><p>(...)</p><p>Увеличиваем доходы</p><p>Экономия сама по себе, к сожалению, не скоро приведет вас к процветанию. Это<br>хорошо иллюстрирует следующая история:</p><p>На пороге роскошного отеля стоит господин, курит дорогую сигару.<br>К нему подходит странствующий проповедник, спрашивает:<br>- Сэр, сколько стоит ваша сигара?<br>- Восемь долларов.<br>- А сколько сигар в день вы выкуриваете?<br>- Пять.<br>- Значит, вы теряете сорок долларов в день. А сколько лет вы курите?<br>- Да почти всю жизнь.<br>- Сэр, если бы вы не курили, за эти годы вы нажили бы целое состояние!<br>- Господин проповедник! А вы когда-нибудь курили?<br>- Нет.<br>- Так вот за моей спиной стоит отель. Вы можете его купить. Кстати, он мой.</p><p>Как увеличить ваши доходы? Тема выходит за рамки курса, и тем не менее дам <br>некоторые советы.</p><p>В вашем финансовом отчете выделены три типа возможных источников доходов:<br>Работа<br>Бизнес<br>Инвестиции</p><p>Существует много книг о том, как повышать свою стоимость в глазах <br>работодателей и строить карьеру. Следование советам из этих книг может <br>существенно повысить<br>ваш доход, и я не рекомендую пренебрегать этими советами. Доход <br>квалифицированного сотрудника может в десятки и сотни раз превышать доход <br>&quot;специалиста&quot;,<br>который владеет дыроколом на уровне пользователя.</p><p>Однако я хотел бы обратить ваше внимание на принципиальную тупиковость этого<br>пути. К сожалению, наемная работа обладает следующими неустранимыми <br>недостатками:<br>Потолок дохода от работы ограничен вашим работодателем.<br>Работа требует отдачи значительного количества времени.<br>Как только вы прекращаете работать, доход перестает поступать.</p><p>Если вы хотите качественно увеличить свой доход, одной из ваших жизненных <br>целей должен стать переход от наемной работы к собственному бизнесу. Я ни в <br>коем<br>случае не призываю вас завтра бросить работу и кинуться в непростой мир <br>предпринимательства. Но я призываю вас сделать мысль о том, что когда-нибудь<br>вы<br>перейдете от работы на дядю к работе на себя неотвратимой.</p><p>Несколько мыслей вам в помощь.</p><p>Кто весь день работает, тому некогда зарабатывать деньги.<br>Джон Д. Рокфеллер</p><p>Нет ничего более деморализующего, чем маленький, но постоянный заработок.<br>Эдмунд Уилсон</p><p>Работа - последнее прибежище тех, кто больше ничего не умеет.<br>Оскар Уайльд</p><p>Примечание:<br>Все написанное мною по поводу наемной работы ни в коем случае не является <br>призывом оставить ее с ближайшего понедельника. Работа - источник вашего <br>существования<br>и источник ваших инвестиций до тех пор, пока вы не обеспечили себе других <br>источников.</p><p>Безболезненно оставить работу можно только после того, как вы обеспечили <br>себе другие источники дохода, покрывающие ваши текущие расходы: от бизнеса <br>или<br>от инвестиций.</p><p>Не делайте резких движений. Поставьте себе цель и постепенно двигайтесь к <br>ней.</p><p>Доходы от бизнеса</p><p>Алгоритм достижения больших денег, по большому счету, один. Зарабатывать <br>деньги путем грамотного успешного бизнеса и умножать деньги путем грамотных <br>успешных<br>инвестиций.</p><p>Есть только один путь, не считая нескольких исключительных случаев,<br>обеспечить себе состояние: создать собственное предприятие.<br>Поль Гетти</p><p>Можно зарабатывать деньги на наемной работе и умножать их путем успешных <br>инвестиций, но это, как правило, будет медленнее.</p><p>Есть и еще один аргумент в пользу того, чтобы интересоваться бизнесом. Как <br>вы помните, любые успешные инвестиции - это инвестиции в бизнес. Чем лучше <br>вы<br>понимаете как работает бизнес &quot;изнутри&quot; (а лучший способ понять это - это <br>стать владельцем или совладельцем какого-либо бизнеса), тем более точны и <br>взвешены<br>будут ваши решения относительно инвестиций в бизнес, тем лучше вы будете <br>понимать, на что следует обращать внимание.</p><p>&quot;Я - лучший инвестор потому, что я бизнесмен,<br>и я лучший бизнесмен потому, что я - инвестор&quot;<br>Уоррен Баффет</p><p>Занимаясь бизнесом, даже небольшим, обязательно ведите учет операций, <br>подсчитывайте доходность средств, вложенных в бизнес и сравнивайте эту <br>доходность<br>с доходностью доступных вам инвестиций, требующих минимальных затрат вашего <br>личного времени.</p><p>Распространенной ошибкой является участие в бизнесе с низкой доходностью <br>вложенных средств. Бизнес должен давать доходность намного большую, чем <br>доступные<br>вам инвестиции, или, по крайней мере, иметь ясную перспективу высокой <br>доходности в обозримом будущем, иначе нет никакого смысла им заниматься <br>(разве что<br>в качестве хобби).</p><p>Инвестиции в чужой бизнес</p><p>И еще один совет касается прямых инвестиций в чужой бизнес. Такие <br>предложения время от времени возникают в жизни инвестора. Например, хороший <br>знакомый просит<br>вас дать денег взаймы на расширение своего бизнеса или приглашает войти в <br>долю.</p><p>Обязательным условием вашего участия деньгами в чужом бизнесе должен быть <br>полный контроль над всем, что в этом бизнесе происходит, включая контроль <br>над<br>всеми денежными потоками - как официальными, так и &quot;черными&quot;, &quot;серыми&quot; и <br>т.д. В любой момент времени вы должны абсолютно точно знать:<br>на что потрачены ваши деньги,<br>когда они должны вернуться,<br>какой доход они вам должны принести,<br>какие риски при этом имеются и т.п.</p><p>Если же владелец бизнеса под любым предлогом отказывается от предоставления <br>вам всей необходимой информации - отказывайтесь от таких предложений, даже <br>несмотря<br>на обещания баснословной прибыли и прекрасные отношения с теми, кто делает <br>вам предложения. К сожалению, мне уже неоднократно довелось наблюдать (со <br>стороны),<br>как рушатся самые заманчивые проекты и не могут вернуть деньги самые лучшие <br>друзья.</p><p>Уж если вы рискуете своими деньгами, то по крайней мере используете <br>инвестиции в чужой бизнес как шанс получить полезные навыки в непростом <br>предпринимательском<br>мире.</p><p>Кстати, банки кредитуют бизнес только на условиях предоставления полной <br>информации о том, что происходит (включая не только данные балансовых <br>отчетов, но<br>и сведения о финансовых потоках, не отражаемых в балансах) и при постоянном <br>контроле за текущим состоянием дел, оставляя за собой право потребовать <br>досрочно<br>погасить кредит при возникновении подозрений о проблемах с возвратом <br>денежных средств.</p><p>(...)</p><p>Успеха вам!&quot;</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
