ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
style='font-size:12.0pt'>1.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Условия музейного хранения и
консервации экспонатов не дают возможности максимально извлечь необходимую
научную информацию. Попытка разрешить это противоречие, ведущее к нарушению
условий хранения, ведет к частичному или полному разрушению экспонатов, а
иногда и к утрате целой коллекции. Размещение в интернет объемного изображения
экспонатов с их полным описанием, объединенных в базе данных позволит извлечь
максимум потенциальной информации как из отдельных экспонатов, так и из
коллекции в целом.</span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
style='font-size:12.0pt'>2.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Размещение оцифрованных
изображений музейных экспонатов в интернет позволит выйти на качественно новый
уровень научных исследований, а именно: оцифрованные изображения позволят более
глубоко и детально проводить исследователям сравнительно-сопоставительный
анализ практически любого уровня сложности. </span></p>

<p class=Normal style='margin-left:18.0pt;text-indent:-18.0pt;line-height:normal'><span
style='font-size:12.0pt'>3.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>Крайне ограниченные возможности,
существующие в музее, не позволяют удовлетворить исследовательский интерес к
музейным раритетам ученых из других регионов и стран. Создание фонда
пользования оцифрованных изображений с одновременным созданием базы данных для
наиболее ценных и востребованных коллекций даст возможность повысить оперативность
исполнения запросов и одновременно снизить количество обращений к подлинникам.</span></p>

<p class=BodyText2>Помимо вышеизложенного, оцифрованные коллекции, сохраненные 
