sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
МЕТАФИЗИКА<o:p></o:p></span></h3>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Основной
вопрос философии.</span></i><span style='font-family:"Times New Roman"'>
Известно, что история философии в своей сущности есть история борьбы
материализма и идеализма. Правда, эта борьба не всегда была явной. Однако уже
ранний древнегреческий философ Парменид (VI — V вв. до н. э.) поставил вопрос
об отношении мышления и бытия, т. е. основной вопрос философии. Платон прямо говорит
о двух типах философов, из которых «одни все совлекают с неба и из области
невидимого на землю, утверждают, будто существует только то, что допускает
прикосновение и осязание, и признают тела и бытие за одно и то же», а другие
настаивают на том, что «истинное бытие» — это некие умопостигаемые и
бестелесные идеи...» (54, 2, 364).<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>У Аристотеля нет столь очевидной
постановки основного вопроса философии. Этот вопрос присутствует у него в
неявной форме и в нескольких вариантах в виде вопросов, с которыми мыслитель
обращается прежде всего к самому себе. Это, во-первых, вопрос о том, существуют
ли какие-либо сущности кроме тех, которые даны нам в нашем чувственном
восприятии: «...следует выяснить, существует ли помимо чувственно воспринимаемых
сущностей какая-нибудь неподвижная и вечная... и что же она такое, если существует...»<b
style='mso-bidi-font-weight:normal'> (35,1</b>, <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
