subscribe.ru/archive/home.eat.crsrd/200812/31001028.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<em>- 300 грамм куриного мяса (лучше всего брать грудку или так называемое филе, то есть белое куриное мясо. Оно мягче и нежнее.)<br />
- топленое масло (1-2 столовые ложки)<br />
- хлеб (2 ломтика обычного или тостового хлеба)<br />
- 2-3 зубчика чеснока<br />
- один лимон<br />
- сахар<br />
- масло (подсолнечное или оливковое - 3 столовые ложки)<br />
- 200-250 грамм помидор<br />
- 100-150 грамм грибов (лучше шампиньоны)<br />
- соль, перец по вкусу</em><br /><br />

Для начала готовим гренки на салат. Режем хлеб кубиками и обжариваем (или подсушиваем, но немного, чтобы они не стали сухарями - кто, как любит делать) с добавлением небольшого количества масла или жира. Чеснок мелко режем или давим в чеснокодавке и часть его (примерно половина) смешиваем с гренками. Курицу режем кубиками и обжариваем на сковородке в топленом масле. Немного подсаливаем, добавляем перец, если хотите чеснок - все по вкусу, и откладываем в сторону.<br />
Далее выдавливаем из лимона сок, добавляем в него соль, перец, сахар по вкусу и вливаем масло. Все перемешиваем и откладываем в сторону.<br />
Теперь нарезаем кубиками грибы, помидоры режем дольками, добавляем оставшийся чеснок и перемешиваем это все.<br />
Почти все готово, остались последние штрихи. Берем салатницу и добавляем в нее смешанные с грибами и чесноком помидоры. Поливаем это все нашей заправкой из лимонного сока, масла и специй. Немного перемешиваем, сверху равномерно выкладываем гренки. Поверх гренок так же равномерно выкладываем куриное мясо. Все готово - можно подавать к столу.<br />
Приятного аппетита.



<br /><br />

</p>


</td></tr><tr style="background-color: rgb(221, 221, 221);"><td>

<table cellspacing="0" cellpadding="10" border="0" align="center" width="100%">
<tbody><tr><td>
<p style="font-size: 1.2em;"> <em><strong>Греческий салат </strong></em><a name="salad8"></a></p>
</td><td>
<p align="right"><a href="#top">Перейти наверх</a></p>
</td></tr></tbody></table>


</td></tr><tr style="background-color: rgb(249, 249, 249);"><td>
<p> &nbsp;&nbsp;&nbsp;&nbsp;


Довольно легкий в приготовлении салат, как говориться на &quot;скорую руку&quot; с изысканным вкусом, да еще и относительно низкокалорийный. Итак, есть несколько разновидностей этого салата, которые впрочем, отличаются в основном всего лишь несколькими ингредиентами (в частности не везде добавляют в него салат и некоторые приправы). Рецепт, который я хочу вам предложить, максимально приближен к оригиналу.
Итак, для приготовления этого салата нам понадобиться:<br /><br />

<em>- одна головка или пучок салата<br />
- одна луковица, лучше всего, если есть, красный лук<br />
- оливки без косточек, примерно с пол чашки<br />
- один зеленый сладкий перец<br />
- один красный сладкий перец<br />
- 2-3 помидора<br />
- один огурец<br />
-сыр Фета, примерно грамм 100<br />
- 5-7 столовых ложек масла, лучше всего оливкового ( ведь салат как ни как греческий)<br />
- 1 чайная ложка сушеного орегано<br />
- 1 лимон<br />
- черный перец, соль (по вкусу)</em><br /><br />

Как обычно для начала приготавливаем все составляющие:<br /><br />
Сначала очень мелко режем сыр кубиками (работа по нудности еще та, так что если не хотите заморачиваться, то просто потрите сыр через крупную терку). Режем салат, лук. Помидоры режем дольками, а огурец тонкими полукольцами. Красный и зеленый сладкий перец режем квадратиками или тонкой соломкой небольшой длинны (1-3 см). Маслины нарезаем тонкими колечками. Теперь все это добавляем в салатницу и слегка перемешиваем. Добавляем в это все соль, перец и орегано. Из лимона выдавливаем сок и выливаем его в салатницу.
И, наконец, завершающий штрих - добавляем масло и все тщательно перемешиваем. Все, можно подавать к столу.<br />
Напоследок напишу несколько разъяснений к данному блюду.<br /><br />
<em>- обычно в кулинарии применяют две разновидности салата, одна разновидность, наиболее известная у нас, представляет собой просто листовой салат без образования какого либо уплотнения из листьев, тогда как другая образует более или менее плотную салатную головку. Так что по просту говоря можно взять примерно обычный пучок листьев салата, каким обычно торгуют на базаре.<br /><br />
