  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="AylMVPcjs8Q"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="AylMVPcjs8Q"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="AylMVPcjs8Q"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="AylMVPcjs8Q"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="SpeedPlay#1  ЭП1-181 по маршруту &quot;Астра&quot; в Trainz 2012"  aria-describedby="description-id-215764" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CHwQ-SUYCCITCJyax_6T4c8CFQgPDQodqAoFJCibHA" href="/watch?v=AylMVPcjs8Q">SpeedPlay#1  ЭП1-181 по маршруту &quot;Астра&quot; в Trainz 2012</a><span class="accessible-description" id="description-id-215764"> - Продолжительность: 25 минут</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>669 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="SHWYm-xfmjw"
      data-visibility-tracking="CFYQlDUYCSITCJyax_6T4c8CFQgPDQodqAoFJCibHEC8tP7ivpPmukg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=SHWYm-xfmjw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH0Q-SUYCSITCJyax_6T4c8CFQgPDQodqAoFJCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/SHWYm-xfmjw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=8ga9LMPmpCgEi_UHcHQ_X2RCA8Q" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="38 минут">38:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="SHWYm-xfmjw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="SHWYm-xfmjw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="SHWYm-xfmjw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="SHWYm-xfmjw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Поездка на ВЛ80с-2532 по маршруту &quot;Балезино-Крутоборка&quot;."  aria-describedby="description-id-431864" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH0Q-SUYCSITCJyax_6T4c8CFQgPDQodqAoFJCibHA" href="/watch?v=SHWYm-xfmjw">Поездка на ВЛ80с-2532 по маршруту &quot;Балезино-Крутоборка&quot;.</a><span class="accessible-description" id="description-id-431864"> - Продолжительность: 38 минут</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>235 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="J9F1xB-d2DE"
      data-visibility-tracking="CFUQlDUYCiITCJyax_6T4c8CFQgPDQodqAoFJCibHECxsPf8wbjd6Cc="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=J9F1xB-d2DE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH4Q-SUYCiITCJyax_6T4c8CFQgPDQodqAoFJCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/J9F1xB-d2DE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=hlkf5RUgCuBg1jvGF_NdNcMmamI" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 54 секунды">3:54</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="J9F1xB-d2DE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="J9F1xB-d2DE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="J9F1xB-d2DE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="J9F1xB-d2DE"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Мой небольшой урон В окопе в честь 70-летия победы 08.05.15"  aria-describedby="description-id-164730" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH4Q-SUYCiITCJyax_6T4c8CFQgPDQodqAoFJCibHA" href="/watch?v=J9F1xB-d2DE">Мой небольшой урон В окопе в честь 70-летия победы 08.05.15</a><span class="accessible-description" id="description-id-164730"> - Продолжительность: 3 минуты 54 секунды</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>76 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="z1uUYVrZMqI"
      data-visibility-tracking="CFQQlDUYCyITCJyax_6T4c8CFQgPDQodqAoFJCibHECi5eTWlYzlrc8B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=z1uUYVrZMqI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH8Q-SUYCyITCJyax_6T4c8CFQgPDQodqAoFJCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/z1uUYVrZMqI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=N8334-gKGAhb3PeNTxTuinu-Pfs" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="22 секунды">0:22</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="z1uUYVrZMqI"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="z1uUYVrZMqI"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="z1uUYVrZMqI"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="z1uUYVrZMqI"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Проход остановочного пункта &quot;Большая Вишера&quot; поезд №030А."  aria-describedby="description-id-808752" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CH8Q-SUYCyITCJyax_6T4c8CFQgPDQodqAoFJCibHA" href="/watch?v=z1uUYVrZMqI">Проход остановочного пункта &quot;Большая Вишера&quot; поезд №030А.</a><span class="accessible-description" id="description-id-808752"> - Продолжительность: 22 секунды</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>78 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
