subscribe.ru/archive/invest.investklub/date/?pos=6
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Клуб интернет-инвесторов</p><p>привет Юрий! да мне эта программулина интересна! если не большая, то пришли <br>мне на личку.<br>fpvl@r*****.ru<br>pavel.***@m*****.ru<br>pasha135***@m*****.ru<br>Original Message From: &quot;eryura&quot; &lt;eryu***@y*****.ru&gt;<br>To: &quot;invest.investklub (11507628)&quot; &lt;pasha135***@m*****.ru&gt;<br>Sent: Saturday, March 22, 2008 7:35 PM<br>Subject: [кии] Re[2]: Не попасть впросак</p><p>&gt; Клуб интернет-инвесторов<br>&gt;<br>&gt; В Интернете можно купить акции ЛЮБОЙ компании мира! У меня где-то ссылка <br>&gt; валялась<br>&gt; на этот сервис, где покупают и продают акции. Надо? Даже есть программа, <br>&gt; которая<br>&gt; напрямую соединяется со всеми мировыми биржами и через неё можно работать <br>&gt; на<br>&gt; любой из них в реалбном времени. Одно время я её выкладывал для <br>&gt; скачивания, но<br>&gt; никто не заинтересовался. Если кому-то надо, то пишите. Поищу в своих <br>&gt; завалах<br>&gt; и выложу.<br>&gt;<br>&gt;                   Юрий.<br>&gt;<br>&gt; 22.03.08, 18:57, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:<br>&gt;<br>&gt;&gt; Клуб интернет-инвесторов<br>&gt;&gt;      Всем добрый день!<br>&gt;&gt;      Присоединяюсь ко всем вопросам Рустама, ибо данные виды деятельности<br>&gt;&gt; меня также очень сильно заинтересовали.<br>&gt;&gt; &gt;&gt; С уважением,<br>&gt;&gt; Аргунов Артём<br>&gt;&gt; argunov20***@r*****.ru<br>&gt;&gt; icq: 397588322<br>&gt;&gt; www.artemargunov.narod.ru<br>&gt;&gt; Моя авторская рассылка:<br>&gt;&gt; lit.writer.argunov-sub@subscribe.ru<br>&gt;<br>&gt; --<br>&gt; Много спама? Пользуйтесь Яндекс.Почтой http://mail.yandex.ru/nospam<br>&gt;<br>&gt;<br>&gt;<br>&gt; -- <br>&gt; Это 39 письмо в рассылку от eryura<br>&gt; Всего 204 выпусков рассылки<br>&gt; Количество подписчиков - 0 человек<br>&gt; Модератор рассылки - Аргунов Артём (argunov***@r*****.ru)<br>&gt;<br>&gt;<br>&gt;<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,733982" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6858" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/11507628"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11507628"
           class="subscriberu_titlesand subscriberu_avatar">
            Фофонов Павел Павлович </a></span>
    


</div>




    <span class="info">2008-03-22 20:18:32 (#733982)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#733973">[кии] Re[2]: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p> В Интернете можно купить акции ЛЮБОЙ компании мира! У меня где-то ссылка валялась<br>на этот сервис, где покупают и продают акции. Надо? Даже есть программа, которая<br>напрямую соединяется со всеми мировыми биржами и через неё можно работать на<br>любой из них в реалбном времени. Одно время я её выкладывал для скачивания, но<br>никто не заинтересовался. Если кому-то надо, то пишите. Поищу в своих завалах<br>и выложу.</p><p>                   Юрий.</p><p>22.03.08, 18:57, &quot;Аргунов Артём&quot; &lt;argunov***@r*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt;      Всем добрый день!<br>&gt;      Присоединяюсь ко всем вопросам Рустама, ибо данные виды деятельности <br>&gt; меня также очень сильно заинтересовали.<br>&gt; &gt; С уважением,<br>&gt; Аргунов Артём<br>&gt; argunov20***@r*****.ru<br>&gt; icq: 397588322<br>&gt; www.artemargunov.narod.ru<br>&gt; Моя авторская рассылка:<br>&gt; lit.writer.argunov-sub@subscribe.ru</p><p>--<br>Много спама? Пользуйтесь Яндекс.Почтой http://mail.yandex.ru/nospam</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,733973" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6859" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-03-22 19:22:30 (#733973)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733966#733966">[кии] Re: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>            Привет, одноклубники!</p><p>  Рустам, сходи-ка сюда https://passport.webmoney.ru/asp/WMCertify.asp и почитай.<br>Тут всё об аттестатах. Персональный тебе пока не светит. Да и стоит он не 10$.<br>Тебе же ещё придётся платить регистратору. Хорошо если попадётся не жадный и<br>запросит всего 100$. А то бывает и по 300. А для получения начального придётся<br>платить аттестатору. И тоже не хило. Короче, прочитай сначала. Что будет не ясно<br>напишешь.</p><p> Недавно отправил выпуск рассылки, в котором опубликовал приглашение в наш клуб.<br>Артём, проинформируй, ежели таковое будет. А то может я зря трачу своё красноречие.</p><p>                        Юрий.</p><p>22.03.08, 18:20, &quot;Рустам Нурмухаметов&quot; &lt;matsur-07@m*****.ru&gt;:</p><p>&gt; Клуб интернет-инвесторов<br>&gt; Приветствую, Артем и Компания.<br>&gt; За последние дни в рассылке появилось довольно много свежих (новых для меня)<br>&gt; идей, направлений.<br>&gt; Прочитал статью &quot;Не попасть впросак&quot; Осипенко Эдуарда. Заинтерисовали кредитная<br>&gt; биржа системы WM и фондовая INDX.<br>&gt; Я и не думал, что можно купить акции российских компаний-монстров в Нете.<br>&gt; Сунулся я сразу в оба места. И в обоих встал в дверях.<br>&gt; На кредитной бирже для регистрации надобно аттестат WM не ниже начального.<br>Чтобы<br>&gt; его получить надо не менее 5 WMZ, да еще и на нотариуса потратиться. Когда<br>эти<br>&gt; расходы окупятся, я не понял. С одной стороны в правилах кредитования пишут,<br>&gt; что ставка кредитования не ниже 10% в месяц, а с другой примеры приводят с<br>максимумом<br>&gt; в 6%. На реальные заявки на кредит не взглянешь, пока не зарегистрируешься.<br>&gt; По процедуре аттестации кто-либо что-нибудь знает. Стоит-ли овчинка выделки.<br>&gt; А может стоит сразу получить персональный аттестат (стоит минимум 10$), потом<br>&gt; пригодится? Посоветуйте, пожайлуста. Юра, у тебя, наверное, аттестат продавца,<br>&gt; или как?<br>&gt; В INDX не пускают без личного сертификата. Где его берут? С чем едят? Нашел<br>одно<br>&gt; место, там по аглицки усё, не чего не понял. Есть ли русские сертификаторы?<br>Подскажите<br>&gt; чайнику.<br>&gt; С уважением, Рустам.</p><p>--<br>Зал славы: смотрите лучшее на Яндекс.Фотках http://fotki.yandex.ru/hall-of-fame/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=invest.investklub,733966" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6860" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8938249"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8938249.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8938249.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8938249"
           class="subscriberu_titlesand subscriberu_avatar">
            eryura </a></span>
    


</div>




    <span class="info">2008-03-22 18:49:32 (#733966)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/invest.investklub/thread/733959#733965">[кии] Re: Не попасть впросак</a></h2>
  <div class="content">
<p><p>Клуб интернет-инвесторов</p><p>     Всем добрый день!</p><p>     Присоединяюсь ко всем вопросам Рустама, ибо данные виды деятельности <br>меня также очень сильно заинтересовали.</p><p>С уважением,<br>Аргунов Артём<br>argunov20***@r*****.ru<br>icq: 397588322<br>www.artemargunov.narod.ru<br>Моя авторская рассылка:<br>lit.writer.argunov-sub@subscribe.ru</p></p>
