belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он смотрел на Илью, как
тогда за столом, и опять ему хотелось раскрыть его, и заглянуть в него, и
прочесть все ответы. Но он чувствовал, как Нюшина загадка становится только
частью той огромной загадки, которую задает ему Илья всем своим существованием.
Да, и в Алексее Ивановиче Шайбине, несмотря на всю его страстность, мысль об
Илье порою без борьбы побеждала мысль о Нюше.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он хотел раскрыть Илью и
заглянуть в него, но в нем исчез смешной, малодушный страх, что Илья сам
нечаянно откроет ему то важное, что изменит вдруг всю Шайбинскую жизнь. «Длить
надежду» — нет, этого унизительного желания больше в нем не было. В нем даже
появилась редкая для него и всегда сопряженная со страданием жажда борьбы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но тем труднее было начаться
разговору.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы будете спать? — спросил
Илья, все время молча куривший.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, я бы послушал вас,
если бы вы мне что-нибудь рассказали, — ответил Шайбин и поднял воротник
пальто.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья невольно улыбнулся ему,
и Шайбину захотелось найти в этой улыбке иронию или превосходство. Но ни того,
ни другого в ней не было.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вам бы хотелось послушать
все, как было? — просто сказал Илья. — Извольте, Алексей Иванович, но вы будете
разочарованны, вы вероятно все уже знаете по ее письмам, да и всего-то было так
мало!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин почувствовал
внутреннюю дрожь, — возможно, она происходила оттого, что в этом месте, сейчас
же за Монтелимаром, резко меняется погода. Ему, три года прожившему в Африке,
забытый север вдруг показался подозрителен. Он встал, захлопнул дверь в коридор,
откуда шла пагубная свежесть, и снова сел, сунув руки в карманы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я узнал ее в Париже, —
продолжал Илья, — я видел ее раз пять-шесть. Потом я уехал, потом мама и дети
приехали ко мне. Через месяц, приблизительно, она написала мне. С тех пор мы
продолжаем переписываться. И это все.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья замолчал. Вагон кидало
из стороны в сторону.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— И это все? Да я знаю
гораздо больше, — усмехнулся Шайбин. — Вы однако же вовсе не такой простачок,
Илья, каким кажетесь. Вы очень ловко умеете молчать.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья зорко взглянул ему в
глаза.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— О, нет, Алексей Иванович,
я совсем не простачок, и пока не поздно предупреждаю вас об этом. Оттого, что я
«сел на землю», я еще не стал милым и наивным простаком. Ради Бога не
ошибитесь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— И больше вы мне ничего не
скажете? — спросил Шайбин спокойнее.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, Алексей Иванович,
больше я ничего не могу вам сказать. Но о вас я знаю тоже очень мало: начать с
того, хотя бы, что Нюша мне ни разу вас не назвала по имени. Теперь только я
понял, что это были вы.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что же она вам обо мне
писала?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что знала вас не долго,
что вы любили и ее, и сестру ее, что сестра ее после вашего отъезда отравилась,
что тогда Нюша за вами на край света пошла бы. А теперь...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ну, кончайте!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А теперь — нет.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>В полутьме вагона Шайбин
побледнел.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Мне холодно, — сказал он,
— это вам не Африка. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Об Африке напомнил ему араб.
Он стоял в коридоре у окна, его было видно сквозь стекло двери. Ветер трепал
его белую одежду, издали казавшуюся ангельски чистой; он ел сливы и выплевывал
скользкие косточки в черный, бегущий навстречу лес. Громадный ангел ел ночью
сливы, ему тоже был страшен север, как Шайбину.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А Марьянна? — спросил
вдруг Шайбин. — Она выходит замуж?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья кивнул головой.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да. Могу вам рассказать и
про Марьянну. Она выходит замуж за сына хозяина «Конского рая», Габриеля
Жолифлера.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Вы в этом тоже видите
какой-нибудь смысл?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Теперь вижу. Раньше я
этого боялся, я боролся с этим: ассимиляция — страшный вред, второй после
возвращенчества, но в этом случае, — мне это трудно объяснить, это еще не
улеглось во мне, — в этом случае она, может быть, и благо. И знаете, кто меня в
этом убедил? Сам Жолифлер и еще один человек. Жолифлер меня понял сразу, он
сказал, что сначала боялся, как и я, но что теперь он знает, что так надо. Ах,
если бы вы знали, что за странный человек! Весь день среди конских туш, кровь
каплет, а в воскресенье придешь — разговаривает о самом насущном. Мой бывший
хозяин с ним приятель. Хозяин мой — мэр Сен-Дидье, Жолифлер — тоже в
муниципалитете, и оба верят в некоторые возможности. Но это секрет.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что за секрет?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не могу, не мой. Это
касается свободных ферм по ту сторону Сен-Дидье и расширения консервной
фабрики. По правде сказать — все дело в спарже.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— В спарже? — пораженный,
воскликнул Шайбин, и ему внезапно захотелось расхохотаться.<o:p></o:p></span></p>
