314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>А
Западный мир, вооруженный к тому времени новыми исследованиями либеральных
экономистов и, опираясь на предыдущий опыт развития торгово-рыночных отношений
последовательно осуществлял либеральные реформы. Роль главного пропагандиста и
защитника Западного образа жизни после войны взяли на себя Соединенные Штаты
Америки, вышедшие из войны не<span style='mso-spacerun:yes'> 
</span>ослабленными, как страны Европы, а наоборот, усилившимися в
экономическом и военном отношении. Большую роль здесь сыграли выдающиеся
европейские ученые, эмигрировавшие в США и создавшие там новые технологии, в
том числе, атомную и водородную бомбы, ракетную технику, обеспечившую затем
выход в Космос, а также, что, по-видимому, является самым главным, создали
научные и технические основы вычислительной техники, которая легла в основу
научных достижений конца двадцатого века.<o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Особое
внимание было уделено реорганизации общественного устройства бывших противников
Западной Германии и Японии, находившихся некоторое время под оккупационным
управлением Западных стран –победительниц. Специально продуманная пропаганда,
особенно интенсивно проводившаяся в Западной Германии, воспитала в жителях этих
стран комплекс вины перед мировым сообществом за развязывание второй мировой
войны. Переход в этих странах от тоталитарной формы управления к
демократической, запрет на создание собственных армий, финансовая поддержка США
и других Европейских стран, а также активное их включение в мировой рынок,
позволили этим странам уже без всяких притязаний на новые земли, и даже на те,
которые у них были отобраны после войны, постепенно занять лидирующее положение
в мировой экономике и политике. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Для
быстрого восстановления разрушенной экономики<span style='mso-spacerun:yes'> 
</span>Европейских стран, не находящихся под властью коммунистических режимов
был разработан план Маршалла, предусматривавший серьезные инвестиции в развитие
их экономики. <o:p></o:p></span></p>

<p class=MsoBodyText style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-indent:14.2pt'><span
style='font-size:12.0pt;mso-bidi-font-size:10.0pt;mso-ansi-language:RU'>Однако,
главным достижением руководителей Западных стран был постепенный демонтаж
системы колониальных отношений. В течение 30-40 послевоенных лет тем или иным
способом были ликвидированы практически все колонии Западных государств, и
власть в них перешла в руки местных элит. Этот гигантский процесс вовсе не
везде и всегда проходил, да и сейчас проходит безболезненно в связи с тем, что
