<p style="font-size:12pt;"><img alt="" border="0" width="125" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img61.png">,</p>
<br>
<p style="font-size:12pt;">Общая годовая экономия текущих затрат, связанных с использованием нового ПС (С<sub>о</sub>):</p>
<p style="font-size:12pt;"><img alt="" border="0" width="313" height="25" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img62.png"> тыс. руб. </p>
<br>
<br>
<br>
<h2 style="font-weight:normal;"><a name="_Toc136286364">8.4 Результаты экономического эффекта</a></h2>
<br>
<br>
<p style="font-size:12pt;">Внедрение нового ПС позволит пользователю сэкономить на текущих затратах. Для библиотеки в качестве экономического эффекта выступает лишь чистая прибыль – дополнительная прибыль, остающаяся в ее распоряжении (ΔП<sub>ч</sub>), которая определяется по формуле:</p>
<p style="font-size:12pt;"><img alt="" border="0" width="157" height="49" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img63.png">=5939-5939*0,24 = 4514 тыс. руб.</p>
<p style="font-size:12pt;">Норматив приведения разновременных затрат и результатов (Е<sub>н</sub>) для программных средств ВТ в существующей практике принимается в пределах 0,2–0,4. Например, при нормативе 0,4 коэффициентам приведения (ALFA<sub>t</sub>) по годам будут соответствовать следующие значения:</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="181" height="29" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img64.png">– расчетный год;</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="221" height="29" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img65.png"> – 2007 год;</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="217" height="29" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img66.png">– 2008 год;</p>
<p style="text-align:center;text-indent:0;font-size:12pt;"><img alt="" border="0" width="221" height="29" src="773_-_arm_bibliotekarya(programmirovanie_na_basic)/img67.png"> – 2009 год;</p>
<br>
<p style="font-size:12pt;">Таким образом, стоимость внедрения нового ПС составляет 6971 тыс. руб. </p>
<p style="font-size:12pt;">Экономия за первый год использования составит 4514 тыс. руб. </p>
<p style="font-size:12pt;">Экономия за второй год использования составит 4514 *0,714= 3223 тыс. руб. </p>
<p style="font-size:12pt;">Экономия за два года 5029416+7044000=7737 тыс. руб.</p>
<p style="font-size:12pt;">Следовательно, затраты окупятся за два года. </p>
<h1 style="font-weight:normal;font-size:14pt;"><a name="_Toc135906613"><br>Заключение</a></h1>
<br>
<br>
<p style="font-size:12pt;">Проанализировав результаты испытаний можно сделать вывод, что программа запрограммирована и работает правильно. Из рассчетов, приведенных в экономическом разделе, следует, что внедрение программы принесет значительных экономический эффект даже в одной библиотеке, не говоря уже о внедрении ее в масштабах республики. </p>
<p style="font-size:12pt;">Поведение ПО полностью соответствует поставленным к нему функциональным требованиям.</p>
<p style="font-size:12pt;">Выполнение данного дипломного проекта позволило мне значит улучшить свои качества профессионального программиста и повысить свою конкурентоспособность на рынке труда. </p>
<p style="text-indent:35pt;font-size:12pt;">В первом разделе «Объектно-ориентированный анализ и проектирование системы» была раскрыта сущность поставленной задачи: происходит исследование предметной области, определение круга задач, которые должны быть автоматизированы или модифицированы, происходит обоснование необходимости компьютерной обработки информации или процессов. Дополнительно была разработана функциональная структура объектов, т.е. производимые ими действия и связи между этими действиями в виде диаграммы вариантов использования, диаграммы классов, диаграммы состояний, диаграммы последовательности, диаграммы деятельности, диаграммы компонентов. </p>
<p style="text-indent:35pt;font-size:12pt;">Во тором разделе «Вычислительная система» были описаны требования к аппаратным и операционным ресурсам, инструменты разработки, охарактеризована операционная система, обоснован выбор среды разработки приложения.</p>
