subscribe.ru/author/18966713/love
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111117090606" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6323" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: На съемках фильма &quot;Ошибка резидента, вышедшего на экраны в 1968 году, роль детектора лжи сыграло ЭТО. А через десять лет ЭТО стало своеобразным &quot;детектором лжи&quot; по сюжету уже другого советского фильма. Назовите ЭТО. Ответ: Пианино Комментарий: В фильме &quot;Ошибка резидента&quot; п...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/25090606.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6324">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111125090606" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6325" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: В статье журнала &quot;Русский Ньюсвик&quot; рассказывается о болезненных и тяжелых выборах нового президента Академии Наук. Статья называется &quot;Осмотр . Закончите одним словом Ответ: . РАН&quot; Комментарий: Российская Академия Наук Автор: Фариз Аликишибеков (Баку) А теперь - следующий в...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/24090604.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6326">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111124090604" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6327" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: В одной из серий &quot;Симпсонов&quot; Гомер возвращается домой с собакой, маленькой Мэгги и банкой крысиного яда. Какое транспортное средство он использует после аварии машины? Ответ: Лодку Комментарий: И мучается задачей, аналогичной задаче о волке, козе и капусте: Мэгги нельзя ос...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/rest.znatoki/201111/22090604.html">Вопросы Ученого Кота</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Вопросы Ученого Кота</a>
<div class="subscriberu_fblock sub_info" id="6328">
<p>Вам нравятся &quot;Что?Где?Когда?&quot;, &quot;Брейн-Ринг&quot; и &quot;Своя игра&quot;? Тогда ежедневная рассылка &quot;Вопросы учёного кота&quot; - это для Вас! Лучшие вопросы с турниров по ЧГК и &quot;Брейн-ринг&quot; каждое утро в Вашем почтовом ящике. Проверьте свой интеллект ;)</p>
<p class="sub_followers">подписчиков: 12556</p>
<a href="/member/quick?grp=rest.znatoki" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=rest.znatoki" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l1312" lid="l1312">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.znatoki,20111122090604" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6329" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> ВОПРОСЫ УЧЕНОГО КОТА С добрым утром и хорошим днём, уважаемый читатель! С Вами снова электронная газета &lt;Вопросы Ученого Кота&gt; от игрока в &lt;Что?Где?Когда&gt; и бизнес-тренера Александра Левитаса . В прошлом выпуске был задан вопрос: Вопрос: В игре &quot;Advanced Dungeons &amp; Dragons&quot; [эдвансд данджонс энд дрэгонс] есть заклинание, которое отправляет жертву в определенное место в другом измерении. Время, за которое жертва сможет выбраться оттуда, напрямую зависит от ее интеллекта. Назовите существ, на которых это зак...</p>
