forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Peter</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Слушал я вас тут слушал и захотелось самому эти самые цепелины сделать.Ну ка калитесь рецептом.Жена приедит,а я ей ЦЕПЕЛИНЫ в собственном соку БАХ и она уже не отвертится,что не умеет их готовить&#33;После меня то,который даже не слышал о них раньше&#33;Давайте рецепт,немедленно&#33; <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ну Петруха ты даешь&#33;&#33;&#33;&#33;Еще и готовить умеешь&#33; <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> И где таких мужей женщины находят? Да, есть еще мужчины в русских селениях&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br><b data-id="user">mimoshla</b> <br>Ух ты&#33; Классный пейзажик вышел&#33; Умничка, справилась прекрасно&#33;<br><br><b data-id="user">natashenka</b> <br>Натусь, переводи, естественно&#33; Еще спрашиваешь&#33; <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo--><br><b data-id="user">slovenka</b> <br>Ну с возвращеньецем&#33;&#33;&#33;&#33; Давай, приходи в себя и за работу&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Как твой виноград-понравился??? Ты егог все-иаки подарила? не жалко было?<br>По поводу твоего разбавителя...не знаю что такое и с чем его едят&#33;&#33;&#33;<br>Я сама тут столкнулась с этой проблемой , когда начала по Антонову... В книге его говорится, что он сам делает растворитель из даммар лака и скипидара...Вот его слова:<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>цитата::</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Рабочий растворитель состоит примерно из двух частей терпентина, одной части лака и одной капли лавандового масла. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Да&#33; Кстати, скипидар если перевести на нем. или английский и есть терпентин, только он скорее всего очищен лучше. Так как у меня он практически не пахнет.<br>Тут я нашла дамар уже готовый, жидкий, но на сколько он разведен-без понятия&#33; Нигде на бутылках не пишут пропорции и конкретный состав-типа тайны&#33; А мне что делать???? <br>Насколько я читала, медиум 1 это очень жидкий разбавитель, используется при многослойной живописи. И чем больше номер у разбавителя, тем он густее. Медиум 3 (тройник) намного густее по консистенции. Подойдет он ли??? <br>Но у нас еще есть от др.фирмы междуслойный разбавитель (zwischen-нем. между)конкретно на нем написано для многослойной живописи.  Но опять-таки нет состава на бутылке. А чем ты виноград разводила и как долго у тебя слои сохли?<br><b>Леонор&#33;</b><br>А чем ты разбавляла все????? Можно тройником, или густо очень для этой техники?? Но с ним вроде сохнет быстрее&#33; А то у меня имприматура почти 3 недели сохнет&#33; Так я до нового года ничего не сделаю&#33; Я взяла и на глаз намешала всего что было&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> Взяла тройника чуть-чуть, этого междуслойного разбавителя, потом у меня был каой-то медиум с лавандой (запах сразу поймете, что это лаванда&#33;) и разбавила все скипидаром&#33; <!--emo&:blink:--><img src='/forum/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' /><!--endemo--> Короче все абсолютно на глаз. А хотелось бы узнать чем лучше все-таки, а не отсебячиной заниматься&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: slovenka</b>  25.06.2009 - 13:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">SvetikGraz</b> <br>виноград подарила сестре ,обрадовалась ,а я себе лучше нарисую с цинковыми белилами  <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo--> <br>виноград рисовала  с русским тройником , там где он смазывает маслом всё я смазывала тройником   и сохло ночь .<br>а с медиум у меня нет опыта .<br><b data-id="user">кселена</b> <br><b data-id="user">Syberia</b> <br><b data-id="user">Alushka</b> <br>спасибо девочки ,хотелось бы сразу и в творчество а не так ,пока втянусь ,потихоньку ... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Надюнчик</b>  25.06.2009 - 13:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">slovenka</b> , я извиняюсь, пугать не хотела  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>Насколько я понимаю этот разбавитель, что на фото - и есть тройник (т.е 1/3 льняного масла, 1/3 даммарного лака и 1/3 скипидара).<br>С разбавителем № 1 я тоже малость попутала, не бейте меня, пожалуйстааааа...  <!--emo&:ph34r:--><img src='/forum/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' /><!--endemo-->  <!--emo&:ph34r:--><img src='/forum/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' /><!--endemo-->  <!--emo&:ph34r:--><img src='/forum/html/emoticons/ph34r.gif' border='0' style='vertical-align:middle' alt='ph34r.gif' /><!--endemo--> <br><br>Вот информация с сайта sangina.ru:<br><br><b>Разбавитель N1</b> - смесь скипидара и уайт-спирита. Применяется для разбавления эскизных масляных красок и рельефных паст. <br><br><b>Разбавитель №2 </b>(уайт-спирит) получаемый из нефти, выгодно отличается от других тем, что совершенно бесцветен и быстро улетучивается из красок. Безвреден для живописи только при умеренном пользовании, в противном случае возможно помутнение и даже почернение ряда красок. <br>Уайт-спирит широко используется для разбавления лаков, медиумов, а также применяется для мытья инструментов.<br><br><b>Разбавитель №3 </b>(терпентиновое масло или скипидар, скипидар живичный, скипидар очищенный, скипидар экстракционный) служит для разбавления красок и масел. Практически бесцветен и быстро испаряется из красок, благодаря чему он охотно используется художниками для создания эскизов. Однако следует помнить, что большая концентрация скипидара в красках может явиться причиной их пожелтения и потемнения. <br><br><b>Разбавитель №4</b> - при повторной дистилляции получают очищенную фракцию скипидара под названием «Пинен». Считается лучшим из скипидарных разбавителей.<br><br>От меня лично: Пинен по сравнению с Живичным скипидаром практически не благоухает. Я пользуюсь либо разбавителем № 2 (для очистки кисточек); либо разбавителем № 4 (для разбавления красок, им же и тройник замутила))) </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: SvetikGraz</b>  25.06.2009 - 13:32</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Koin</b> <br>Ты просила меня выставить еще фото в этой технике со шпателем. Вот из книги его еще идейки. Все шпателем и структурной пастой. Кое-где просто процарапываешь шпателем или шейпером. А еще там идеи с газетами из других стран, городов. Покупаешь где-то газету (хорошо если это и правда там твой отпуск проходил&#33; <!--emo&:rolleyes:--><img src='/forum/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' /><!--endemo--> ) на др. языке, например. Потом раскладываешь на холст,специальным прозрачным гелем для акрила ее покрываешь. Даешь высохнуть. И сверху можешь рисовать знаменитый мотив этого города, символ. Москва-Кремль, Нью Йорк-Ст. Свободы, Берлин-Берлинская стена...<br><br><br><img src='http://i020.radikal.ru/0906/92/30bbdf439045.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем' width='500' height='375' /><br><img src='http://s46.radikal.ru/i113/0906/16/6cb6daa06db7.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 2' width='500' height='375' /><br><img src='http://s41.radikal.ru/i093/0906/2b/0cba8bcf3d54.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 3' width='375' height='500' /><br><img src='http://s54.radikal.ru/i146/0906/1e/22f84d37c204.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 4' width='500' height='375' /><br><br><img src='http://s45.radikal.ru/i109/0906/e3/500f1aeb66e9.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 5' width='375' height='500' /><br><img src='http://s48.radikal.ru/i120/0906/9b/dbf6d77bdde8.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 6' width='375' height='500' /><br><img src='http://s49.radikal.ru/i124/0906/cd/603292068f36.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 7' width='500' height='375' /><br><img src='http://s56.radikal.ru/i153/0906/bc/104a0089bbd5.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 8' width='375' height='500' /><br><br><img src='http://s52.radikal.ru/i137/0906/10/67b6156219e5.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 9' width='375' height='500' /><br><img src='http://s53.radikal.ru/i141/0906/0c/f04fc26a5233.jpg' border='0' alt='Ты просила меня выставить еще фото в этой технике со шпателем - 10' width='375' height='500' /><br><br><br> </font></td>
