subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
 <div id="mess_text_772197"><p>привет.</p><div><a id="swither_26_0" href="" onClick="swith_cit_on_off('26_0');return false;">&#155; показать цитату</a></div><div id="swit_text_26_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Сочувствую пользователям тифлоплеера.<br>&gt; вот у меня сейчас есть заграничный, заметьте, специально для незрячих <br>&gt; произведенный, плер milestone...</td></tr></table></div><p>светлана права полностью. зачем нужно покупать, приобретать или иным <br>способом овладевать тем, что неприятно или просто плохо, даже бесплатно?<br>сказать по правде, книг много в окружающей нас среде, не зашифрованных, <br>и даже легче скачать такую книгу, чем идти в библиотеку, а тем паче ехать.<br>еще год назад или полтора, когда это детище прогресса появилось, надо <br>было всем из протеста отказаться его получать. это заставило бы <br>производителей позаботиться хоть о чем-нибудь. мое мнение, тому, кто <br>владеет компьютером и может купить плеер в магазине, пусть лучше слушает <br>книги дома или на купленном плеере, который будет радовать.<br>далее. не верю ни в какой скандал на тему авторских прав. книг в <br>библиотеках полно  и никто никогда не выяснял отношений с &quot;Логосом&quot;. <br>считаю, что основным скандалистом был &quot;Логос&quot;, который никогда никому не <br>платил за пользование книгами, а получал немалые деньги от ЦП.<br>Мацал Кошек</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_772197" class="subscriberu_unknown addcomment" onclick="reply_frm('772197');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,772197" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2679" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/12459371"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12459371"
           class="subscriberu_titlesand subscriberu_avatar">
            Рамблер </a></span>
    


</div>

    <span class="info">Fri, 29 Aug 2008 21:45:03 +0400
 (#772197)</span>
    <p><div id="reply_div_772197">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="772385"></a>
<div class="entry commententry" style="padding-left:-2em;" name="772385">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_772385"><p>Здравствуйте, уважаемые подписчики!</p><p>Попробую немного снизить накал страстей вокруг обозначенной темы.</p><p>После моей более годичной &quot;перестрелки&quot; с ФСС, Администрацией Президента, <br>депутатами Государственной Думы и т. д. наконец- то получен ответ из ФСС РФ:<br>&quot;В функциональном плане смартфон является аналогом устройства &quot;говорящая <br>книга&quot;, поскольку позволяет инвалидам с нарушением функции зрения получать <br>звуковую информацию&quot;.<br>На основании вышеизложенного ГУ-Воронежская региональное отделение Фонда <br>социального страхования РФ возмещает расходы за приобретенный самостоятельно<br>смартфон при предъявлении заявления и документов, подтверждающих эти <br>расходы, но не более, 10450 рублей согласно заключенного Государственного <br>контракта на 2008 год.</p><p>С удовлетворением сообщаю: Процесс пошёл!</p><p>Желаю Всем удачи,<br>Juriy</p></div>
