portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
none'>№&nbsp;10. С.&nbsp;</span><span style='color:windowtext;display:none;
text-decoration:none'>54</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Закирова
С.К. </span></b><span style='font-size:9.0pt'>К вопросу о проблемном и
непроблемном обучении. №&nbsp;4. С.&nbsp;58.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Зелепухин
Ю.В., Телов В.Н. </span></b><span style='font-size:9.0pt'>Функции управления и
методика их реализации в системе профессионального образования. №&nbsp;7.
С.&nbsp;98.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Золотухина&nbsp;И.А.</span></b><span
style='font-size:9.0pt'> Личностное развитие и физическая культура: возможности
индивидуализации обучения. №&nbsp;5. С.&nbsp;60.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Иванютина
Л.В. </span></b><span style='font-size:9.0pt'>Мониторинг факторов, оказывающих
влияние на рынок образовательных услуг. №&nbsp;4. С.&nbsp;45.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Игнатьева О.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc180302399"><span style='color:windowtext;text-decoration:none'>Совершенствование
профессиональной квалификации преподавателей на основе исследовательской деятельности</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;11. С.&nbsp;</span></a>72.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Исполатова Т.В. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc158537841"><span style='color:windowtext;text-decoration:none'>Педагог
профессионального образования: от компетенций к профессионально-педагогической
культуре</span><span style='color:windowtext;display:none;text-decoration:none'>.
</span><span style='color:windowtext;text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>64</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Исполатова Т.В.&nbsp;</span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc154893331"><span style='color:windowtext;text-decoration:none'>Сингенентный</span><span
style='color:windowtext;text-decoration:none'> подход в анализе
профессиональной деятельности педагога профобразования</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;1. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>34</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Кадычегова
В.И. </span></b><span style='font-size:9.0pt'>Оценка качества и экономической
эффективности подготовки ученого агронома в системе непрерывного
профобразования. №&nbsp;8. С.&nbsp;53.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Казанина К.Л. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc158537839"><span
style='color:windowtext;text-decoration:none'>Социальная направленность профес-сиональной
подготовки педагога</span><span style='color:windowtext;display:none;
text-decoration:none'>. </span><span style='color:windowtext;text-decoration:
none'>№&nbsp;2. С.&nbsp;</span><span style='color:windowtext;display:none;
text-decoration:none'>63</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Кирсанова А.И. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203153"><span style='color:windowtext;text-decoration:none'>Повышение
качества обучения будущего юриста в условиях производственной практики</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>69</span></a>.</span></span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Кирсанова А.И. </span></b></span><span
class=MsoHyperlink><span style='color:windowtext;text-decoration:none'><a
href="#_Toc179203147"><span style='color:windowtext;text-decoration:none'>Проектная
методика как основа педагогической системы предметного обучения</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;10. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>65</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Клюев
Ф.Н.</span></b><span style='font-size:9.0pt'> Возможность и неизбежность
создания интегрированных программ НПО и СПО. №&nbsp;8. С.&nbsp;55.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Ковтун
Т.В.</span></b><span style='font-size:9.0pt'> Стратегический подход в
маркетинге педагогического колледжа. №&nbsp;4. С.&nbsp;61.</span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Кокарева
В.Ю.</span></b><span style='font-size:9.0pt'> Проблема оценивания в
педагогической практике. №&nbsp;8. С.&nbsp;43.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Колобков В.Ф. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc158537825"><span
style='color:windowtext;text-decoration:none'>Самостоятельная учебная работа
как фактор</span></a> <a href="#_Toc158537826"><span style='color:windowtext;
text-decoration:none'>социально-профессиональной адаптации студентов</span><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;text-decoration:none'>№&nbsp;2. С.&nbsp;</span><span
style='color:windowtext;display:none;text-decoration:none'>45</span></a>.</span></span></p>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:9.0pt'>Колычева&nbsp;З.И.</span></b><span
style='font-size:9.0pt'> Технологии социального развития личности в
профессиональном образовании. №&nbsp;5. С.&nbsp;68.</span></p>

<p class=MsoToc1><span class=MsoHyperlink><b><span style='color:windowtext;
text-decoration:none'>Королев Ю.В. </span></b></span><span class=MsoHyperlink><span
style='color:windowtext;text-decoration:none'><a href="#_Toc158537832"><span
style='color:windowtext;text-decoration:none'>Формирование профессионального
