subscribe.ru/archive/home.help.sphome/date/?pos=2882
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  <h2><a href="/archive/home.help.sphome/thread/481240#481759">[SPH] Moderatorial: Re[2]: программа для связи</a></h2>
  <div class="content">
<p><p>Здравствуйте, cassanova &lt;cassano***@t*****.by&gt;</p><p>-----------------------*- Original Message -*c&gt; Вы писали 27 ноября 2005 г., 7:52:10:<br>c&gt; <br>c&gt; &gt; здравствуйте!<br>...<br>c&gt; &gt; с уважением Зоя г Владивосток<br>c&gt; &gt; kiribey***@m*****.ru<br>...<br>c&gt; &gt; Дискуссионный лист: &quot;Решение бытовых проблем незрячих и слабовидящих&quot; </p><p>[+] - чрезмерное цитирование.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,481759" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2025" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Moderator</span>
    



    <span class="info">2005-11-28 17:37:26 (#481759)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481240#481752">[SPH] Re[3]: программа для связи</a></h2>
  <div class="content">
<p><p>Здравствуйте, Зоя!</p><p>Вы писали:</p><p>ЗП&gt; вы писали: ''попробуйте программу Easy GPRS''<br>ЗП&gt; но хочу вам сказать, что эта программа на всех сайтах вылажена на<br>ЗП&gt; английском языке, а я к своему великому стыду о нем имею представления самые<br>ЗП&gt; первобытные.</p><p>У меня имеется русский модуль для easi GPRS 2.1.9. Также он подходит к<br>версии 2.1.8, скорее всего подойдет и к другим версиям. Если надо закину<br>почтой.<br>Еще для закачивания мелодий в телефон я пользуюсь программой samsung<br>phone manager. Easi GPRS почему-то мелодии закачивать не хочет. Но у<br>меня другая модель самсунга, возможно с вашей моделью все будет ok.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,481752" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2026" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4412132"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4412132"
           class="subscriberu_titlesand subscriberu_avatar">
            Evgeniy Shehovcov </a></span>
    


</div>




    <span class="info">2005-11-28 17:15:02 (#481752)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/home.help.sphome/thread/481240#481580">[SPH] Re[2]: программа для связи</a></h2>
  <div class="content">
<p><p>здравствуйте</p><p>вы писали: ''попробуйте программу Easy GPRS''</p><p>но хочу вам сказать, что эта программа на всех сайтах вылажена на<br>английском языке, а я к своему великому стыду о нем имею представления самые<br>первобытные.<br>по этому подскажите пожалуйста где взять ее русскую версию, либо как ее<br>переаести на наш великий и могучий.</p><p>с уважением Зоя, г Владивосток<br>kiribey***@m*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,481580" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2027" title="В избранное">
