    <a href="/watch?v=u0ZXyo222xY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="установка драйверов на звук (аудиодрайверов) Windows Xp, 7, 8" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCWttvtqPmVo7sB" >
  <span dir="ltr" class="title" aria-describedby="description-id-565422">
    установка драйверов на звук (аудиодрайверов) Windows Xp, 7, 8
  </span>
  <span class="accessible-description" id="description-id-565422">
     - Продолжительность: 1:51
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCJrdpNTDDeVGU5QVg0jgNLA">Evgeniy Sudnik</span></span>
  <span class="stat view-count">23 697 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=u0ZXyo222xY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCWttvtqPmVo7sB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="u0ZXyo222xY"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/u0ZXyo222xY/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDuPnv5DVo3BeO1KNGrVIrVkgvlfQ" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">1:51</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=H08399DQIA0" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Пропал звук после установки Windows 10. Что делать?" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCNwMCG_f7Npx8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-718458">
    Пропал звук после установки Windows 10. Что делать?
  </span>
  <span class="accessible-description" id="description-id-718458">
     - Продолжительность: 2:13
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCVbLtIoREQUgQ28bg-iRnnA">Что делать ?</span></span>
  <span class="stat view-count">126 209 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=H08399DQIA0" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCNwMCG_f7Npx8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="H08399DQIA0"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/H08399DQIA0/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=NUGy0eh6Z0A_kJl7FFvbfvmaZno" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">2:13</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=SLx94aHmCgo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIGcmVsbWZ1SNnCj5Sm6ee8IQ"  title="Как создать невидимую папку" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCKlJiPmryf3kg=" >
  <span dir="ltr" class="title" aria-describedby="description-id-170102">
    Как создать невидимую папку
  </span>
  <span class="accessible-description" id="description-id-170102">
     - Продолжительность: 0:49
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCfEOi6jc3VnsIvGIlFoTrlw">TeachVideo</span></span>
  <span class="stat view-count">392 314 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=SLx94aHmCgo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIGcmVsbWZ1SNnCj5Sm6ee8IQ"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCKlJiPmryf3kg=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="SLx94aHmCgo"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/SLx94aHmCgo/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCBgXfYNvtTQUFxrrtYE_UQc8ELIg" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">0:49</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILSVhtZlNtS0Q0VmvAAQDIAQDgAQEYACrSAQijk-3pgMOtyKABCNCYvP7R27G9mQEItcfeu83wzICIAQi6_7D1w4uXhNYBCMTy49fWopaJZQjI04vg1_29xFoI8Z_Ih46mr7Y2CIuatYKbwsGPNwjUstLRw-XAixYI0dvE9s7-4ps6CLuv2-7-r9KFKwi1l63Exub9h9oBCJ_f_ry307ui-wEIo5KIxNbwlPDfAQiPlPWoodyCwrIBCOKso5jUv76uHQi33_unzpWvq9QBCJa22-2o-ZWjuwEIjcDAhv3-zacfCIqUmI-avJ_eSA%3D%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=Kodian" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=z2gsWfTbKYekYNans_gN&amp;ved=CAIQpmEiEwi0_6uS3pXUAhUHEhgKHdbTDN8o-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="language" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="country" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="safetymode" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=z2gsWfTbKYekYNans_gN"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" id="google-help" data-ghelp-tracking-param="" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fwatch%253Fv%253DIXmfSmKD4Vk%26feature%3Dplaylist%26hl%3Dru&amp;uilel=3">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
