roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
величие, так и хрупкость Мироздания, приведем ещё одно сравнение. Космическое
тело (метеорит или комета), упавшее на Землю 65 миллионов лет назад, и
уничтожившее от 65-ти до 95-ти процентов живого на планете имело диаметр около
10 километров. Если земной шар в диаметре принять за два метра, то метеорит,
погубивший почти всё живое планеты, будет иметь диаметр всего 1,5 миллиметра.
Шар в два метра против песчинки в 1,5 миллиметра – и итог трагичен.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>И это можно действительно назвать «Божьей карой»,
если понять, что всё в Мироздании и Космосе есть Божественное. Но, конечно, не
всё вмещают слова сии….</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></p>

<h1 style='margin-left:18.0pt;text-indent:-18.0pt'><a name="_Toc621517"></a><a
name="_Toc3900045"></a><span lang=RU style='font-family:Symbol;font-weight:
normal'>·</span><span lang=RU style='font-size:7.0pt;font-family:"Times New Roman";
font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-weight:normal'>Афганистан, Чечня и Палестина.</span></h1>

<p class=MsoBodyText style='text-indent:3.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>&nbsp;</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Последние события в Афганистане осветили грубый цинизм и расчет. Когда под
расчет попадают люди, их жизни. Когда сидя в кабинете, вдали за океаном, можно
решать судьбы людей, причем со всем античеловеческим цинизмом. Но и, кроме
того….</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
США пришлось признать, что движение мусульманских экстремистов «Талибан» было
создано Соединенными Штатами, руками пакистанских властей. Создано специально
для борьбы с русскими, которые пытались наладить мир в Афганистане. Используя
всевозможные провокации тогда, они руками талибов ввергли Афганистан в пучину
гражданской войны. Советский Союз не мог победить моджахедов и талибов не
потому, что они были верными своей родине. Нет, потому что настраиваемые на
религиозный экстремизм ставленниками США, они, питаясь их средствами,
набирались со всего света. И вместо помощи (типа той, которую оказала сегодня
Россия США в поддержке их борьбы с талибами) США вонзали меч раздора в народы,
стравливая их и прикармливая террористов. Как оказалось, мусульманский джихад
ничего не стоит без средств к существованию. Достаточно двух месяцев и война
окончена.</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
А что ж делается в Чечне? Та же война, как и раньше в Афганистане. Прямое
финансирование боевиков и поддержка «мирового сообщества» (правительства).
Русские парни воюют не с чеченцами, а с мировой закулисой, но не имеют они
права нанести удар по истинным «заговорщикам». </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Пример Палестины очевиден. Лишенные&nbsp; средств,
палестинцы имеют у себя лишь слабое вооружение и больше полагаются на камни.</span></p>

<p class=MsoBodyText><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Вот так, </span><span lang=RU style='font-size:12.0pt'>Россия, помогая&nbsp;
другим народам, упирается в противодействие мирового правительства,
стремящегося к подавлению народов</span><span lang=RU style='font-size:12.0pt;
font-weight:normal'>.</span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Но по поводу Афганистана надо сказать подробнее. Для
того чтобы «мировое общественное мнение» ничего не имело против бомбардировки
Афганистана, а было только «за», за разгром Афганистана, руками США, нужен был
стрессовый удар по самой американской нации. </span></p>

<p class=MsoBodyText style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt;font-weight:normal'>Всё это можно было опровергать, но... </span></p>
