forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Катерина</b>  27.03.2005 - 12:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">J3J</b> <br> Правда. Особенно для детей, не перенесших ветряную оспу. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ЛАНА</b>  27.03.2005 - 17:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">J3J</b> Такое я давно слышала о разных привозных, шипучих аспиринах я всегда использую только простой на нем написано &quot;ацетилсалициловая кислота&quot;. А недавно заметила, что перед названием дописано NEO, что это значит и в чем разница еще у врача не спросила. Вот с аналгином у нас сейчас проблемка хотела на этой неделе купить так без рецепта врача не продают. Вот  интиресно это всюду такие правила?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Tatiana</b>  27.03.2005 - 19:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> <br>да именно так и мужа моего:(<br><br>А лук с медом он не будет пить,привереда такой:( </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: AlexSpacon</b>  31.03.2005 - 08:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> В понедельник забрал жену и сына из больницы. Перед врачем это аргументировал тем, что меня не удовлетворяют методы лечения ребенка и отношения персонала к пациентам. В общем забрал. У ребенка был острый ларингит, который лечили Цефотаксимом. Насколько я осведомлен, этот препарат вообще противопоказан детям до 2,5 лет (Максу 1 год и 2 мес.)<br>Сейчас ребенок дома. Я нашел в сети информацию про Виферон. После консультации с педиатром купил Виферон-1, начал применять. Хотелось бы знать мнение людей, кто этим препаратом пользуется в качестве лечения детей, и самое важное кто его использует в качестве профилактики заболеваний. На сколько он эффективен?<br>После Виферона планирую применить ИРС-19, тоже в качестве профилактики. Педиатр применение ИРС-19 одобрила. Кто пользовался, поделитесь впечатлениями. В анотации указано, что побочных эффектов и противопоказаний не выявлено. Так ли это? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: AlexSpacon</b>  31.03.2005 - 09:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">ЛАНА</b> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->Я не врач, но хочу поделиться своим средством от темпиратуры. Я всегда даю выпить вместе по одной таблетке аспирина и анальгина, а потом много чая я его завариваю из сушеных листьев малины, смородины, яблони. Потом очень начинаеш потеть только успевай переодевать.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Лично я так же делаю, только не аспирин, а димидрол глотаю. Таблетку димидрола с таблеткой анальгина и обильное питье... ПОтом под одеяло и спать&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  31.03.2005 - 10:49</b></font></td>
