bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
</span>шли<span style='mso-spacerun:yes'>  </span>по<span
style='mso-spacerun:yes'>  </span>ледниковой<span style='mso-spacerun:yes'> 
</span>долине<span style='mso-spacerun:yes'>  </span>с<span
style='mso-spacerun:yes'>  </span>бараньими<span style='mso-spacerun:yes'> 
</span>лбами, кое – где<span style='mso-spacerun:yes'>  </span>поросшими<span
style='mso-spacerun:yes'>  </span>карликовой<span style='mso-spacerun:yes'> 
</span>берёзкой. На<span style='mso-spacerun:yes'>  </span>бараньих<span
style='mso-spacerun:yes'>  </span>лбах<span style='mso-spacerun:yes'> 
</span>(отшлифованных<span style='mso-spacerun:yes'>  </span>ледником<span
style='mso-spacerun:yes'>  </span>дочетвертичных<span
style='mso-spacerun:yes'>  </span>скальных<span style='mso-spacerun:yes'> 
</span>породах)<span style='mso-spacerun:yes'>  </span>произрастало<span
style='mso-spacerun:yes'>  </span>невероятное<span style='mso-spacerun:yes'> 
</span>количество<span style='mso-spacerun:yes'>  </span>чудеснейших<span
style='mso-spacerun:yes'>  </span>грибов – красноголовиков.<span
style='mso-spacerun:yes'>  </span>Увидав<span style='mso-spacerun:yes'> 
</span>такое<span style='mso-spacerun:yes'>  </span>несметное<span
style='mso-spacerun:yes'>  </span>богатство, Доценки, конечно<span
style='mso-spacerun:yes'>  </span>же, возрадовались<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>начали<span style='mso-spacerun:yes'>  </span>эти<span
style='mso-spacerun:yes'>  </span>первоклассные<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>грибочки – подосиновики<span style='mso-spacerun:yes'>  </span>собирать.
Коля<span style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'> 
</span>Веснушка<span style='mso-spacerun:yes'>  </span>шли<span
style='mso-spacerun:yes'>  </span>маршрутом<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>сторону<span
style='mso-spacerun:yes'>  </span>стоянки, Коля<span style='mso-spacerun:yes'> 
</span>следовал<span style='mso-spacerun:yes'>   </span>сзади. Набрав<span
style='mso-spacerun:yes'>  </span>грибов<span style='mso-spacerun:yes'> 
</span>достаточное<span style='mso-spacerun:yes'>  </span>количество, Денис<IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>оглянулся, ища<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>глазами<span style='mso-spacerun:yes'> 
</span>Колю. Пустынное<span style='mso-spacerun:yes'>  </span>волнисто –
бугристое<span style='mso-spacerun:yes'>  </span>днище<span
style='mso-spacerun:yes'>  </span>долины<span style='mso-spacerun:yes'> 
</span>предстало<span style='mso-spacerun:yes'>  </span>его<span
style='mso-spacerun:yes'>  </span>взору. Коля<span style='mso-spacerun:yes'> 
</span>исчез, бараньи<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>лбы<span
style='mso-spacerun:yes'>  </span>угрюмо<span style='mso-spacerun:yes'> 
</span>молчали. «О-го-го-го-о-о !» – проорал<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>Денис. В<span style='mso-spacerun:yes'>  </span>ответ – тишина. Да<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>что<span style='mso-spacerun:yes'> 
</span>такое! Возвратившись<span style='mso-spacerun:yes'>  </span>назад,
встревоженный<span style='mso-spacerun:yes'>  </span>отец<span
style='mso-spacerun:yes'>  </span>продолжал<span style='mso-spacerun:yes'> 
</span>орать, пока<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>охрип. Он<span style='mso-spacerun:yes'> 
</span>исходил<span style='mso-spacerun:yes'>  </span>долину<span
style='mso-spacerun:yes'>  </span>вдоль<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>поперёк, всё<span
style='mso-spacerun:yes'>  </span>больше<span style='mso-spacerun:yes'> 
</span>наполняясь<span style='mso-spacerun:yes'>  </span>тревогой<span
style='mso-spacerun:yes'>  </span>и, наконец, нашёл<span
style='mso-spacerun:yes'>    </span>засранца, вынырнувшего<span
style='mso-spacerun:yes'>  </span>из-под<span style='mso-spacerun:yes'> 
</span>земли. Веснушка<span style='mso-spacerun:yes'>  </span>с<span
style='mso-spacerun:yes'>  </span>радостным<span style='mso-spacerun:yes'> 
</span>визгом<span style='mso-spacerun:yes'>  </span>подбежала<span
style='mso-spacerun:yes'>  </span>к<span style='mso-spacerun:yes'> 
</span>Коле<span style='mso-spacerun:yes'>  </span>и, подпрыгнув, лизнула<span
style='mso-spacerun:yes'>  </span>в<span style='mso-spacerun:yes'>  </span>неё.
</p>

<p class=MsoBodyTextIndent2>Чтоб<span style='mso-spacerun:yes'> 
</span>больше<span style='mso-spacerun:yes'>  </span>такого<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>было! – рявкнул<span style='mso-spacerun:yes'>  </span>Денис, едва<span
style='mso-spacerun:yes'>  </span>сдержавшись, чтобы<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>врезать<span style='mso-spacerun:yes'>  </span>сыну<span
style='mso-spacerun:yes'>  </span>по<span style='mso-spacerun:yes'> 
</span>уху, и<span style='mso-spacerun:yes'>  </span>злым<span
style='mso-spacerun:yes'>  </span>крупным<span style='mso-spacerun:yes'> 
</span>шагом<span style='mso-spacerun:yes'>  </span>направился<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>стоянку.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>          
</span>Вечерней<span style='mso-spacerun:yes'>  </span>связью<span
style='mso-spacerun:yes'>  </span>с<span style='mso-spacerun:yes'> 
</span>базы<span style='mso-spacerun:yes'>  </span>сообщили: приполз<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>окровавленный<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>ботаник<span style='mso-spacerun:yes'>  </span>Кожевников – его<span
style='mso-spacerun:yes'>  </span>подрал<span style='mso-spacerun:yes'> 
</span>медведь. Срочно<span style='mso-spacerun:yes'>  </span>требуется<span
style='mso-spacerun:yes'>  </span>санрейс. Денис, пережив<span
style='mso-spacerun:yes'>  </span>минутное<span style='mso-spacerun:yes'> 
</span>смятение, посоветовал<span style='mso-spacerun:yes'>  </span>немедленно
вызвать<span style='mso-spacerun:yes'>  </span>«Свет-33» – специальную<span
style='mso-spacerun:yes'>  </span>районную<span style='mso-spacerun:yes'> 
</span>радиостанцию, которая<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>теоретически<span style='mso-spacerun:yes'>    </span>должна<span
style='mso-spacerun:yes'>  </span>круглосуточно<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>дежурить<span style='mso-spacerun:yes'>  </span>и<span
style='mso-spacerun:yes'>  </span>принимать<span style='mso-spacerun:yes'> 
</span>сигналы<span style='mso-spacerun:yes'>  </span>«СОС». Водитель<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>развалившегося<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>вездехода<span style='mso-spacerun:yes'> 
</span>Перетятько, сидящий<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>базе, связаться<span
style='mso-spacerun:yes'>  </span>с<span style='mso-spacerun:yes'> 
</span>этой<span style='mso-spacerun:yes'>  </span>гипотетической<span
style='mso-spacerun:yes'>  </span>радиостанцией<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>не<span style='mso-spacerun:yes'>  </span>смог, раненый<span
style='mso-spacerun:yes'>  </span>Кожевников, прошедший<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>менее<span style='mso-spacerun:yes'>  </span>тридцати<span
style='mso-spacerun:yes'>  </span>километров, был<span
style='mso-spacerun:yes'>  </span>очень<span style='mso-spacerun:yes'> 
</span>слаб<span style='mso-spacerun:yes'>  </span>и<span
style='mso-spacerun:yes'>  </span>боялся<span style='mso-spacerun:yes'> 
</span>заражения<span style='mso-spacerun:yes'>  </span>крови.</p>

<p class=MsoBodyTextIndent2>Он<span style='mso-spacerun:yes'> 
</span>может<span style='mso-spacerun:yes'>  </span>подойти<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>связь? – спросил<span style='mso-spacerun:yes'>  </span>Денис.</p>

<p class=MsoBodyTextIndent2>Сейчас<span style='mso-spacerun:yes'> 
</span>узнаю, - ответил<span style='mso-spacerun:yes'>  </span>Перетятько.</p>

<p class=MsoBodyTextIndent2>Через<span style='mso-spacerun:yes'>  </span>некоторое<span
style='mso-spacerun:yes'>  </span>время<span style='mso-spacerun:yes'> 
</span>Денис<span style='mso-spacerun:yes'>  </span>услышал<span
style='mso-spacerun:yes'>  </span>тихий<span style='mso-spacerun:yes'> 
</span>голос<span style='mso-spacerun:yes'>  </span>ботаника.</p>

<p class=MsoBodyTextIndent2>Видите, Денис<span style='mso-spacerun:yes'> 
</span>Иванович, как<span style='mso-spacerun:yes'>  </span>получилось ...</p>

<p class=MsoBodyTextIndent2>Как<span style='mso-spacerun:yes'> 
</span>самочувствие, Юра?</p>

<p class=MsoBodyTextIndent2>Да<span style='mso-spacerun:yes'>  </span>ничего,
терпимо.</p>

<p class=MsoBodyTextIndent2>Что<span style='mso-spacerun:yes'> 
</span>случилось?</p>

<p class=MsoBodyTextIndent2>Медведь<span style='mso-spacerun:yes'> 
</span>напал<span style='mso-spacerun:yes'>  </span>на<span
style='mso-spacerun:yes'>  </span>палатку, она<span style='mso-spacerun:yes'> 
</span>трепетала<span style='mso-spacerun:yes'>  </span>под<span
style='mso-spacerun:yes'>  </span>ветром, была<span style='mso-spacerun:yes'> 
</span>плохо<span style='mso-spacerun:yes'>  </span>натянута. На<span
style='mso-spacerun:yes'>  </span>меня<span style='mso-spacerun:yes'>  </span>он<span
style='mso-spacerun:yes'>  </span>навалился<span style='mso-spacerun:yes'> 
</span>сверху, придавил. Я<span style='mso-spacerun:yes'>  </span>задёргался,
заорал. Он<span style='mso-spacerun:yes'>  </span>испугался, тяпнул<span
style='mso-spacerun:yes'>  </span>меня<span style='mso-spacerun:yes'> 
</span>зубами<span style='mso-spacerun:yes'>  </span>за<span
style='mso-spacerun:yes'>  </span>плечо<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>убежал. Вот<span
style='mso-spacerun:yes'>  </span>такая<span style='mso-spacerun:yes'> 
</span>история.</p>

<p class=MsoBodyTextIndent2>Держись, Юра, завтра<span
style='mso-spacerun:yes'>  </span>будет<span style='mso-spacerun:yes'> 
</span>вертолёт.</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'>       </span>Утром
семнадцатого<span style='mso-spacerun:yes'>  </span>июля<span
style='mso-spacerun:yes'>  </span>с<span style='mso-spacerun:yes'> 
</span>базы<span style='mso-spacerun:yes'>  </span>звонили<span
style='mso-spacerun:yes'>  </span>по<span style='mso-spacerun:yes'> 
</span>«Карату» – рация<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>работает! Сан<span style='mso-spacerun:yes'> 
</span>рейс<span style='mso-spacerun:yes'>  </span>вызвать<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>можем! Денис<span style='mso-spacerun:yes'>  </span>посла<span
style='mso-spacerun:yes'>  </span>туда<span style='mso-spacerun:yes'> 
</span>пешком<span style='mso-spacerun:yes'>  </span>народного<span
style='mso-spacerun:yes'>  </span>умельца – Терёшкина. Вечерней<span
style='mso-spacerun:yes'>  </span>связью<span style='mso-spacerun:yes'> 
</span>санрейс<span style='mso-spacerun:yes'>  </span>был<span
style='mso-spacerun:yes'>  </span>вызван<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>укушенного<span
style='mso-spacerun:yes'>  </span>медведем<span style='mso-spacerun:yes'> 
</span>учёного<span style='mso-spacerun:yes'>  </span>увезли<span
style='mso-spacerun:yes'>  </span>в<span style='mso-spacerun:yes'> 
</span>Нырвакинет. Денисова<span style='mso-spacerun:yes'> 
</span>резиновая<span style='mso-spacerun:yes'>  </span>лодка<span
style='mso-spacerun:yes'>  </span>осталась на<span style='mso-spacerun:yes'> 
</span>берега<span style='mso-spacerun:yes'>  </span>Ирвинея. </p>

<p class=MsoBodyTextIndent2><IDXSKIP><span style='mso-spacerun:yes'>    </span></IDXSKIP><span
style='mso-spacerun:yes'>   </span>Маршрутные<span style='mso-spacerun:yes'> 
</span>дни<span style='mso-spacerun:yes'>  </span>с<span
style='mso-spacerun:yes'>  </span>редкими<span style='mso-spacerun:yes'>  
</span>вынужденно-камеральными<span style='mso-spacerun:yes'> 
</span>(из-за<span style='mso-spacerun:yes'>  </span>дождей)<span
style='mso-spacerun:yes'>  </span>перерывами<span style='mso-spacerun:yes'> 
</span>шли<span style='mso-spacerun:yes'>  </span>быстрой<span
style='mso-spacerun:yes'>  </span>чередой. Дела<span style='mso-spacerun:yes'> 
</span>в<span style='mso-spacerun:yes'>  </span>отряде<span
style='mso-spacerun:yes'>  </span>шли<span style='mso-spacerun:yes'> 
</span>успешно, спокойно. Даже<span style='mso-spacerun:yes'> 
</span>Типанова<span style='mso-spacerun:yes'>   </span>терпела<span
style='mso-spacerun:yes'>  </span>Миху Виноградова<span
style='mso-spacerun:yes'>  </span>и<span style='mso-spacerun:yes'>  </span>не<span
style='mso-spacerun:yes'>  </span>особенно<span style='mso-spacerun:yes'> 
</span>возникала.<span style='mso-spacerun:yes'>  </span>Так<span
style='mso-spacerun:yes'>  </span>ворчала<span style='mso-spacerun:yes'> 
</span>по<span style='mso-spacerun:yes'>  </span>мелочам. Двадцатого<span
style='mso-spacerun:yes'>  </span>августа, завершив<IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>первый<span style='mso-spacerun:yes'> 
</span>круг, Денис, коля<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>и<span
style='mso-spacerun:yes'>  </span>Веснушка<span style='mso-spacerun:yes'> 
</span>выполняли<span style='mso-spacerun:yes'>  </span>маршрут-переход<span
style='mso-spacerun:yes'>  </span>на<span style='mso-spacerun:yes'> 
</span>базу. Шли<span style='mso-spacerun:yes'>  </span>они<span
style='mso-spacerun:yes'>  </span>не<span style='mso-spacerun:yes'> 
</span>спеша, под<span style='mso-spacerun:yes'>  </span>вьюками, с<span
style='mso-spacerun:yes'>  </span>остановками<span style='mso-spacerun:yes'> 
</span>и<span style='mso-spacerun:yes'>  </span>чаепитиями. День<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>был<span style='mso-spacerun:yes'> 
</span>чудесный, небо<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>ясное,
маршрут<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>затянулся. Наступила<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>чудесная<span style='mso-spacerun:yes'> 
</span>лунная<span style='mso-spacerun:yes'>  </span>ночь. На<span
style='mso-spacerun:yes'>  </span>последнем<span style='mso-spacerun:yes'>  
</span>перед<span style='mso-spacerun:yes'>  </span>базой<span
style='mso-spacerun:yes'>  </span>перевале<span style='mso-spacerun:yes'> 
</span>среди<span style='mso-spacerun:yes'>  </span>ледниковых<span
style='mso-spacerun:yes'>  </span>холмов<span style='mso-spacerun:yes'> 
