stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
<a href='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/427-%D1%81%D0%B8%D0%B2%D0%BA%D0%B0/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль СивКА" class="ipsType_break">СивКА</a> и <a href='http://stankoforum.ru/topic/2726-%D0%B1%D0%B8%D0%B7%D0%BD%D0%B5%D1%81-%D1%81-%D0%BB%D0%B0%D0%B7%D0%B5%D1%80%D0%B0%D0%BC%D0%B8-%D0%BD%D0%B0-%D0%B2%D1%8B%D0%B5%D0%B7%D0%B4%D0%BD%D0%BE%D0%B9-%D1%82%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D0%BB%D0%B5-%D0%BA%D0%B0%D0%BA-%D0%B8-%D0%BA%D0%B0%D0%BA%D0%BE%D0%B3%D0%BE-%D1%8D%D1%82%D0%BE/?do=showRepComment&comment=26178' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>4 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Всем привет. Хотел бы немного рассказать про то, как в 2014-2015 годах была, и на данный момент скорее всего есть, выездная торговля, а точнее, производство.
 


	Что я под этим подразумеваю? Вы берёте свой станок, стул, стол, палатку, надеетесь, что ничего не забыли и едете в тьму-таракань на праздник, посвящённый чему-либо прямо на удивлённых глазах публики гравировать на всём, что предложат (экстрим-вариант), либо берёте ещё и заготовки и гравируете всякие надписулечки/картиночки.
 


	На первый взгляд как бизнес мгновенного заработка из-за большого количества подогретых горячительными напитками радостных людей, которые толпятся у палаток почти с любой хренью, является хорошим вариантом и отбить станок и денег срубить, а ннет, не всё так просто. Многие, попробовав раз, больше не горят желанием, а другие просто разводят лохов, ну а третьи находят середину. Что бы в первый раз не сесть жопой в лужу, постараюсь всё подробно расписать. 
 


	Существует впринципе два сезона - летний и зимний. Летом понятно дело на улице, зимой в помещениях. Самый перспективный разумеется лето, но с большим количеством неадекватной аудитории, зимой это в основном выставки достижений народного хозяйства мяукающе-лающей живности, шмоток, товаров китайского местного производства с уже более адекватно-платёжеспособной, но и требовательной публикой. Многое зависит от выбора того, в чём вы будете участвовать.  
 


	С этого и начнём.
 


	Сразу резонный вопрос - откуда узнавать информацию о проходящих выставках-ярмарках, и тут, разумеется, ответ  - интернет. На большинстве муниципальных сайтов выкладывается информация о проходящих мероприятиях, либо в группах в ВК, посвящённых тому или иному городу/области и т.д.
 


	Составляете себе список: где, в какие дни, примерное число посетителей (из новостных порталов, примерное количество), число жителей, уровень (город, посёлок, туристический объект), чему посвящено мероприятие (день города, день посёлка, ежегодная выставка, официальное или нет), контакты организаторов/адреса сайтов, цена заместо (иногда указывается, иногда нет). Зачастую бывает, что в один день проходят сразу несколько. И тут нужно составить коварнейший план куда вы поедете, куда нет. Участвовать лишь в одной выставке бессмысленно, если хотите заработать, нужно за сезон охватить 7-10.  
 


	При составлении плана учитывать стоит следующее:
 


	Начинать выбор с того, чему посвящено и лучше всего стараться выбирать мероприятия, посвященные каким-либо туристическим объектам, например "День рождения Бабы Яги". Проходить оно может в жопе мира в деревне, где обычно 15 человек живых. В праздничные дни посещаемость возрастёт на пару порядков (лучше поискать новости с фото или статистикой, что бы примерно оценить, если в первый раз), самое вкусное - люди туда едут целенаправленно и не на 15 минут, то есть у них есть деньги и они приезжают чуть-чуть потратить. Так что стоит сделать упор на дорогие изделия, в идеале, если они будут как-то тематически связаны с происходящим праздником.  
	Дальше уже можно смотреть на дни городов т.к. там так же достаточно большая аудитория, но множество приходят лишь поглазеть ненадолго - и тут большую роль играет дислокация и доступность вашей точки продаж (об этом чуть дальше). В этом случае стоит уделять внимание как можно большей скорости изготовления, а именно не предлагать изначально долгие изделия, а сосредоточиться на дорогих(и умеренных), но быстрых.
 


	Самые скучные и иногда опасные - дни посёлков. Сами понимаете, какая там публика - зачастую бухая и неплатежеспособная, но, если вам удастся "удивить", то на "понты" деревенские ведутся поболее, чем городские, поэтому стоит уделить внимание дешёвым изделиям, но того, что у них не было и нет. Так же можно брать "долгие" и дорогие изделия - но когда схлынет основной поток (об этом чуть далее), потому что там не только деревенские, а ещё и отдыхающие на летне-купальный сезон и в основном дети, а они у своих бабушек дедушек выпрашивают всё, что родители им в жизни не купят. Тут я отдельно бы хотел сказать - не будьте мудаками с ценами и учитывайте уровень пенсий в России и в деревнях.
 


	Потом уже идут всякие дни торговли в посёлках (когда в один определённый (хз кем) день съезжаются продавцы разных шмоток, продуктов-сухофруктов и прочей хрени) на местный центральный рынок. Если совсем скучно, можно заехать, либо между мероприятиями перерыв, а ехать домой далековато. Тут можно поэкспериментировать с предлагаемыми изделиями и опробовать новые методы, но спрос тут  будет примерно никакой. 
 


	Зачастую даты мероприятий плавающие (вторая пятница месяца) и стоит дважды проверить, какого именно числа будет проходить мероприятие, на сайте будет висеть всё ещё старая дата. Большинство коробейников их знает на зубок, но вы то впервой будете.  
 


	Дальше уже рассчитываете по Гугл-картам ваши маршруты перемещений - от одного мероприятия сразу к другому. Да, именно так, если хотите заработать.
 


	Немножко подробнее про быт:
 


	Жрать вам придётся прямо на месте бичики (стоит с собой взять чайник, ага) и пару раз в сутки - утром и вечером, днём вы всегда должны быть готовы. Можно чё-нить перекусить побыстраляну, ну уж никак не банкет устраивать. На месте у местных жрать покупать не стоит (Проще заранее озаботиться этой проблемой и в местом продуктовом магазине купить всё от еды до питья.): 1. потому что дорого, 2. потому что просрочено и уж точно, что вам не надо внезапного группового приступа дрисни, так как и с этим проблемы.  
	Будьте готовы ссать в кустах под пальмой, а срать, там где волки бояться, так как почти всегда туалетов на всех не хватает  и пока вы будете ждать в очереди к сомнительным удобствам с надписями говном на стенке, ваши коллеги будут охуевать от внезапного наплыва клиентов. Тут прям по Фрейду. С помыться/побриться та же беда. Тем не менее без удобств совсем нельзя, и тут уже как договоритесь по деньгам с местным ателем/тур базой о стоимости ночёвки, но будьте готовы, что цены на их услуги взвинчены на время проведения торжеств - лучше учесть в плане, куда в какое место можно заехать поспать и поесть нормально по дороге. С городскими мероприятиями чуть проще - туалетов побольше, цены в гостиницах не взвинчивают. Так же проблема с кровососущими тварями, но не слишком большая, пока возле вас полно народа и у вас нет аллергии на противокомариные спреи. Основная проблема - они летят в станок, но об этом чуть позже. 
 


	Теперь немножко подробнее про поток людей. 
	На праздниках, посвящённых каким-либо мероприятиям, обычно есть программа (которая известна либо заранее на их сайте, либо сразу же стоит взять на месте) и основные волны людей приходятся на перерывы в ней, так что учитывайте, что бы вы в это время были готовы, а не пошли пописать/починить станок/сбегать пожрать.  
	На днях городов поток более менее стабилен, т.к. проходит сразу несколько действий в пределах одной площади, основной жир примерно в обеденное время и час-два от начала. Если праздник не слишком большой, то всё как в предыдущем. 
	Публика с  утра наиболее платежеспособная и трезвая, ближе к вечеру (под закрытие) бухая - если есть возможность и желание работать до закрытия, то стоит учитывать. Есть отдельная категория "ранние пташки" кто приходит на пол часа-час раньше открытия, что бы побыстраляну без очередей купить то, что им нужно либо интересно, так что вам стоит быть готовыми. Соответственно что бы побольше окучить - первым делом делаете то, что "дорого", если до открытия ещё как минимум пол часа-час, а народ попёр, то переходите на то, что "быстро" - для вас уже всё началось.
 


	Теперь подробно про ваше местоположение:
 


	Не стоит обязательно стремиться быть в центре в гуще событий со своим станком (т.е. непосредственно производством). Народу много - постоянная толпучка (кто просто проходит, кто стоит и смотрит представление), а так как ваше производство требует времени, а не мгновенная продажа пирожков, то столпившиеся люди будут мешать и закрывать обзор другим, а так же негативно сказываться на количестве заказов, так как большинство не пойдёт по своим делам дальше, а будет стоять ждать, пока вы для них завершите изготовление, а мимо проходящие не только не увидят что вы там делаете, но и лень будет стоять ждать в очереди. В этом случае лучше всего в центре держать именно точку "продаж" где пара девушек в полосатых купальниках (накрайняк, если не очень хочется платить за дополнительное место, то девочку на побегушках с листовками) будут рассказывать и показывать образцы, что вы можете, что не можете и посылать вон туды к вам за изготовлением, заодно им стоит что либо дать физическое (направление за заказом), так как по дороге их легко может что-то отвлечь.
 


	Немного про организацию процесса и необходимое количество участников. 
 


	Желательно, что бы вас было как минимум трое, а лучше четверо на производстве - один принимает заказы, другой делает, третий выдаёт и принимает оплату, по совместительству помогает с изготовлением, четвёртый либо на побегушках с листовками/рекламками, либо помогает первому-третьему, либо просто подменяет павшего бойца. Заказы лучше всего принимать совместно с выдачей каких либо бумажулек, где будет написан номер и время, что бы клиент не стоял у вас над душой, а мог минут на 5-10 пойти дальше погулять. Вместо бумажулек лучше подготовить какой либо дешёвый сувенирный магнитик, что бы клиент мог его прикрепить на холодильник и в дальнейшем обратиться к вам вновь.
