						   href="https://www.olx.kz/obyavlenie/crysis-3-na-xbox-360-ID9tNbw.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ring03.akamaized.net/images_slandokz/161565055_1_261x203_crysis-3-na-xbox-360-pavlodar_rev001.jpg" alt="CRYSIS 3 на xbox 360.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/crysis-3-na-xbox-360-ID9tNbw.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>CRYSIS 3 на xbox 360.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>2 500 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                4  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:140087605} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-140087605" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaIOB0" summary="Объявление" data-id="158444286">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/ufc-xbox-one-IDaIOB0.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/184132718_1_261x203_ufc-xbox-one-pavlodar.jpg" alt="UFC Xbox one">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/ufc-xbox-one-IDaIOB0.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>UFC Xbox one</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>7 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <IDXSKIP><p class="color-9 lheight16 marginbott5 x-normal">
                                3  май                            </p></IDXSKIP>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:158444286} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-158444286" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaINLm" summary="Объявление" data-id="158441084">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
