subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
<p><p>дНАПШИ ДЕМЭ!</p><p>&gt;   оСАКХЙЮ АШБЮЕР ПЮГМНЕ Х Я ЬЮАКНМНЛ Й МЕИ МЕ ОНДЙЮРХЬЭ.</p><p>еЯКХ АШ ЩРН АШКН РЮЙ, РН МЕ ЯСЫЕЯРБНБЮКН АШ МХ ЙХМН-, МХ ЙМХФМНИ<br>ХМДСЯРПХХ. ю ОНЯЙНКЭЙС Х РН, Х ДПСЦНЕ ЕЯРЭ, ЯКЕДНБЮРЕКЭМН ЕЯРЭ Х ЬЮАКНМШ.<br>бОПНВЕЛ, НА ЩРНЛ ЛНПЕ ЙМХЦ МЮОХЯЮМН, ГЮВЕЛ ОНБРНПЪРЭЯЪ-РН?</p><p>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; вРН ЙЮЯЮЕРЯЪ ДЕРЯЙХУ ЯРХУНБ<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; (ПЮГ СФ РСР ДЕРЯЙЮЪ ЯЕЙЖХЪ), РН НМХ ДНКФМШ<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; АШРЭ ПЮГБХБЮЧЫХЛХ Х НАСВЮЧЫХЛХ. мН ОПЕФДЕ<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; БЯЕЦН - ЙЮВЕЯРБЕММШЛХ, АЕГСОПЕВМШЛХ.<br>&gt;    ю йНКНАНЙ ВЕЛС НАСВЮЕР ?</p><p>юМДПЕИ, ОН РЕЛЕ ПСЯЯЙХУ МЮПНДМШУ ЯЙЮГНЙ РЕАЕ МЮДН АШ оПНООЮ ОНВХРЮРЭ.<br>еЯКХ, ЙНМЕВМН, РЕАЪ ДЕИЯРБХРЕКЭМН ЩРНР БНОПНЯ ХМРЕПЕЯСЕР.</p><p>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; мЮ ЙНМЙСПЯЮУ ЛНФМН БЯРПЕРХРЭ<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; НВЕМЭ ЛМНЦН БЯЪЙНЦН АЮПЮУКЮ, БНР ВХРЮЕЬЭ ЕЦН<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; (ЛМЕ ДНБЕКНЯЭ АШРЭ ЮПАХРПНЛ<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; МЕЯЙНКЭЙХУ ЯЕРЕБШУ ЙНМЙСПЯНБ) Х ДСЛЮЬЭ - МС<br>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; ГЮВЕЛ РШ ЩРН МЮОХЯЮК? х РЕЛ АНКЕЕ - МЮ ОСАКХЙС<br>&gt; БШЯРЮБХК?<br>&gt;   оХЯЮРЭ МЮДН БЯЕЛ Х БШЯРЮБКЪРЭ, ГЮРЕЛ ЯКСЬЮРЭ ГЮЛЕВЮМХЪ. хМЮВЕ МЕ<br>&gt; МЮСВХЬЭЯЪ.</p><p>мЮДН ЯОЕПБЮ ХГСВХРЭ КХРЕПЮРСПС МЮ РЕЛС - ЙЮЙ ОХЯЮРЭ, ВРН ОХЯЮРЭ Х гювел.<br>щРН Х ЕЯРЭ свеаю!<br>цНКНБШ ВХРЮРЕКЕИ ГЮАХБЮРЭ БЯЪЙНИ ЛСРЭЧ МЕ МСФМН. бШЯРЮБКЪРЭ МЮ ОСАКХЙС -<br>РНКЭЙН ЙЮВЕЯРБЕММШЕ ОПНХГБЕДЕМХЪ. оН-ЛНЕЛС, ЩРН ЪЯМН, ЙЮЙ ДБЮФКШ ДБЮ.</p><p>&gt; цНКНБЮМНБЮ мЮРЮКЭЪ&gt; дЕТЕЙРШ ме мюдн РЮЫХРЭ МЮ ОСАКХЙС!!!<br>&gt;   пЕДЮЙРНПШ ДНКФМШ ГЮЫХЫЮРЭ ОСАКХЙС НР ДЕТЕЙРНБ. ю РЮЙ ФЕ НАЯСФДЕМХЪ<br>&gt; МЮ МЮЬЕИ ЯЕЙЖХХ Х Б ПЮЯЯШКЙЕ.</p><p>йЯРЮРХ, ЯЙНКЭЙН Б ПЮЯЯШКЙЕ ОПНТЕЯЯХНМЮКЭМШУ КХРЕПЮРНПНБ? йРН ЛНФЕР НЖЕМХРЭ<br>ЯРХУХ ОПНТЕЯЯХНМЮКЭМН? ъ - МЕР. яЙЮГЙХ, ПЮЯЯЙЮГШ - ЛНЦС, ЯРХУХ ФЕ - КХЬЭ<br>МЮ ХМРСХРХБМНЛ СПНБМЕ, ОНЯЙНКЭЙС ЯВХРЮЧ ХУ МЮХАНКЕЕ ЯКНФМШЛ КХРЕПЮРСПМШЛ<br>ФЮМПНЛ.</p><p>&gt;    мН ОПЕФДЕ, ВЕЛ ЯРЮК ОПНТЕЯЯХНМЮКНЛ, лЮЪЙНБЯЙНЦН ЛМНЦН ПЮГ<br>&gt; НЯБХЯРШБЮКХ.</p><p>ъ ЙЮЙ АШ МЕЛМНЦН МЕ НА ЩРНЛ ЦНБНПХКЮ :-) ю Н РНЛ, ВРН лЮЪЙНБЯЙХИ ЯОЕПБЮ<br>ЦЕМХЕЛ ЯРЮК, Ю СФ ОНРНЛ БШЯРСОЮРЭ МЮВЮК.</p><p>&gt;   рЮЙ БШ Х МЮВМХРЕ, Ю ДПСЦХЕ ОНДУБЮРЪР.</p><p>оНДУБЮРШБЮИРЕ :-)</p><p>бНР Н ВЕЛ АШ ЛМЕ УНРЕКНЯЭ ЯЙЮГЮРЭ. б ЯРХУЮУ, ЙЮЙ Х Б ОПНГЕ, ЙЮФДНЕ ЯКНБН<br>ДНКФМН ЯРНЪРЭ РНВМН МЮ ЯБНЕЛ ЛЕЯРЕ, Ю ТПЮГШ ДНКФМШ АШРЭ МЕ РНКЭЙН ЙПЮЯХБШ,<br>МН Х ЦКСАНЙХ. оПН НРКХВХЕ НАПЮГЮ НР ЙЮПРХМЙХ Ъ ОНЯРЮПЮЧЯЭ ЙЮЙ-МХАСДЭ<br>ОНРНЛ, Ю ЯЕИВЮЯ УНВЕРЯЪ ОПХБЕЯРХ ЯКНБЮ кЕНМХДЮ фСУНБХЖЙНЦН Н ЦКСАХМЕ БЯЕЦН<br>НДМНИ ТПЮГШ вЕУНБЮ:</p><p>&quot;...ЯЮЛСЧ ЯНБЕПЬЕММСЧ ОЕПБСЧ ТПЮГС, ЙНРНПЮЪ ЛМЕ ЙНЦДЮ-КХАН БЯРПЕВЮКЮЯЭ, Ъ<br>МЮЬЕК Б ВЕУНБЯЙНИ дЮЛЕ Я ЯНАЮВЙНИ - БНГЛНФМН, КСВЬЕЛ ПЮЯЯЙЮГЕ БЯЕУ<br>БПЕЛЕМ Х МЮПНДНБ: цНБНПХКХ, ВРН МЮ МЮАЕПЕФМНИ ОНЪБХКНЯЭ МНБНЕ КХЖН: ДЮЛЮ<br>Я ЯНАЮВЙНИ. йНПНРЙЮЪ БЕДЭ ТПЮГЮ, Ю ЙЮЙ АЕЯЙНМЕВМН ЦКСАНЙЮ. лЮКН МЮОХЯЮМН<br>- Ю ЯЙНКЭЙН ЯЙЮГЮМН! ъЯМН, ВРН ПЕВЭ ХДЕР Н ОПХЛНПЯЙНЛ ЦНПНДЙЕ, ЯЙНПЕИ<br>БЯЕЦН ЙСПНПРЕ, ХАН ЦДЕ ЕЫЕ ОН МЮАЕПЕФМНИ ЛНЦСР ОПНЦСКХБЮРЭЯЪ ДЮЛШ Я<br>ЯНАЮВЙЮЛХ. ъБМН МЕ ЯЕГНМ: ОНЪБКЕМХЕ МНБНЦН КХЖЮ ЯПЮГС ГЮЛЕВЮЕРЯЪ. яЙСЙЮ,<br>БЪКШЕ ЯОКЕРМХ - ЦНБНПХРЭ НЯНАН МЕ Н ВЕЛ, БНР Х ЦНБНПЪР Н ДЮЛЕ Я ЯНАЮВЙНИ.<br>х, МЮЙНМЕЖ, ЯЮЛ ОПЕДЛЕР ПЮГЦНБНПНБ: ЩРН БЕДЭ МЕ АЮАЮ Я ОЯХМНИ, ДЮФЕ МЕ<br>ФЕМЫХМЮ Я ЯНАЮЙНИ - ЩРН ДЮЛЮ Я ЯНАЮВЙНИ. мЕФМНЯРЭ, КХПХЙЮ, ЛЪЦЙХИ ЯБЕР,<br>НЯРНПНФМНЕ НАЕЫЮМХЕ... бОПНВЕЛ, ОЕПЕЯЙЮГШБЮРЭ ЛСГШЙС ВЕУНБЯЙНИ ОПНГШ -<br>ДЕКН АЕГМЮДЕФМНЕ. оЕПБЮЪ ФЕ ТПЮГЮ дЮЛШ Я ЯНАЮВЙНИ Я ХДЕЮКЭМНИ РНВМНЯРЭЧ<br>ББНДХР МЮЯ МЕ РНКЭЙН Б НАЯРЮМНБЙС, МН Х Б МЮЯРПНЕМХЕ ПЮЯЯЙЮГЮ, ЦЕПНИ ЕЫЕ<br>МЕ ОНЪБХКЯЪ, Ю ЛШ СФЕ ЯНОЕПЕФХБЮЕЛ ЕЛС...&quot;</p><p>мЮРЮКЭЪ.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,642934" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b750" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/1493"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/1493"
           class="subscriberu_titlesand subscriberu_avatar">
            Голованова Наталья </a></span>
    


</div>




    <span class="info">2007-02-25 09:25:14 (#642934)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/641641#642470">Re[8]: Стих</a></h2>
  <div class="content">
<p><p>Здравствуйте, Голованова,</p><p>&gt;&gt;   А публика сама решит, что ей надо.<br>Голованова Наталья&gt; То, что надо публике,<br>Голованова Наталья&gt; известно давным-давно, масса статей про это<br>Голованова Наталья&gt; написано. Вот довольно<br>Голованова Наталья&gt; интересные размышления на ту же тему:<br>Голованова Наталья&gt; http://neivid.livejournal.com/254519.html<br>  Публика бывает разное и с шаблоном к ней не подкатишь.</p><p>Голованова Наталья&gt; Что касается детских стихов<br>Голованова Наталья&gt; (раз уж тут детская секция), то они должны<br>Голованова Наталья&gt; быть развивающими и обучающими. Но прежде<br>Голованова Наталья&gt; всего - качественными, безупречными.<br>   А Колобок чему обучает ?</p><p>&gt;&gt; На публике реальные дефекты больше всего видны.<br>Голованова Наталья&gt; А как насчет внутреннего цензора?<br>   А внутреннего цензора тоже надо учить.</p><p>Голованова Наталья&gt; На конкурсах можно встретить<br>Голованова Наталья&gt; очень много всякого барахла, вот читаешь его<br>Голованова Наталья&gt; (мне довелось быть арбитром<br>Голованова Наталья&gt; нескольких сетевых конкурсов) и думашь - ну<br>Голованова Наталья&gt; зачем ты это написал? И тем более - на публику выставил?<br>  Писать надо всем и выставлять, затем слушать замечания. Иначе не<br>научишься.</p><p>Голованова Наталья&gt; Ничего внутри не  говорит о том, что ЭТО<br>Голованова Наталья&gt; показывать никому нельзя? А поработать над собой,<br>Голованова Наталья&gt; почитать соответствующую<br>Голованова Наталья&gt; литературу (благо, ее сейчас предостаточно),<br>Голованова Наталья&gt; посоветоваться с грамотным,<br>Голованова Наталья&gt; знающим товарищем по писательскому цеху?<br>Голованова Наталья&gt; Дефекты НЕ НАДО тащить на публику!!!<br>  Редакторы должны защищать публику от дефектов. А так же обсуждения<br>на нашей секции и в рассылке.</p><p>&gt;&gt; Кроме того, кроме того что писать, надо учиться и выступать.<br>Голованова Наталья&gt; Станислав Лем был очень<br>Голованова Наталья&gt; замкнутым и необщительным человеком, оставаясь при<br>Голованова Наталья&gt; этом гением. Маяковский - наоборот - был трибуном,<br>Голованова Наталья&gt; взять хотя бы вечера в политехническом, и тоже оставался<br>гением.<br>Голованова Наталья&gt; Может, прежде чем выступать, надо стать если не гением, то<br>Голованова Наталья&gt; профессионалом? :-)<br>   Но прежде, чем стал профессионалом, Маяковского много раз<br>освистывали.</p><p>&gt;&gt; Голованова Наталья&gt; Лучше было бы почитать стихи классиков и современных<br>&gt;&gt; Голованова Наталья&gt; известных поэтов, проанализировать их.<br>&gt;&gt;   Это тоже можно.<br>Голованова Наталья&gt; Это - нужно. Это - азбука!<br>Голованова Наталья&gt; Вот у нас вроде бы литературное сообщество, но<br>Голованова Наталья&gt; я ни разу не слышала, чтобы<br>Голованова Наталья&gt; разговаривали о любимых поэтах, обсуждали<br>Голованова Наталья&gt; гениальные находки... Может, мимо меня прошло...<br>  Так вы и начните, а другие подхватят.</p><p> Андрей                            mailto:andreo***@m*****.ru<br> www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>искусственного интеллекта (БОНСМИИ РАН)<br> www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы <br> http://stihi.ru/author.html?andreosh - Мои стихи и песни</p></p>
