mir.karelia.ru/index.php?nn=103528
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="lid">В скоростных поездах между Петрозаводском и Петербургом появится беспроводной интернет.</div>
<div id="dalee"><a href='http://ptoday.ru/news/city/34553/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231349"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/stali-izvestny-rezultaty-ege-po-russkomu-yazyku-v-karelii' target='_blank'>Стали известны результаты ЕГЭ по русскому языку в Карелии</a></div>
<div id="lid">В Карелии 12 выпускников написали ЕГЭ по русскому языку на 100 баллов.Как сообщили в пресс-службе Минобразования Карелии, утверждены результаты единого государственного экзамена по русскому языку, который выпускники сдавали 9 июня.  Всего участниками экзамена стали 3057 человек. Двенадцать из них получили максимальные 100 баллов. Это обучающиеся Державинского и Университетского лицеев, Лицея № 40, средних школ № 48 и 10. Еще семь человек – школьники из районов – выпускники Сегежской школы №6, школы № 8 Кондопоги, Беломорской школы №1, по два стобалльника – в Эссойльской школе и Гимназии Костомукши.  Сократилось количество не преодолевших минимальный порог, который по русскому языку составляет 24 балла. Если в 2016 году набрать минимальный балл не смогли 11 учеников, то в 2017 году число таких участников снизилось до 8. Работу на высокие баллы (от 81 до 100) написали 738 человек.ОбществоМетки:&nbsp;ПетрозаводскЕГЭрусский языкВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/stali-izvestny-rezultaty-ege-po-russkomu-yazyku-v-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231348"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/u-molodoj-zheny-ivana-krasko-vzjali-analiz-dnk/' target='_blank'>У молодой жены Ивана Краско взяли анализ ДНК</a></div>
<div id="lid">Героями последнего выпуска программы Бориса Корчевникова "Прямой эфир" стали супруги Иван и Наталья Краско. Они даже не ожидали, что в студии появится биологическая мать девушки, которая бросила ее еще в младенческом возрасте. По словам женщины у нее забрали дочь, когда девочке не было и года, и положили в больницу, ведь у ребенка был врожденный порок сердца, и требовалось серьезное лечение, пишет uznayvse. После больницы маленькая Наташа попала в приемную семью, где воспитывалась до совершеннолетия. Из-за предательства матери, Наталья Краско сейчас не испытывает к ней нежных чувств, зато всегда хотела найти своего отца. Редакция программы, разыскала мужчину, который, по словам родительницы на момент рождения дочери являлся ее мужем. До эфира у него и Краско взяли тест ДНК, поскольку мужчина заявил, что не признает дочь, пока не будет установлена их родственная связь, ведь на момент развода супруга заявила, что у них нет совместных детей. И как не странно, оказалась права. Тест показал, что вероятность его отцовства &ndash; ноль процентов. Редакция uznayvse.ru хочет добавить, Иван Краско очень обиделся на несостоявшуюся тещу, когда та заявила, что не одобряет брак дочери. Актер поднялся со своего места и вышел из студии, но его вскоре вернули. Напоминаем, Иван Краско старше супруги на 60 лет.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/u-molodoj-zheny-ivana-krasko-vzjali-analiz-dnk/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231350"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/na-naberezhnoy-petrozavodska-ubrali-yamy-video' target='_blank'>На набережной Петрозаводска убрали ямы (видео)</a></div>
<div id="lid">Перед Днем города в столице Карелии отремонтировали набережную.На Онежской набережной исчезли знаменитые ямы - променад отремонтировали перед праздником. А добросердечная жительница улицы Волховской приютила раненого птенца - и не знает, что с ним дальше делать. На редкость позитивный выпуск "Дежурного по городу".               Дежурный по городу                             ОбществоМетки:&nbsp;Петрозаводскнабережнаядень городаВключать в Яндекс.Новости:&nbsp;ДаНовостиВидео:&nbsp;НикаЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/na-naberezhnoy-petrozavodska-ubrali-yamy-video' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231351"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/na-naberezhnoy-petrozavodska-ubrali-yamy-video' target='_blank'>На набережной Петрозаводска убрали ямы (видео)</a></div>
<div id="lid">Дежурный по городу                         Дежурный по городуМетки:&nbsp;Петрозаводскнабережнаядень города</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/na-naberezhnoy-petrozavodska-ubrali-yamy-video' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231346"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/potryasayushchee-video-poverhnosti-marsa-poyavilos-v-internete' target='_blank'>Потрясающее видео поверхности Марса появилось в интернете</a></div>
<div id="lid">Камера на борту космического аппарата позволяет посмотреть на марсианский ландшафт.Как пишет "Московский комсомолец", специалисты составили ролик, позволяющий "прогуляться" по Марсу и увидеть его ландшафты во всем их разнообразии, используя снимки, полученные камерой HiRISE.  Камера установлена на борту космического аппарата Mars Reconnaissance Orbiter, запущенного к Марсу 12 августа 2005 года. Создатели трёхминутного видеоролика напоминают, что за время, которое MRO провёл на Марсе, он совершил более 50 тысяч оборотов, сделал более 250 тысяч снимков и в целом собрал около 300 терабит информации.  Одной из главных задач миссии является создание подробной карты марсианского ландшафта.  МирМетки:&nbsp;космосМарсвидеоВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/potryasayushchee-video-poverhnosti-marsa-poyavilos-v-internete' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231345"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/video-vypusknitsa-so-stseny-zajavila-o-nezasluzhennoj-medali-odnoklassnitsy/' target='_blank'>ВИДЕО: Выпускница со сцены заявила о незаслуженной медали одноклассницы</a></div>
<div id="lid">По словам девушки, мама одноклассницы является руководителем управления образования Тахтамукайского района Республики Адыгея. Училась "липовая медалистка" плохо и ни разу за год не отвечала на уроках, подчеркнула разоблачительница. Затем девушка разместила у себя на страничке в соцсети видео с церемонии вручения медалей, отмечает портал Deti. "У каждого человека грани разные. Но, честно говоря, я даже не знаю, где находится грань наглости у моей&nbsp;одноклассницы&nbsp; и ее&nbsp;матери, которая является руководителем управления образования м.о. Тахтамукайский район. Знаете, каково это, когда ты всю свою жизнь пашешь, учишься, не спишь ночами, потому что не имеешь права не ответить на любом&nbsp;уроке, а человек, который ни разу в течение года не ответил ни по одному уроку, стоит с тобой на одной сцене и получает с тобой точно такую же медаль за&nbsp;успехи в учении? Вы знаете, всем понятно, что каждый родитель попытается подтянуть своего ребенка, но тянуть двоечницу на медалиста &ndash;&nbsp;сверхнаглость. Когда происходят такие вещи, я не могу спокойно реагировать. И если бы каждый человек поступал точно так же, то мы бы жили в совершенно другой стране", &ndash;&nbsp;отметила выпускница. Многие подписчики сочли храбрым и справедливым поступок девушки. Пост девушки привлек внимание Минобрнауки Республики Адыгея. Теперь в районе работает специальная комиссия, которой предстоит разобраться, действительно ли медаль оказалась "незаконной". "Крайне неприятная ситуация. Но мы пока просим воздержаться от преждевременных выводов. В Тахтамукайском районе идёт проверка, работает комиссия министерства образования и науки РА. Проверка завершится уже завтра. Ее результаты будут оглашены публично", &ndash; цитирует министра образования и науки Адыгеи Анзаура Керашева администрация республики.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/video-vypusknitsa-so-stseny-zajavila-o-nezasluzhennoj-medali-odnoklassnitsy/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231344"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/pyanaya-beremennaya-zhenshchina-razbila-svoyu-mashinu-v-volgogradskoy-oblasti' target='_blank'>Пьяная беременная женщина разбила свою машину в Волгоградской области</a></div>
<div id="lid">Сотрудники полиции остановили пьяную женщину, которая везла мужа и шестерых детей.Как сообщает портал Volgaday, 22 июня полицейские заметили в городе Волжский Волгоградской области автомобиль ВАЗ-2110, который странно вилял на трассе.  За рулем находилась 37-летняя беременная женщина, вместе с ней ехали муж и шестеро детей. Экспресс-тест показал наличие в крови алкоголя, равного выпитой бутылке водки. Затем выяснилось, что у "десятки" прежним владельцем была аннулирована регистрация. А женщина призналась, что еще четыре года назад была лишена прав за езду в нетрезвом виде. Когда стражи порядка решили направить машину на спецстоянку, женщина взяла монтировку и стала бить стекла машины, угрожая сотрудникам полиции, что обвинит их в повреждении автомобиля. Все это снимал видеорегистратор, установленный в машине ДПС.  РоссияМетки:&nbsp;волгоградская областьпьяный водительбеременнаяПолициявидеоВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/pyanaya-beremennaya-zhenshchina-razbila-svoyu-mashinu-v-volgogradskoy-oblasti' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231342"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/mchs-karelii-poiski-podrostkov-na-ladoge-oslozhnyaet-temperatura-vody/' target='_blank'>МЧС Карелии: поиски подростков на Ладоге осложняет температура воды</a></div>
<div id="lid">Спасатели рассказали о том, как проходит поисковая операция в районе Импилахти.  Запись МЧС Карелии: поиски подростков на Ладоге осложняет температура воды впервые появилась "Республика".</div>
