subscribe.ru/archive/culture.people.blindunlimited/date/?pos=875
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Превед Бэджос!!!<br>Я спешу на помощь Алексею. Ну написал он так... ну и что :)<br>Человек не молчит, излагает свои мысли :)<br>Каждый мысли так, как он хочет. Ты наверно в этой подписке недавно и не<br>застал те дни когда нам каждое была рассылка от Бонни, последнее письмо было<br>к сожалению от 15-го марта. Тематика совсем не отличалась от того что выслал<br>Алексей.<br>На то она рассылка и существует чтобы высказывать свое мнение. И на мой<br>взгляд, нас - слепых, не стоит сравнивать с компанией в которой можно встать<br>и рассказать это. Да даже если и так, можно встать и рассказать :) Если<br>компания своя, то она поймет :)<br>Выражаясь словами Владимира Вольфовича: &lt;...наша конституция работает, ее<br>нельзя отключить...!&gt; Свобода слова и печати! <br>А так же мой Вам совет, я думаю Вы его оцените и поймете, а Алексей к нему<br>присоединится - удаляйте нах такие письма :)</p><p>З.Ы. большой ПРЕВЕД всем перванахам :)<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601385" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7321" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8018428"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8018428"
           class="subscriberu_titlesand subscriberu_avatar">
            Крепицин А.В. </a></span>
    


</div>




    <span class="info">2006-10-18 07:42:51 (#601385)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601380">[Blind-Unlimited] Re: для хорошего настроения</a></h2>
  <div class="content">
<p><p>Приветствую, Алексей.<br>А&gt; как то раз блин у кависа заболела сильно писа к доктору пришёл кавис так и<br>А&gt; так мол болит пис хуй на стол свой положил яйца рядом разложил слегка жопу<br>А&gt; приоткрыл<br>А&gt; и от боли как завыл доктор говорит ему дед я чо то не пойму хуй тебе я режу<br>А&gt; что ли что ревёшь ты так от боли и сказал кавис врачу я ебаться не хочу чем<br>А&gt; вот так ему болеть лучше бабу не иметь<br>       <br>Не, я понимаю, что этот лист без ограничений, но такую чушь писать - это какой<br>мозг надо иметь? мне бы даже стыдно было<br>отправлять в лист явную подобную тупость. Алексей, ты попробуй процитируй своё<br>послание где-нить в компании, потом<br>расскажи какая у людей была реакция.<br>  <br>                                    --<br>Это сообщение может стать вашим последним действием на Земле. :) Вы готовы принять<br>на себя такую ответственность?<br>Со всем почтением. Badjos.<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601380" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7322" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Badjos</span>
    



    <span class="info">2006-10-18 07:02:44 (#601380)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601366">[Blind-Unlimited] для хорошего настроения</a></h2>
  <div class="content">
<p><p>как то раз блин у кависа заболела сильно писа к доктору пришёл кавис так и <br>так мол болит пис хуй на стол свой положил яйца рядом разложил слегка жопу <br>приоткрыл<br>и от боли как завыл доктор говорит ему дед я чо то не пойму хуй тебе я режу <br>что ли что ревёшь ты так от боли и сказал кавис врачу я ебаться не хочу чем<br>вот так ему болеть лучше бабу не иметь<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601366" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7323" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8589905"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8589905"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей </a></span>
    


</div>




    <span class="info">2006-10-18 04:00:03 (#601366)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601310#601310">[Blind-Unlimited] четверостишье из жизни</a></h2>
