samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Шрайк хмуро следил, как стройная фигурка Киры, соблазнительно покачивая бёдрами, исчезает в полутьме, покидая кабак, не замечая, что его пальцы сжались на пустом пивном бокале, словно на горле заклятого врага. И когда бокал, не выдержав, брызнул во все стороны сверкающими в свете лампы осколками, не произнёс, а скорее прохрипел:
<br/>&nbsp;&nbsp;- У меня получится!
<br/>&nbsp;&nbsp;Минутой позже, уходя из кабака, он бросил перед официанткой на стойку, не считая, пригоршню патронов, стремительно пересёк помещение и, встретившись в дверях с Ушинским, коротко, без замаха, врезал ему в челюсть.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Он появился в комнате внезапно, войдя без стука, и грохнул на стол увесистую котомку с патронами, затем достал из рюкзака флягу со спиртом и сделал большой глоток. 
<br/>&nbsp;&nbsp;- Всё, ребята, удачи вам. Больше наверно не свидимся - в Университет отправляется караван через час.
<br/>&nbsp;&nbsp;- Странно, это караван курьерский, ты уверен, что твоя ненаглядная выдержит такой путь? Лёгкие открытые повозки, быстрый темп... Плохой вариант для женщины с ребёнком, - заметил рассудительный и наблюдательный, как всегда, Ворон.
<br/>&nbsp;&nbsp;- Я еду сам, - ответил Макс.
<br/>&nbsp;&nbsp;- Ты мрачен, как туча. В чём дело? Уже поссорились?
<br/>&nbsp;&nbsp;- Нет. Просто мне срочно понадобились подзаработать. Много подзаработать.
<br/>&nbsp;&nbsp;Он стал собираться и паковать вещи.
<br/>&nbsp;&nbsp;Троица молча наблюдала за своим бывшим лидером, затем Стикс хмуро спросил:
<br/>&nbsp;&nbsp;- Макс, а в чём всё-таки дело? Почему ты решил бросить работу? 
<br/>&nbsp;&nbsp;- Ну, так вышло. Я знал, что это последний контракт, ещё до того как мы его заключили. Всё когда-нибудь заканчивается - карьера, молодость, деньги, жизнь... В одном ошибся - контракт оказался не последний. Мне нужен ещё один.
<br/>&nbsp;&nbsp;- Ну так вот, мы тут как раз говорили об этом, - напомнил Ворон, - у нас на примете есть один хороший...
<br/>&nbsp;&nbsp;- Нет, Влад, мне нужен особый контракт, а не обычный. Удачи вам, ребята, да побольше. Прощайте.
<br/>&nbsp;&nbsp;Вопрос Ворона настиг его в дверях:
<br/>&nbsp;&nbsp;- Особый контракт - это какой?
<br/>&nbsp;&nbsp;Шрайк, не оборачиваясь, ответил:
<br/>&nbsp;&nbsp;- Контракт для смертника.  
<br/>&nbsp;&nbsp;Он исчез в полутьме бетонных коридоров. Ему предстояло договориться о месте в курьерском караване, а перед этим получить у Киры отпечатки пальцев. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Курьерский караван - это не прогулка. Бешеная гонка на лёгких санях, в которые впряжены однорогие быки, да не какие-нибудь, а лучшие. Самые выносливые и быстрые. Обычно состоящий из нескольких таких экипажей, караван насчитывает курьера, везущего почту в ранце, его помощника-мнемоника, везущего более важные сообщения в своей голове, и охраны. Оплачивать курьерский караван - дело дорогое, потому на это идут только Университет да Метрополия. Кататься с таким караваном пассажиром выходит недёшево, при условии, что для пассажира вообще сыщется место. Другое дело охранником - получится куда как дешевле, ведь людям, умеющим держать в руках оружие, тут рады. Волкари, грабители, а то и что похуже - не те опасности, перед лицом которых можно брезговать лишним стволом.
<br/>&nbsp;&nbsp;Шрайк легко договорился насчёт места - и это даже ничего ему не стоило, так как буквально за день пути до Завода караван потерял двух человек в перестрелке, и курьер был рад новому бойцу как никогда.
