subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Доброй ночи, ! </p><p>Грустная история о блондинке сошедшей с ума...<br>Она работала в борделе 6 лет и вдруг случайно выяснила, что всем остальным<br>за это, оказывается платят...<br>- Почему в США нельзя установить срок президентства в 7 лет?<br>- Потому что два срока - это уже 14, а обезьяны больше 13 лет не живут.<br>- Знаете, почему все мужики балдеют от баб в кожаном нижнем белье?<br>- Потому что пахнет, как в крутой тачке!!!<br>Не хотел Саня на рыбалку ехать. Очень не хотел. Как чувствовал. Но друзья<br>всю неделю уговаривали - по телефону, по душам и по загривку. Друзей понять<br>можно - они машину искали. А у Сани машина была. На пятый день Саня понял,<br>что ехать придется. Жене сказал, что едет к маме, любовнице - как ни<br>странно, то же самое. Обеим обещал вернуться к вечеру.<br>Галдящая орава Саниных друзей достала водку и начала рыбачить еще в машине,<br>в шесть утра. На полпути снасти закончились, и пришлось останавливаться, ч<br>тобы купить еще. После прибытия на место рыбалка продолжилась, и спустя ч<br>аса три-четыре Саня, как самый трезвый, был командирован за новой порцией<br>наживки. И закуски. К вечеру друзья висли на Сане и уговаривали:<br>- Ну давай, выпей с нами. Вот мы тебе налили, вот тебе килечка. Оставайся!<br>Саня с полным до краев стаканом в руке лишь мотал головой - не буду, мол.<br>Ему предстояло развести всех по домам, и оставаться на ночь не хотелось.<br>- Ну, ладно, - сжалились друзья, - Дуй домой. Мы останемся. Сами завтра<br>доберемся. Пойдем, до машины проводим.<br>Саня вышел на полянку... и обомлел.<br>Его родная &quot;четвера&quot; стояла на бревнышках. Колес у машины не было. Сняли.<br>Вот же, блин, съездил к маме! Что делать? Как отмазываться?!... Друзья тоже<br>притихли и топтались вокруг горемыки. Потом один из них робко тронул за пле<br>чо:<br>- Ну чего, Сань... Завтра утром что-нибудь придумаем. На вот, хлебни для<br>успокоения.<br>Саня молча съел стакан водки в три глотка. И тут друг повернулся куда-то в<br>сторону леса и заорал:<br>- Народ! Все, он выпил!<br>Из кустов выкатились четыре Саниных колеса.<br>Говорят, что произошел этот случай, в одной Томской фирме. Фирма делала<br>набор сотрудников и принимала в больших количествах резюме. Одно резюме<br>заставило задуматься весь офис. Во первых оно было полностью написано от<br>руки очень неразборчивым почерком, а во-вторых в графе &quot;О себе&quot;, было<br>написано (весь офис сошелся на этом): &quot;Я козляю своего слона!&quot;.<br>Читали все, и все так или иначе читали эту фразу именно так. Все в<br>непонятках. &quot;Какого слона, в сибири?&quot;, &quot;Как он его козляет?&quot;. В итоге<br>решили вызвать этого человека на собеседование. Дальше был примерно такой<br>диалог:<br>- Мы прочитали ваше резюме, оно нас заинтересовало!<br>- Очень рад!<br>- Скажите только, что у вас написано в пункте &quot;О себе&quot;?<br>- Как что? Я хозяин своего слова!!!<br>- Вчера обалденную телку домой зазвал... Я ее, значит, и на кровати, и на<br>столе, и на полу, и на кресле...<br>- Ну, и как?<br>- Так и не дала...<br>ВЫ ПРИРОЖДiHHЫЙ ПРОГРАММИСТ, ЕСЛИ:<br>- Если Вы воспринимаете пакет апельсинового сока как ZIР-файл кучки<br>апельсинов.<br>- Если Вы с нетерпением ожидаете Рождества, чтобы вволю наиграться новыми<br>играми, подаренными Вашим детям.<br>- Если Ваш консервный нож, переделанный Вами, имеет не менее 16 Мб<br>оперативной памяти.<br>- Если Вы знаете, что Чужие живут среди нас.<br>- Если на вопрос трёхлетнего малыша &quot;Почему небо синее?&quot; Вы начинаете<br>бормотать что-то о Билле Гейтсе.<br>Двухлетняя девочка приходит с веранды и говорит маме:<br>- Дождик пошел, и промокла моя Фубля.<br>- А кто такая Фубля, доча?<br>Та бежит и приносит с веранды кем-то подаренную ей жутковатого вида<br>поролоновую куклу с наглой физиономией.<br>- А почему ты так ее называешь, доча?<br>- Да просто папа, когда ее видит, всегда говорит: &quot;Фубля!&quot;<br>Hа уpоке истоpии.<br>Учительница говоpит:<br>- А сейчас,pебята,вы услышите голос Буденного!<br>Достает из шкафа стаpую и очень запиленную пластинку, сдувает с нее пыль и<br>ставит на веpтушку. Сквозь шипенье и шоpохи доносится пpиближающийся звук<br>копыт:<br>- Тыгдым-тыгдым-тыгдым-тыгыдым.... ТППРУУ, Б@ЯЯЯЯ!!!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,377085" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18913" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-05-31 23:54:31 (#377085)</span>
