    <a href="/watch?v=bsexll4MXrQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCNmHie-ioNQCFQgMGAodXhMJiSj4HUC0vbHw5bLs424=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bsexll4MXrQ"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/bsexll4MXrQ/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCaJVm7-4y7myA1ZfABvRJ6VVcAtQ" alt="" width="168" aria-hidden="true" ><span class="video-time">5:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nUxj6nz5L8I" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIGcmVsbWZ1SNLRkfnPxvr_ygE"  title="ОФОРМЛЕНИЕ СЕРВЕРА В MINECRAFT [1.8-1.8.9] Ч.3" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDC3-Tnp_2Ypp0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-5029">
    ОФОРМЛЕНИЕ СЕРВЕРА В MINECRAFT [1.8-1.8.9] Ч.3
  </span>
  <span class="accessible-description" id="description-id-5029">
     - Продолжительность: 7:54
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCE7RCtNrzMt6apvaqraQlVQ">Freezard</span></span>
  <span class="stat view-count">39 081 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nUxj6nz5L8I" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIGcmVsbWZ1SNLRkfnPxvr_ygE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDC3-Tnp_2Ypp0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nUxj6nz5L8I"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/nUxj6nz5L8I/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBJsmFSFdcv7HljTv51ZDkDSb1xvQ" alt="" width="168" aria-hidden="true" ><span class="video-time">7:54</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=s4J71p0vQUE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  title="Как взломать админку за 10 секунд? - Ответ тут!" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDBgr3p6fqewbMB" >
  <span dir="ltr" class="title" aria-describedby="description-id-157656">
    Как взломать админку за 10 секунд? - Ответ тут!
  </span>
  <span class="accessible-description" id="description-id-157656">
     - Продолжительность: 2:37
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCegJdDX17ONyQCxyJ3F22YA">FlappyCraft</span></span>
  <span class="stat view-count">1 058 493 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=s4J71p0vQUE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDBgr3p6fqewbMB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="s4J71p0vQUE"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/s4J71p0vQUE/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAlHqukLWe4_Er4pVtZHJ27AxHRmQ" alt="" width="168" aria-hidden="true" ><span class="video-time">2:37</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=HdVxuCQc65I" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  title="Как сделать свой сервер minecraft на любую версию для игры с друзьями" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCS1_Oggrfc6h0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-938991">
    Как сделать свой сервер minecraft на любую версию для игры с друзьями
  </span>
  <span class="accessible-description" id="description-id-938991">
     - Продолжительность: 21:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCHpAgpOzQ1evI9Kx8YQCGuQ">Леха Ковальчук</span></span>
  <span class="stat view-count">123 757 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=HdVxuCQc65I" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCS1_Oggrfc6h0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="HdVxuCQc65I"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/HdVxuCQc65I/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLD0xSOyUEr-AdS6lksfUWBwILm5-A" alt="" width="168" aria-hidden="true" ><span class="video-time">21:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=hHy0EikMAi4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  title="Как взломать сервер Майнкрафт на админку 100% + чит-код" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCuhLDIooKtvoQB" >
  <span dir="ltr" class="title" aria-describedby="description-id-766530">
    Как взломать сервер Майнкрафт на админку 100% + чит-код
  </span>
  <span class="accessible-description" id="description-id-766530">
     - Продолжительность: 3:55
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCrVl8Hip2HXRxlxHyFtO15g">LordWarlock Channel</span></span>
  <span class="stat view-count">155 350 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=hHy0EikMAi4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCuhLDIooKtvoQB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="hHy0EikMAi4"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/hHy0EikMAi4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLB9RzBsm-hpprSWAKLPj46AJTGS4g" alt="" width="168" aria-hidden="true" ><span class="video-time">3:55</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILeXZfcU5QOGthTknAAQDIAQDgAQEYACrSAQikq_ip4OGdg4gBCMy57ZSTopiAUAiBvfajhIDWzr8BCP6m9erE38nYXgi_xKXt9feuo6MBCKKa5u2Y7evqZwjbpO_8iLzC6h0Izr60j9G0vs6LAQiXopi777jc_W8I45_p56LMhMlaCLKOtq6XxJqYXQigzpee8-j_o5cBCMiF6Y7B-tmQlgEIxsyN3KKhxKmLAQji4Y_Nobz2pC4ItL2x8OWy7ONuCMLf5Oen_ZimnQEIwYK96en6nsGzAQiS1_Oggrfc6h0IroSwyKKCrb6EAQ%3D%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=YouPartnerVSP" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=De8xWZnNCIiYYN6mpMgI&amp;ved=CAIQpmEiEwjZh4nvoqDUAhUIDBgKHV4TCYko-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=De8xWZnNCIiYYN6mpMgI"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" id="google-help" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dplaylist%26next%3D%252Fwatch%253Fv%253Dyv_qNP8kaNI%26hl%3Dru&amp;hl=ru">войдите в аккаунт</a>
