<FONT FACE="Times New Roman" SIZE=3>шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">112</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">32</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">30</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">15</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">20</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">28,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">26,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">13,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7,1</TD>
<TD WIDTH="9%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">3,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">17,9</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс. шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">53,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">41,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">20,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">17,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">14,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">9,37</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">6,97</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">6,2</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">78,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">37,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">33</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">26,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">17,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">13</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">11,6</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">16532</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7451</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">3114</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">2184</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1124</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1223</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">1215</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">778</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">45,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">18,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">13,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">6,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">4,7</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Автомобили легковые</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс. шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">963,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">956</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">797,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">835</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">816</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">983</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">836</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">868</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">99,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">82,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">86,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">84,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">102</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">86,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">90,1</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Автомобили грузовые</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">583</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">558,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">214,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">113</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">102</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">146</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">142</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">159</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">95,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">36,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">19,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">17,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">25</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">24,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">27,2</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>Тракторы</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">136,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">89,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">28,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">21,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">15,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">12,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">9,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">12,6</TD>
</TR>
<TR><TD WIDTH="19%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="8%" VALIGN="TOP">
<FONT FACE="Times New Roman" SIZE=3>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">65,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">21</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">15,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">11,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">7,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<FONT SIZE=3><P ALIGN="CENTER">9,2</TD>
</TR>
</TABLE>


<P>&nbsp;<br>&nbsp;&nbsp;&nbsp;
<P ALIGN="CENTER">2.3 Потребительские товары.<br>&nbsp;&nbsp;&nbsp;
<P ALIGN="CENTER"><br>&nbsp;&nbsp;&nbsp;
<TABLE BORDER CELLSPACING=1 CELLPADDING=2 WIDTH=595>
<TR><TD WIDTH="27%" VALIGN="TOP" COLSPAN=2>
<P>Год</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1993</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1994</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1995</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1996</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1997</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1998</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1999</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Телевизоры</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3672</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3988</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>2240</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>982</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>384</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>327</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>324</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>181</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>108,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>61</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>26,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>10,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>8,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>4,9</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Холодильники морозильники</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3184</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3481</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>2662</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1744</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1006</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1186</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1043</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>939</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>109,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>83,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>54,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>31,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>37,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>32,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>29,8</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Стиральные машины и центрифуги</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.шт.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>4289</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3901</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>2122</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1293</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>830</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>799</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>852</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>864</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>90,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>49,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>30,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>19,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>18,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>19,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>20,1</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Ткани</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>млн.м<SUP>2</SUP></TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>3292</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>2327</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1529</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1235</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>962</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1183</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>1088</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>894</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>70,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>46,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>37,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>29,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>35,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>33</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>27</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Обувь</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>млн.пар</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>220</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>146</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>76,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>51,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>37,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>32</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>24</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>24</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>66,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>34,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>23,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>17,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>14,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>10,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P>10,9</TD>
</TR>
</TABLE>


<P ALIGN="CENTER">2.4 Пищевая промышленность и АПК.<br>&nbsp;&nbsp;&nbsp;
<P ALIGN="CENTER"><br>&nbsp;&nbsp;&nbsp;
<TABLE BORDER CELLSPACING=1 CELLPADDING=2 WIDTH=597>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Год</TD>
<TD WIDTH="11%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1993</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1994</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1995</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1996</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1997</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1998</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1999</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Мясо</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4784</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4099</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3282</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2416</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1884</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1528</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1307</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1157</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">85,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">68,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">50,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">39,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">31,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">27,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">24,2</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Масло животное</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">761,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">732,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">487,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">421</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">296</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">289</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">271</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">247</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">96,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">64,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">55,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">38,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">37,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">35,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">32,4</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Масло растительное</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>тыс.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">993,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1127</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">908,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">802</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">942</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">685</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">768</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">787</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">113,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">91,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">80,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">94,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">68,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">77</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">79</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">
<P>Мука</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>млн.т.</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">20,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">18,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">16</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">14</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">10,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">11,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">11,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">11,7</TD>
</TR>
<TR><TD WIDTH="16%" VALIGN="TOP">&nbsp;</TD>
<TD WIDTH="11%" VALIGN="TOP">
<P>% к 1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">100</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">88,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">78</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">68,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
