    <a href="/watch?v=5IIQcxhfqEw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" title="Круто! Открываем донат кейсы на сервере ! Выпал король за 1000 руб !!! В майнкрафт 1.8" data-visibility-tracking="CBoQpDAYDyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDM0P7CsY6EweQB" >
  <span dir="ltr" class="title" aria-describedby="description-id-30326">
    Круто! Открываем донат кейсы на сервере ! Выпал король за 1000 руб !!! В майнкрафт 1.8
  </span>
  <span class="accessible-description" id="description-id-30326">
     - Продолжительность: 9:18
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKZZQepuixOBt0WkEkus1CA" data-name="relmfu">MaxJk</span></span>
  <span class="stat view-count">7 460 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=5IIQcxhfqEw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBoQpDAYDyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBoQpDAYDyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDM0P7CsY6EweQB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="5IIQcxhfqEw"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/5IIQcxhfqEw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAhGbQnldChIUH0cDYS7ZxORYTWXw" width="168" aria-hidden="true" alt="" ><span class="video-time">9:18</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=N8bmS3eqFNE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="Открытие 300 ДОНАТ КЕЙСОВ на СЕРВЕРЕ В МАЙНКРАФТ/Minecraft! ВЫБИЛ ОПКУ ЗА 9999 РУБЛЕЙ!" data-visibility-tracking="CBkQpDAYECITCKe8r5fnodQCFQMKGAodfgcOhij4HUDRqai9t8m54zc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-972970">
    Открытие 300 ДОНАТ КЕЙСОВ на СЕРВЕРЕ В МАЙНКРАФТ/Minecraft! ВЫБИЛ ОПКУ ЗА 9999 РУБЛЕЙ!
  </span>
  <span class="accessible-description" id="description-id-972970">
     - Продолжительность: 13:49
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCb5oqCZ4AfmfXbgHsfei0tQ" data-name="related">Domer Grief</span></span>
  <span class="stat view-count">2 878 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=N8bmS3eqFNE" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCKe8r5fnodQCFQMKGAodfgcOhij4HUDRqai9t8m54zc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="N8bmS3eqFNE"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/N8bmS3eqFNE/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAVpgrz5YdRKWJYIGE4O2V6M7H8gQ" width="168" aria-hidden="true" alt="" ><span class="video-time">13:49</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ybamAvVhAUU" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" title="НОВЫЙ СПОСОБ ВЗЛОМА ВСЕХ СЕРВЕРОВ В МАЙНКРАФТ 1.8 - 1.11" data-visibility-tracking="CBgQpDAYESITCKe8r5fnodQCFQMKGAodfgcOhij4HUDFgoSrr8Cp28kB" >
  <span dir="ltr" class="title" aria-describedby="description-id-229312">
    НОВЫЙ СПОСОБ ВЗЛОМА ВСЕХ СЕРВЕРОВ В МАЙНКРАФТ 1.8 - 1.11
  </span>
  <span class="accessible-description" id="description-id-229312">
     - Продолжительность: 7:40
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCKZZQepuixOBt0WkEkus1CA" data-name="relmfu">MaxJk</span></span>
  <span class="stat view-count">13 692 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=ybamAvVhAUU" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCKe8r5fnodQCFQMKGAodfgcOhij4HUDFgoSrr8Cp28kB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="ybamAvVhAUU"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/ybamAvVhAUU/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAuNPWaFwCU-cBoO8-KhYxlhtoBYA" width="168" aria-hidden="true" alt="" ><span class="video-time">7:40</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=XTBqIXXNhzI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="ЛУЧШАЯ ГОТОВАЯ СБОРКА СЕРВЕРА МАЙНКРАФТ 1.8-1.10+ | + МИНИ ИГРЫ | + STALKER | + SKYBLOCK" data-visibility-tracking="CBcQpDAYEiITCKe8r5fnodQCFQMKGAodfgcOhij4HUCyjraul8SamF0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-39470">
    ЛУЧШАЯ ГОТОВАЯ СБОРКА СЕРВЕРА МАЙНКРАФТ 1.8-1.10+ | + МИНИ ИГРЫ | + STALKER | + SKYBLOCK
  </span>
  <span class="accessible-description" id="description-id-39470">
     - Продолжительность: 16:30
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHdtccOxuZfzhRTSFQZLCsw" data-name="related">Позитивный Слайм</span></span>
  <span class="stat view-count">683 просмотра<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=XTBqIXXNhzI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCKe8r5fnodQCFQMKGAodfgcOhij4HUCyjraul8SamF0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="XTBqIXXNhzI"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/XTBqIXXNhzI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCsWjw7BHv6JUAeKYn6JjyWMyfxIw" width="168" aria-hidden="true" alt="" ><span class="video-time">16:30</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=xrYf147v400" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="CLASH OF CLANS - 20.000 ГИГАНТОВ! ТЕСТИРУЕМ ТРОЛЛЬ БАЗУ С FIXPLAY! ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS!" data-visibility-tracking="CBYQpDAYEyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDNxr_3-PqH28YB" >
  <span dir="ltr" class="title" aria-describedby="description-id-828077">
    CLASH OF CLANS - 20.000 ГИГАНТОВ! ТЕСТИРУЕМ ТРОЛЛЬ БАЗУ С FIXPLAY! ПРИВАТНЫЙ СЕРВЕР CLASH OF CLANS!
  </span>
  <span class="accessible-description" id="description-id-828077">
     - Продолжительность: 18:27
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCDKjfxeg2RBNt0uSGgdzuew" data-name="related">RudeNick</span></span>
  <span class="stat view-count">87 710 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=xrYf147v400" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCKe8r5fnodQCFQMKGAodfgcOhij4HUDNxr_3-PqH28YB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="xrYf147v400"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/xrYf147v400/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBQDsVD0InhrJXBp5FyVD6Ic1GlZg" width="168" aria-hidden="true" alt="" ><span class="video-time">18:27</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILUmZzZklQQ2hRMzTAAQDIAQDgAQEYACrQAQj-pvXqxN_J2F4Iv8Sl7fX3rqOjAQiQidnZzMiH8RAIruvmi7Tn58wRCKKa5u2Y7evqZwiFtfSeh4ryzuYBCN2NicnK2Zq81QEIvK_zvNGf15k_CJ6JwY27nNSJNwiYo8z04eSNwjcI0riD_tGz44X7AQjqqcLJiYXwyAcIkpfE_464i6rFAQjXxcyn46LcolsIv-rVsfKclp02CMzQ_sKxjoTB5AEI0amovbfJueM3CMWChKuvwKnbyQEIso62rpfEmphdCM3Gv_f4-ofbxgE%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=BBTV_SocialBlade" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=57wyWecsg5Rg_o64sAg&amp;ved=CAEQpmEiEwinvK-X56HUAhUDChgKHX4HDoYo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-key="language" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-key="country" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
      <IDXSKIP><li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-key="safetymode" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li></IDXSKIP>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=57wyWecsg5Rg_o64sAg"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" data-ghelp-tracking-param="" id="google-help" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
