subscribe.ru/archive/industry.mcomm.smartphonesoft/thread/2350413
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
 return "<form  method=POST action=\"/archive/industry.mcomm.smartphonesoft/thread/"+id+"\" OnSubmit=\"formrcv()\" target=msgrcv><input type=hidden name=type value=\""+type+"\"><input type=hidden name=id value=\""+id+"\"><table><tr><td align=right>Имя: </td><td><input type=text name=FrName class=\"qq\" style=\"width: 100%;\"></td></tr><tr><td align=right>Тема:</td><td><input type=text value=\"RE: [smart] e-speak на android\" name=subj size=70 class=\"qq\" style=\"width: 100%;\"></td></tr><tr><td align=right>Текст:</td><td><textarea name=body rows=10 cols=90  class=\"qq\" style=\"width: 100%;\">"+ value +"</textarea></td></tr><tr><td>&nbsp;</td><td><input type=submit value=Отправить class=\"qq\"></td></tr></table></form>";
 }

function formrcv() 
 {
 window.open("","msgrcv", "width=300,height=200,toolbar=0,directories=0,scrollbars=0,status=0,menubar=0,location=0,resizable=0");
 return true;
 }

function swith_cit_on_off(id)
 {
 var d1 = document.getElementById("swither_"+id);
 var d2 = document.getElementById("swit_text_"+id);
 if( d2.style.display == '' )
  {
  document.getElementById("swither_"+id).innerHTML = "&#155; показать цитату";
  d2.style.display = 'none';
  }
 else
  {
  document.getElementById("swither_"+id).innerHTML = "&#155; скрыть цитату";
  d2.style.display = '';
  }
 }

function show_all_cit_from_mess (numer,cit_count)
 {
 //показ всех цитат данного сообщения, перебираем все до логического конца
 for (var i = 0; i < cit_count;i++) 
  {
  swith_cit_on_off(numer+'_'+i);
  }  
 }

function show_all_cit ()
 {
 //показ всех цитат 
 //перебираем все до логического конца
 for (var i = 0; i < all_cit.length;i++)
  {
  if (all_cit[i]!='')
   {
   show_all_cit_from_mess(i,all_cit[i]);
   }
  }
 }


function info_frm(id)
 {
 //расширяем табличку чтобы показать доп инфу
 var ext_info_on  = document.getElementById("ext_info_on_"+id);
 var ext_info_off = document.getElementById("ext_info_off_"+id);
 if (ext_info_on.style.display == '')
  {
  ext_info_on.style.display  = 'none';
  ext_info_off.style.display = '';
  }
 else
  {
  ext_info_on.style.display  = '';
  ext_info_off.style.display = 'none';
  }
 }

function reply_frm(id)
 {
 var d2 = document.getElementById("reply_div_"+id);
 //проверка - зареген ли юзверь
 if ($("#reply_href_"+id).hasClass('subscriberu_unknown'))
  {
  return false;
  }
 //смотрим, не та же ли серия окошек
 //alert (last_div+' '+form_status+' '+last_frm);
 if (last_div=="reply_div_"+id)
  {//смотрим, а не открыт ли div
  if (form_status == 'open')
   {//просто меняем наполнение
   if (last_frm=='reply_frm')
    {//так как окно тоже, нафик закрывам!
    d2.style.display = 'none';
    form_status='close';
    }
   else
    {//да, меняем наполнение
      document.getElementById("reply_div_"+id).innerHTML = create_form('',id,'');
    }
   }
  else
   {//для начала делаем его видимым
    d2.style.display = '';
    document.getElementById("reply_div_"+id).innerHTML=create_form('',id,'');
    form_status='open';
   }
  }
 else
  {//закрываем предыдущий div
  if (last_div)
   {
    document.getElementById(last_div).style.display = 'none';
   }
  //открываем этот
  d2.style.display = '';
  document.getElementById("reply_div_"+id).innerHTML=create_form('',id,'');
  form_status='open';
  }
 last_div="reply_div_"+id;
 last_frm="reply_frm";
 return true;
 }

function reply_c_frm(id)
 {
 var sValue=document.getElementById("mess_text_"+id).innerHTML;

 var rTags = /<br>/gi;
 sValue = sValue.replace( rTags, "\n");

 var rTags = /<br \/>/gi;
 sValue = sValue.replace( rTags, "\n");

 var rTags = /<br\/>/gi;
 sValue = sValue.replace( rTags, "\n");




 var rTags = /&#155; скрыть цитату/gi;
 sValue = sValue.replace( rTags, '');

 var rTags = /&#155; показать цитату/gi;
 sValue = sValue.replace( rTags, '');
 

 var rTags = /<([-\w:]+)(.*>)([^<>]*?)<\/\1>/i;

 while( sValue.search( rTags ) >= 0 )
  {
  sValue = sValue.replace( rTags, '$3');
  }

 //присобачиваем символ > с начала строчки
 var arrLine = sValue.split('\n');
 var sValue='';

 var intArrLine=arrLine.length;
 for(var i=0 ; i< arrLine.length ; ++i)
  {
  if (arrLine[i])
   {
   sValue=sValue + '> ' + arrLine[i] + '\n'; 
   }
  }
 var d2 = document.getElementById("reply_div_"+id);
 //смотрим, не та же ли серия окошек
 if (last_div=="reply_div_"+id)
  {//смотрим, а не открыт ли div
  if (form_status == 'open')
   {//просто меняем наполнение
   if (last_frm=='reply_c_frm')
    {//так как окно тоже, нафик закрывам!
    d2.style.display = 'none';
    form_status='close';
    }
   else
    {//да, меняем наполнение
    document.getElementById("reply_div_"+id).innerHTML=create_form(sValue,id,'');
    }
   }
  else
   {//для начала делаем его видимым
    d2.style.display = '';
    document.getElementById("reply_div_"+id).innerHTML=create_form(sValue,id,'');
    form_status='open';
   }
  }
 else
  {//закрываем предыдущий div
  if (last_div)
   {
    document.getElementById(last_div).style.display = 'none';
   }
  //открываем этот
  d2.style.display = '';
  document.getElementById("reply_div_"+id).innerHTML=create_form(sValue,id,'');
  form_status='open';
  }
 last_div="reply_div_"+id;
 last_frm="reply_c_frm";
 return true;
 }

function reply_a_frm(id)
 {
 var d2 = document.getElementById("reply_div_"+id);
 //смотрим, не та же ли серия окошек
 if (last_div=="reply_div_"+id)
  {//смотрим, а не открыт ли div
  if (form_status == 'open')
   {//просто меняем наполнение
   if (last_frm=='reply_a_frm')
    {//так как окно тоже, нафик закрывам!
    d2.style.display = 'none';
    form_status='close';
    }
   else
    {//да, меняем наполнение
    document.getElementById("reply_div_"+id).innerHTML=create_form('',id,'areply');
    }
   }
  else
   {//для начала делаем его видимым
    d2.style.display = '';
    document.getElementById("reply_div_"+id).innerHTML=create_form('',id,'areply');
    form_status='open';
   }
  }
 else
  {//закрываем предыдущий div
  if (last_div)
   {
    document.getElementById(last_div).style.display = 'none';
   }
  //открываем этот
  d2.style.display = '';
  document.getElementById("reply_div_"+id).innerHTML=create_form('',id,'areply');
  form_status='open';
  }
 last_div="reply_div_"+id;
 last_frm="reply_a_frm";
 return true;
 }

function new_frm(id)
 {
 var d2 = document.getElementById("reply_div_"+id);
 //смотрим, не та же ли серия окошек
 if (last_div=="reply_div_"+id)
  {//смотрим, а не открыт ли div
  //alert (last_frm+' '+form_status);
   if (form_status == 'open')
    {//просто меняем наполнение 
     if (last_frm=='new_frm')
      {//так как окно тоже, нафик закрывам!
      d2.style.display = 'none';
      form_status='close';
      }
     else
      {//да, меняем наполнение
      document.getElementById("reply_div_"+id).innerHTML=create_form('',id);
      }
    }
   else
    {//для начала делаем его видимым
    d2.style.display = '';
    document.getElementById("reply_div_"+id).innerHTML=create_form('',id);
    form_status='open';
    }
  }
 else
  {//закрываем предыдущий div
  if (last_div)
   {
    document.getElementById(last_div).style.display = 'none';
   }
  //открываем этот
  d2.style.display = '';
  document.getElementById("reply_div_"+id).innerHTML=create_form('',id);
  form_status='open';
  }
 last_div="reply_div_"+id;
 last_frm="new_frm";
 return true;
 }
</SCRIPT>


<a name="2350413"></a>
<div class="entry" id="level_0">
  <h1 class="lightblue">[smart] e-speak на android</h1>
<img width="100" height="100" src="http://mediasubs.ru/author/avatar/13964472.png" class="subscriberu_postavatar" />

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350413"><p>Приветствую всех!<br>Возникла проблема с озвучкой девайса на андроид 3.1, а именно, не <br>подхватывается почему-то e-speak, молчит, зараза...<br>На девайс установлены проги:<br>Talk back v2.79;<br>E-speak v1.46.02;<br>Svox langpack installer 1.0.1.<br>Всё брал на оф сайте eyes free: <br>http://code.google.com/p/eyes-free/downloads/list<br>Talk back в специальных возможностях запущен, в своксе русский язык выбран, <br>толку нет.<br>Катя и Юрий v2.2 не подхватываются, свокс требует их более новой версии.<br>Помогите пожалуйста решить проблему .</p><p>С уважением, Александр.</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350413" class="subscriberu_unknown addcomment" onclick="reply_frm('2350413');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2350413" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b620" title="В избранное">
    </a>
&nbsp;

            





<div class="subscriberu_fbbox">
    <a href="/author/13964472"
class="subscriberu_titlesand">
                Александр Зеленов </a>
    


</div>

    <span class="info">Fri, 27 Jan 2012 00:46:31 +0900
 (#2350413)</span>
    <p><div id="reply_div_2350413">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2350484"></a>
<h2 class="grey">Ответы:</h2>
<div class="entry commententry" style="padding-left:0em;" name="2350484">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350484"><p>Здравствуйте, Александр.</p><p>Вы писали 26 января 2012 г., 17:46:31:</p><div><a id="swither_1_0" href="" onClick="swith_cit_on_off('1_0');return false;">&#155; показать цитату</a></div><div id="swit_text_1_0" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Возникла проблема с озвучкой девайса на андроид 3.1, а именно, не <br>&gt; подхватывается почему-то e-speak, молчит, зараза...<br>&gt; На девайс установлены проги:<br>&gt; Talk back v2.79;<br>&gt; E-speak v1.46.02;<br>&gt; Svox langpack installer 1.0.1.<br>&gt; Всё брал на оф сайте eyes free: </td></tr></table></div><p>Лучше бы вы брали когда я тут выкладывала пакет с движками и голосами,<br>и  потом  еще  кто  то  перевыкладывал.  Ниже  будет  вариант  решения<br>проблемы, читайте думаю должно помочь, только смотрите возможно движки<br>у вас уже установлены из коробки, только нужно поднастроить.</p><div><a id="swither_1_1" href="" onClick="swith_cit_on_off('1_1');return false;">&#155; показать цитату</a></div><div id="swit_text_1_1" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Talk back в специальных возможностях запущен, в своксе русский язык выбран,<br>&gt; толку нет.</td></tr></table></div><p>Ниже  будете читать, настраивать свокс нужно через другой движок, хотя<br>движок  экстэндет должны поддерживать по идее все программы так как он<br>гугловский родной.</p><div><a id="swither_1_2" href="" onClick="swith_cit_on_off('1_2');return false;">&#155; показать цитату</a></div><div id="swit_text_1_2" style="display:none"><table style="border-spacing: 1em; color: rgb(51, 51, 51);"><tr><td bgcolor="#CCCCCC">&nbsp;</td><td>&gt; Катя и Юрий v2.2 не подхватываются, свокс требует их более новой версии.<br>&gt; Помогите пожалуйста решить проблему .</td></tr></table></div><p>Щас  будет,  а  голоса  либо  купите,  либо  ставьте  версии  2.0  они<br>бесплатные   а   потом  обновляйтесь  до  новых,  такой  вариант  тоже<br>прокатывал.<br>А какой у вас смарт?</p><p>че-то на htc legend не получилось выбрать этот движок в качестве дефолтного.<br>В интерфейсе самой легенды он тупо не показывается и не дает выбраться, а если<br>заходить через само приложение (или че-то там extended), то рисуется похожий<br>интерфейс, там все выбирается, но в том же handcent sms пашет только гуглодвиг<br>и похоже только на инглише. Короче если кто заведет эту балалайку под htc legend<br>-- буду благодарен за внятный мануал по активации этого движка</p><p> <br>inheaven:<br>Но мне удалось его завести для IM+. Надо установить: </p><p>-- русский лангпак, </p><p>-- classic Text to speech engine </p><p>-- text-to-speech extended </p><p>Запустить text-to-speech extended, выбрать в самом низу Svox Classic TTS, после<br>чего откастомайзить по вкусу. Далее я зашел в настройки IM+ и включил собственно<br>речь. Так что оно вроде как работает, но конфигурять ее надо не через родную<br>HTC-конфигурялку и надо учитывать что не весь софт поддерживает эту extended<br>прослойку</p><p>--<br>Кино на слух - для незрячих, подписаться можно по адресу<br>rest.cinema.kinozaly-sub@subscribe.ru</p><p>      Oksana                          mailto:konf***@r*****.ru</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350484" class="subscriberu_unknown addcomment" onclick="reply_frm('2350484');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2350484" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b621" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/11081608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
