    <a href="/watch?v=vu2klN9I0O4" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBkQpDAYECITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBkQpDAYECITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUDuoaP6zZLp9r4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="vu2klN9I0O4"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/vu2klN9I0O4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=otlClBiqmuzS6_IsldDR128DX-M" alt="" height="94" ></span></a>

          <span class="video-time">
      21:03
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Z6OBj9JzShg" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBgQpDAYESITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHcmVsYXRlZEixos2S5pXGpMwB"  title="Oney Plays Don&#39;t Starve WITH FRIENDS - EP 2 - Resurrection" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCYlM2T_bHg0Wc=" >
  <span dir="ltr" class="title" aria-describedby="description-id-42626">
    Oney Plays Don&#39;t Starve WITH FRIENDS - EP 2 - Resurrection
  </span>
  <span class="accessible-description" id="description-id-42626">
     - Продолжительность: 10:03
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCO1ITICo8MLHGAXR1uzFwjA" data-name="related">OneyPlays</span></span>
  <span class="stat view-count">45 084 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Z6OBj9JzShg" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBgQpDAYESITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHcmVsYXRlZEixos2S5pXGpMwB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBgQpDAYESITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCYlM2T_bHg0Wc=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Z6OBj9JzShg"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/Z6OBj9JzShg/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=8SAn_XJUKlUKNQPfw_ONDK5jAz0" alt="" height="94" ></span></a>

          <span class="video-time">
      10:03
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=zfy8wE27t08" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBcQpDAYEiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  title="Minecraft Hardcore Modded Survival -Ep.7- I don&#39;t need doors!" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUDP7u7thJiv_s0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-356943">
    Minecraft Hardcore Modded Survival -Ep.7- I don&#39;t need doors!
  </span>
  <span class="accessible-description" id="description-id-356943">
     - Продолжительность: 16:32
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChPWv1mhQSYSlpCRXfi0oOA" data-name="relmfu">xXSoulRaveXx</span></span>
  <span class="stat view-count">29 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=zfy8wE27t08" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBcQpDAYEiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBcQpDAYEiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUDP7u7thJiv_s0B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="zfy8wE27t08"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/zfy8wE27t08/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Nm-ja2MElfrsar_g3nmn8Hd0v2s" alt="" height="94" ></span></a>

          <span class="video-time">
      16:32
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=LBBb2ExVzas" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBYQpDAYEyITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHcmVsYXRlZEixos2S5pXGpMwB"  title="Don&#39;t Starve Together - Kolega Dałmiana  :D #2" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCrm9fihPuWiCw=" >
  <span dir="ltr" class="title" aria-describedby="description-id-689014">
    Don&#39;t Starve Together - Kolega Dałmiana  :D #2
  </span>
  <span class="accessible-description" id="description-id-689014">
     - Продолжительность: 26:18
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCGPKmSKumoR3TbMIHwsh5qQ" data-name="related">IsAmUxPompa</span></span>
  <span class="stat view-count">105 744 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=LBBb2ExVzas" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBYQpDAYEyITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHcmVsYXRlZEixos2S5pXGpMwB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CBYQpDAYEyITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCrm9fihPuWiCw=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="LBBb2ExVzas"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/LBBb2ExVzas/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=G9344XPVCwbCJfLIXiP3qdzN610" alt="" height="94" ></span></a>

          <span class="video-time">
      26:18
    </span>

  </div>

</li>
                  <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-button-action="yt.www.watch.related.loadMore" data-continuation="CBQSFhILekVrWXJtSlRVVEXAAQDIAQDgAQEYACrRAQjCzo2DpOqAhhIIm4XYmZOZ6cdrCICskeqg-oH_WQjwvdLyz5jZywoI-cXmkNnp7e_fAQimgt-T15CP9wQIxf2b35XGycPtAQi4_bWUmo6suxgI85bU0uqw_blPCODZ693E5pi9nAEIzoLrjuS1_rzYAQig-Pr-hL7gur0BCNHmmoSe7qW7rQEIxLbbg7W9oILGAQiQr8axve2_rlkI0PW9y8K44v9aCO6ho_rNkun2vgEImJTNk_2x4NFnCM_u7u2EmK_-zQEIq5vX4oT7logs"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <IDXSKIP><div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=FullScreen" border="0" width="1" height="1">
  </div>

  </div></IDXSKIP>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=Csb6V8iaOYmZNJOggeAJ&amp;ved=CAIQpmEiEwjIx5GD5M7PAhWJDA0KHRNQAJwo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="language" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="country" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-position="footer" data-button-action="yt.www.picker.load" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=Csb6V8iaOYmZNJOggeAJ"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
