docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.5. Измерения наружной
освещенности следует проводить синхронно с измерениями ее внутри помещения.
Наружная освещенность определяется на горизонтальной поверхности, не затененной
близко расположенными зданиями. Необходимо следить, чтобы во время измерения на
датчик не падала тень от расположенных вблизи предметов или от оператора,
производящего измерения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.6. Измерение
освещенности производится при помощи люксметров типа Ю-16 или Ю-18. Они состоят
из фотоэлемента и измерителя силы тока. Электрический ток создается фотоэлементом,
он пропорционален его освещенности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Измерительное
устройство, градуированное в люксах, показывает значение освещенности в люксах.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.7. В начале и
конце измерений производится сравнение показаний люксметров, измеряющих
внутреннюю и наружную освещенность, и определяется коэффициент сравнения K. Для
его определения приемники люксметров устанавливают рядом внутри помещения и
записывают показания приборов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Коэффициент
сравнения определяется из соотношения<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1075" type="#_x0000_t75" style='width:39.75pt;height:33.75pt'>
 <v:imagedata src="stroika_10270.files/image099.wmz" o:title=""/>
</v:shape><![if !vml]><img width=53 height=45
src="stroika_10270.files/image100.png" v:shapes="_x0000_i1075"><![endif]>,<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где <v:shape
 id="_x0000_i1076" type="#_x0000_t75" style='width:12.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image101.wmz" o:title=""/>
</v:shape><![if !vml]><img width=17 height=24
src="stroika_10270.files/image102.png" v:shapes="_x0000_i1076"><![endif]><span
style='mso-spacerun:yes'> </span>и <v:shape id="_x0000_i1077"
 type="#_x0000_t75" style='width:14.25pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image103.wmz" o:title=""/>
</v:shape><![if !vml]><img width=19 height=24
src="stroika_10270.files/image104.png" v:shapes="_x0000_i1077"><![endif]><span
style='mso-spacerun:yes'> </span>- показания люксметров.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Аналогичные
сравнения люксметров производятся в условиях наружного освещения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.8. Одновременно
с естественной освещенностью помещения определяются коэффициенты
светопропускания стекол или других светопропускающих материалов световых
проемов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Коэффициент
светопропускания стекла определяется как частное от деления поверхностной
плотности светового потока, прошедшего на внутреннюю поверхность остекления, на
поверхностную плотность светового потока, падающего на наружную поверхность.
Измерения производятся путем одновременного прикладывания датчиков люксметров к
наружной и внутренней поверхностям стекол. Для этого выбирается не менее трех
светопроемов в каждой характерной (по высоте и в плане) зоне помещений.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Коэффициенты
светопропускания измеряются для загрязненных стекол и после очистки их
поверхности. Для каждого случая производятся три измерения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Помимо результатов
замеров могут приводиться также сведения о продолжительности эксплуатации
остекления после очередной очистки, толщине слоя льда, инея, пыли или копоти на
поверхности стекол.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.9. По данным
измерений на плане помещений строятся изолюксы и кривые горизонтальной
освещенности по сечениям помещения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>К таблицам и
графикам с результатами измерений прикладывается карта обследования, содержащая
следующие данные: размеры обследуемого помещения; состояние стен, потолков
(степень загрязнения); окраска (светлая, темная); краткое описание процесса в
аспекте выделения пыли, газов, пара; характеристика зрительной работы,
продолжительность пребывания людей на рабочих местах.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.10. По
результатам измерений производится сравнение освещенности в натуре с данными
расчета и делается заключение о соответствии условий естественного освещения
требованиям СНиП 23-05.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.3.
Обследование химической агрессивности<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>производственной
среды<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.3.1. Нормируемые
параметры производственной среды зданий промышленных предприятий в зависимости
