subscribe.ru/archive/science.health.ageing.antiageing/date/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    </a>


&nbsp;&nbsp;




                <span class="brown">Yura</span>
    



    <span class="info">2005-09-18 05:03:07 (#439212)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/378531#420427">Re[2]: Питание</a></h2>
  <div class="content">
<p><p>idi na xyi!!!!!!!<br>-----Original MessageFrom: Елена Буравцова &lt;ele***@c*****.ru&gt;<br>To: &quot;science.health.ageing.antiageing&quot; &lt;rastaman_cnp***@m*****.ru&gt; (6686027)<br>Date: Mon, 6 Jun 2005 18:54:52 +0400<br>Subject: Re: Питание</p><p>&gt; <br>&gt;  <br>&gt;  <br>&gt; Пожалуйста, не присылайте мне больше сообщений <br>&gt;   <br>&gt;  <br>&gt;  <br>&gt; -----Original Message&gt; From: 2VK [mailto:vv***@f*****.net]  <br>&gt; Sent: Sunday, June 05, 2005 4:11 AM <br>&gt; To: science.health.ageing.antiageing (6320279) <br>&gt; Subject: Re: Питание <br>&gt;  <br>&gt; Абсолютно неверно, а тем более, что уже давно доказано... <br>&gt; Original Message &gt; From: &quot;Андрей&quot; &lt;andreo***@m*****.ru&gt; <br>&gt; To: &quot;science.health.ageing.antiageing (184280)&quot; &lt;vv***@f*****.net&gt; <br>&gt; Sent: Wednesday, June 01, 2005 10:03 PM <br>&gt; Subject: Питание <br>&gt;  <br>&gt;  <br>&gt; &gt; Hello science, <br>&gt; &gt;   Считаю, что лучший способ похудеть - это полное голодание на воде <br>&gt; &gt; в течение нескольких дней. <br>&gt; &gt;    В период голодания подавляется микрофлора в кишечнике, а после <br>&gt; &gt; голодания ее развитие зависит от пищи, которая будет потребляться. <br>&gt; &gt; Если после голодания хотя бы некоторое время правильно питаться, то <br>&gt; &gt; будет сформирована правильная микрофлора. <br>&gt; &gt;     Я заметил, что вкусы перестраиваются. Начинает приносить <br>&gt; &gt; удовольствие та пища, с которой начинаешь питаться выходя из <br>&gt; &gt; голодания. Думаю, это происходит потому что вкус зависит от <br>&gt; &gt; микрофлоры в кишечнике. <br>&gt; &gt; <br>&gt; &gt; <br>&gt; &gt; <br>&gt; &gt; <br>&gt; &gt; -- <br>&gt; &gt; <br>&gt; &gt; <br>&gt;  <br>&gt; --  <br>&gt;  <br>&gt;  <br>&gt; <br>&gt; -- <br>&gt; <br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,420427" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1040" title="В избранное">
