russianfood.com/recipes/bytype/?fid=1082
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из куриных крылышек, рецепты с фото на RussianFood.com: 140 рецептов блюд из куриных крылышек</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
					<a href="/recipes/recipe.php?rid=120218">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/22/sm_21753.jpg" title="Фото к рецепту: Куриные крылышки, жареные на решетке" alt="Фото к рецепту: Куриные крылышки, жареные на решетке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120218" href="/recipes/recipe.php?rid=120218">Куриные крылышки, жареные на решетке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Жареные куриные крылышки - альтернатива шашлыку. Мясо получается, сочным и очень нежным.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, майонез, приправа, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<!--<div>--><!--</div>--><div><div class="banner_ml_c banner_ml5_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML5 адаптивный -->
		<ins class="adsbygoogle banner_ml5"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="4819783947"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132156">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/104/sm_103679.jpg" title="Фото к рецепту: Крылышки баффало" alt="Фото к рецепту: Крылышки баффало">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132156" href="/recipes/recipe.php?rid=132156">Крылышки баффало</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Крылышки баффало, в закрытом угольном гриле, с сырным соусом из копченого сыра и плесневого.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, сыр, сыр, сливки, масло сливочное, сок томатный, мёд, чеснок, соус Табаско</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=128912">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/83/sm_82707.jpg" title="Фото к рецепту: Крылышки в медово-имбирном соусе с вином" alt="Фото к рецепту: Крылышки в медово-имбирном соусе с вином">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el128912" href="/recipes/recipe.php?rid=128912">Крылышки в медово-имбирном соусе с вином</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Умопомрачительные запеченные крылышки с пикантным соусом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, кетчуп, вино белое, соус соевый, мёд, чеснок, корень имбиря</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=118101">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/12/sm_11272.jpg" title="Фото к рецепту: Куриные крылышки, жаренные на гриле" alt="Фото к рецепту: Куриные крылышки, жаренные на гриле">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el118101" href="/recipes/recipe.php?rid=118101">Куриные крылышки, жаренные на гриле</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Крылышки куриные, рецепт жарки на гриле. Прежде чем поджарить куриные крылышки нужно смазать их сладким соусом, который придаст готовым жареным крылышкам особый вкус.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;джем абрикосовый, джем, сок лимона свежевыжатый, соус соевый, имбирь молотый, чеснок, куриные крылышки, сахар коричневый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123416">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/43/sm_42773.jpg" title="Фото к рецепту: Бульон с вермишелью и цветной капустой" alt="Фото к рецепту: Бульон с вермишелью и цветной капустой">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123416" href="/recipes/recipe.php?rid=123416">Бульон с вермишелью и цветной капустой</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой и быстрый супчик на обед. Куриный бульон, овощи и вермишель хорошее сочетание для хорошего обеда.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, вермишель, вода, капуста цветная, морковь, лук репчатый, зелень, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_50" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=133594">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/116/sm_115191.jpg" title="Фото к рецепту: Курица с тыквой и фенхелем" alt="Фото к рецепту: Курица с тыквой и фенхелем">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el133594" href="/recipes/recipe.php?rid=133594">Курица с тыквой и фенхелем</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Удачное трио - курочка, тыква, фенхель. Рецепт очень прост и очень удачен. Сочные овощи запекаются в курином соке, а курица получается с пряной хрустящей корочкой.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, тыква, фенхель, масло сливочное, мёд, соль, семена, перец чёрный</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			<div class="banner_ml_c"><!-- /73046095/s.list.m.50.c.fix -->
<div id='div-gpt-ad-1495467197066-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467197066-0'); });
	</script>
</div></div>	</div>
	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span>|&nbsp;<a href="/recipes/bytype/?fid=1082&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=1082&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=1082&page=3#rcp_list">3</a>		</div></td>
	</tr>
</table>
</div>
<br>
<div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Новые рецепты в этом разделе:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div>		<div class="recipe_list_new">
						<div id="ib_s_e_51" class="recipe_l v2">
				<IDXSKIP><div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140304">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190197.jpg" title="Фото к рецепту: Куриные крылышки в духовке" alt="Фото к рецепту: Куриные крылышки в духовке">
						</a>				</div>
				</div></IDXSKIP>
				<div class="title_o">
				<div class="title ">
					<IDXSKIP><a name="el140304" href="/recipes/recipe.php?rid=140304">Куриные крылышки в духовке</a></IDXSKIP><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p><IDXSKIP>Куриные крылышки по этому рецепту сначала маринуются в горчичном соусе, а затем запекаются в духовке. Получается очень вкусно, а готовится очень просто.</IDXSKIP></p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i><IDXSKIP>&nbsp;куриные крылышки, соль, перец, травы, горчица, масло растительное</IDXSKIP></span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_52" class="recipe_l v2">
				<IDXSKIP><div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140294">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190076.jpg" title="Фото к рецепту: Курица, запеченная с цветной капустой, под соусом песто" alt="Фото к рецепту: Курица, запеченная с цветной капустой, под соусом песто">
						</a>				</div>
				</div></IDXSKIP>
				<div class="title_o">
				<div class="title ">
					<a name="el140294" href="/recipes/recipe.php?rid=140294"><IDXSKIP>Курица, запеченная с цветной капустой, под соусом песто</IDXSKIP></a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p><IDXSKIP>Мясо курицы по этому рецепту обжаривается до легкой корочки, а потом запекается с цветной капустой, обжаренными помидорами и сливками с готовым соусом песто.</IDXSKIP></p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i><IDXSKIP>&nbsp;курица, капуста цветная, помидоры, сливки, соус Песто, соль, перец чёрный молотый, укроп, петрушка, масло растительное</IDXSKIP></span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
				</div>
	<script type="application/javascript">
	informb_stat_el_list = '{"t":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],"id":["120873","121964","123316","125088","121069","131334","133258","120290","119739","115013","130183","121007","137399","36001","140304","91923","126769","106408","136752","123163","120889","124913","119175","130227","136378","28815","133183","125847","8141","130749","132562","82899","134744","118112","118021","128188","140294","119750","60579","128776","125741","124480","124989","126898","120218","132156","128912","118101","123416","133594","140304","140294"]}';
</script><br><a name='tags_text_2'></a><div class='rcplist_tag_text'><p>Блюда из куриных крылышек выглядят очень аппетитно, поэтому очень часто именно к празднику готовят куриные крылышки. Рецепт острые куриные крылышки в медово-горчичном соусе или жареные куриные крылья в кляре украсит любой праздничный стол и ответит на вопрос как  приготовить куриные крылышки в духовке. Рецепт с фото куриные крылышки с картошкой в мультиварке подойдет для семейного ужина. А хрустящие куриные крылышки - рецепт, незаменимый для пикника, впрочем, как и шашлык из куриных крылышек. Рецепт с фото расскажет, как замариновать куриные крылышки в соевом соусе и как мариновать куриные крылышки в медовом соусе, научит, как приготовить крылышки куриные на сковороде, как приготовить  куриные крылышки в мультиварке, как вкусно приготовить куриные крылышки в медово-соевом соусе, да и вообще как приготовить куриные крылышки в духовке вкусно. Суп из куриных крылышек, куриные крылышки с картошкой в духовке, куриные крылышки в меду - вариантов множество, на любой вкус.</div></td>
				</tr>
			</table>
		</td>
				<td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<IDXSKIP><noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex></IDXSKIP><IDXSKIP><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div></IDXSKIP><IDXSKIP><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'90622\',\'cro_i_1\',\'923523962\');"><img src="http://img1.russianfood.com/dycontent/images_upl/3/alt1_2117.jpg" width="100" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'122369\',\'cro_i_2\',\'18823746\');"><img src="http://img1.russianfood.com/dycontent/images_upl/36/alt1_35250.jpg" width="100" height="81"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'90622\',\'cro_t_1\',\'923523962\');">Коктейль Стратосфера (Stratosphere)</a></td><td><a href="javascript: go_to_recipe_ref(\'122369\',\'cro_t_2\',\'18823746\');">Лук в кляре</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'115848\',\'cro_i_3\',\'1239348893\');"><img src="http://img1.russianfood.com/dycontent/images_upl/6/alt1_5855.jpg" width="100" height="59" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'90566\',\'cro_i_4\',\'1437245329\');"><img src="http://img1.russianfood.com/dycontent/images_upl/3/alt1_2110.jpg" width="100" height="87"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'115848\',\'cro_t_3\',\'1239348893\');">Летний пирог</a></td><td><a href="javascript: go_to_recipe_ref(\'90566\',\'cro_t_4\',\'1437245329\');">Куриный салат с заправкой «Ранчо»</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'94911\',\'cro_i_5\',\'1066949414\');"><img src="http://img1.russianfood.com/dycontent/images_upl/3/alt1_2198.jpg" width="100" height="81" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'135267\',\'cro_i_6\',\'1612729040\');"><img src="http://img1.russianfood.com/dycontent/images_upl/135/alt1_134173.jpg" width="100" height="66"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'94911\',\'cro_t_5\',\'1066949414\');">Фаршированные перцы поблано с...</a></td><td><a href="javascript: go_to_recipe_ref(\'135267\',\'cro_t_6\',\'1612729040\');">Картофельная запеканка с...</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'82046\',\'cro_i_7\',\'1716205415\');"><img src="http://img1.russianfood.com/dycontent/images_upl/90/alt1_89503.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'133776\',\'cro_i_8\',\'1206254990\');"><img src="http://img1.russianfood.com/dycontent/images_upl/117/alt1_116905.jpg" width="100" height="72"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'82046\',\'cro_t_7\',\'1716205415\');">Посол мороженой рыбы</a></td><td><a href="javascript: go_to_recipe_ref(\'133776\',\'cro_t_8\',\'1206254990\');">Куриные ножки в кисло-сладком соусе</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'135723\',\'cro_i_9\',\'150568172\');"><img src="http://img1.russianfood.com/dycontent/images_upl/140/alt1_139602.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'134101\',\'cro_i_10\',\'1230482791\');"><img src="http://img1.russianfood.com/dycontent/images_upl/121/alt1_120412.jpg" width="100" height="72"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'135723\',\'cro_t_9\',\'150568172\');">Вареники ленивые</a></td><td><a href="javascript: go_to_recipe_ref(\'134101\',\'cro_t_10\',\'1230482791\');">Мясной салат с грибами и гранатом</a></td></tr></table>');
</script>
</div></IDXSKIP><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.list.r.2.c.fix -->
<div id='div-gpt-ad-1496064009335-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064009335-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.list.r.3.c.fix -->
<div id='div-gpt-ad-1496064156450-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064156450-0'); });
	</script>
</div></div><div class="sub_block sb_ellist">
<IDXSKIP><div class="title">Пик сезона:</div></IDXSKIP><IDXSKIP><div class="title_link"><a href="/recipes/bytype/?fid=1427">Блюда из малины</a></div></IDXSKIP>
<table class="recipe_min_list2">
<tr>
		<td><a href="/recipes/recipe.php?rid=118776"><img src="http://img1.russianfood.com/dycontent/images_upl/14/alt1_13393.jpg" width="73" height="100" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=138215"><img src="http://img1.russianfood.com/dycontent/images_upl/169/alt1_168720.jpg" width="100" height="72"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=118776">Персиково-малиновое варенье</a></td>
		<td><a href="/recipes/recipe.php?rid=138215">Торт-десерт из малины и маршмеллоу</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=54201"><img src="http://img1.russianfood.com/dycontent/images_upl/2/alt1_1200.jpg" width="93" height="100" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=115867"><img src="http://img1.russianfood.com/dycontent/images_upl/6/alt1_5939.jpg" width="100" height="86"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=54201">Торт с малиной, миндалем и сыром маскарпоне</a></td>
		<td><a href="/recipes/recipe.php?rid=115867">Ягодное пирожное</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=117288"><img src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9243.jpg" width="100" height="66" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=127472"><img src="http://img1.russianfood.com/dycontent/images_upl/73/alt1_72239.jpg" width="99" height="100"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=117288">Тарт с малиной и ревенем</a></td>
		<td><a href="/recipes/recipe.php?rid=127472">Шоколадные пирожные со взбитыми сливками</a></td>	</tr></table>
</div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.list.r.4.c.fix -->
<div id='div-gpt-ad-1495468971022-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468971022-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=47835"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192874.jpg" width="100" height="74"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140361"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190771.jpg" width="94" height="100"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140499"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192304.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140628"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193691.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140093"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187800.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140507"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192394.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140606"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193490.jpg" width="100" height="69"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <IDXSKIP><td><a href="/recipes/recipe.php?rid=47835">Гренки с чесноком</a></td></IDXSKIP><td><a href="/recipes/recipe.php?rid=140361">Овощной суп с кукурузой</a></td><td><a href="/recipes/recipe.php?rid=140499">Лосось, запечённый в сухарях</a></td><td><a href="/recipes/recipe.php?rid=140628">Пирог с вишней, яблоком и штрейзелем</a></td><td><a href="/recipes/recipe.php?rid=140093">Рокот крумпли (картофель, запеченный слоями)</a></td><td><a href="/recipes/recipe.php?rid=140507">Немецкие кребли (пончики)</a></td><td><a href="/recipes/recipe.php?rid=140606">Свинина с абрикосами</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140613"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193571.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140435"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191548.jpg" width="82" height="100"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140236"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189456.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=62005"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189286.jpg" width="100" height="75"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140097"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187834.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140233"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189434.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140462"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191907.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140613">Тортеллини с творогом и с сыром</a></td><td><a href="/recipes/recipe.php?rid=140435">Коктал из карпа, с овощами</a></td><td><a href="/recipes/recipe.php?rid=140236">Постный салат с грибами и фасолью</a></td><td><a href="/recipes/recipe.php?rid=62005">Курица с яйцом</a></td><td><a href="/recipes/recipe.php?rid=140097">Салат с рукколой, голубым сыром, орехами и смородиной</a></td><td><a href="/recipes/recipe.php?rid=140233">Антипасти овощное</a></td><td><a href="/recipes/recipe.php?rid=140462">Салат с семгой, огурцами и красной икрой</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_bytype_inside";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 778";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
