youtube.com/watch?v=gjUkTcpjTMA
<!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>__yt_experimental_now = __spf_experimental_now = true;</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || ytcsi.now();},span: function(l, s, e, n) {ytcsi.gt(n).span[l] = (e ? e : ytcsi.now()) - ytcsi.gt(n).tick[s];},setSpan: function(l, s, n) {ytcsi.gt(n).span[l] = s;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>    <script>
      ytcfg.set("EXP_LACT_HISTORY", true);
    </script>
  <script>ytcfg.set("EXP_QUICK_FETCH_BISCOTTI", false);ytcfg.set("LACT", null);</script>
    САМЫЙ КРУТОЙ КОНЦЕПТ ТЮНИНГ УАЗ,ВАЗ,ЗАЗ,МОСКВИЧЬ
  </span>
  <span class="accessible-description" id="description-id-657391">
     - Продолжительность: 5:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCGype1z0OYFtXLJT0Khh7LQ">Топ Прогон</span></span>
  <span class="stat view-count">45 109 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=GEQGbzQWSm0" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBoQpDAYDyITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBoQpDAYDyITCOeow86Kk80CFQjKGAod4f8E3yj4HUDtlNmg882Bohg=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="GEQGbzQWSm0"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/GEQGbzQWSm0/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=qv-iOttIxbKY0MiLj2VsULGDIxI" width="120" ></span></a>
        <span class="video-time">
      5:22
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=hLyHWkNJGdw" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBkQpDAYECITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" title="Крутой Mersedes CLS 63" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCOeow86Kk80CFQjKGAod4f8E3yj4HUDcs6SapOuh3oQB" >
  <span dir="ltr" class="title" aria-describedby="description-id-763646">
    Крутой Mersedes CLS 63
  </span>
  <span class="accessible-description" id="description-id-763646">
     - Продолжительность: 0:16
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC7T-XYhww91MNjRA-_rurVA">Kavkaz TV</span></span>
  <span class="stat view-count">1 211 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=hLyHWkNJGdw" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBkQpDAYECITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCOeow86Kk80CFQjKGAod4f8E3yj4HUDcs6SapOuh3oQB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="hLyHWkNJGdw"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/hLyHWkNJGdw/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=LtYDBGmwmgwzfCB5q1huggtXnjc" width="120" ></span></a>
        <span class="video-time">
      0:16
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=LobNhmURq00" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBgQpDAYESITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" title="Типа Крутой(Давидыч)" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCOeow86Kk80CFQjKGAod4f8E3yj4HUDN1sao5rCzwy4=" >
  <span dir="ltr" class="title" aria-describedby="description-id-966704">
    Типа Крутой(Давидыч)
  </span>
  <span class="accessible-description" id="description-id-966704">
     - Продолжительность: 1:15
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCzRCCGQidj2SqpAmXjAtbnw">I LoVe Mercedes-Benz</span></span>
  <span class="stat view-count">503 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=LobNhmURq00" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBgQpDAYESITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCOeow86Kk80CFQjKGAod4f8E3yj4HUDN1sao5rCzwy4=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="LobNhmURq00"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/LobNhmURq00/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ppz8Ef5IaFVCbz2yVjEMuFNgx08" width="120" ></span></a>
        <span class="video-time">
      1:15
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=0W7O64OQ1d8" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBcQpDAYEiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIGcmVsbWZ1SMCZjdPcicmaggE" title="#148. Самые крутые тачки Mercedes-Benz (Современные иномарки)" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCOeow86Kk80CFQjKGAod4f8E3yj4HUDfq8OcuN2zt9EB" >
  <span dir="ltr" class="title" aria-describedby="description-id-340095">
    #148. Самые крутые тачки Mercedes-Benz (Современные иномарки)
  </span>
  <span class="accessible-description" id="description-id-340095">
     - Продолжительность: 1:13
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="relmfu" data-ytid="UCpF4znW2B4bGTNkgL-G998A">Современные иномарки</span></span>
  <span class="stat view-count">6 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=0W7O64OQ1d8" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBcQpDAYEiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIGcmVsbWZ1SMCZjdPcicmaggE" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCOeow86Kk80CFQjKGAod4f8E3yj4HUDfq8OcuN2zt9EB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="0W7O64OQ1d8"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/0W7O64OQ1d8/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=WfOO5t9aNJhk_pSmiPdM2g2edKE" width="120" ></span></a>
        <span class="video-time">
      1:13
    </span>

  </div>

</li>
                  <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILZ2pVa1RjcGpUTUHAAQDIAQDgAQEYAA%3D%3D" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
      <img src="//www.youtube-nocookie.com/gen_204?attributionpartner=pF4znW2B4bGTNkgL-G998A" border="0" width="1" height="1">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=tEFVV-f-D4iUY-H_k_gN&amp;ved=CAIQpmEiEwjnqMPOipPNAhUIyhgKHeH_BN8o-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-picker-position="footer" data-picker-key="language" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-picker-position="footer" data-picker-key="country" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-picker-position="footer" data-picker-key="safetymode" data-button-menu-id="arrow-display" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=tEFVV-f-D4iUY-H_k_gN"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">
Прессе
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">
Авторам
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">
Рекламодателям
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li><a href="/testtube">Новые функции</a></li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
