subscribe.ru/archive/rest.interesting.libtown/thread/?9
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Сэр!<br>Пока мы с Вами окончательно не разругались, я мысленно приглашаю Вас <br>зайти посиддеть в бар и отведать любимые напитки.<br>Я закажу коктейль  можжевеловый.<br>Мы с Вами дружески размялись и можем спокойненько под шум дождя обсудить <br>что-то неуловимое ., но то, что угадывается.<br>Конечно, я буду рассматривать свою позицию, как сцену из пьесы, зная <br>хорошо свою роль.<br>Мне очень понравилось, что Вы действовали , как персонаж из пьесы В. <br>Шекспира. Вы знаете, что это истинные страсти.  Это почти всегда битва - <br>с кровью, громом , и в каждом, даже незначительном персонаже - ум, <br>сердце самого автора.<br>Я готовил Вам ловушку, точнее, играл в злодея, потому, что мне <br>показалось, что Вы не слишком-то вежливо отклонили моё естественное <br>желание кое-что обсудить творческое.<br>Аналогия. Парень зашёл в бутик только за тем, чтобы спросить, который <br>час. Ему отвечают: мы это уже обсудили, ты всё равно не поймёшь, тут <br>нужно научное мышление, чтобы это понять.<br>Но, ведь,каждый человек индивидуален.  И мозг его тоже не стандартен.<br>Вы напомнили - спасибо Вам, что у меня была пара в математике. Но, <br>согласитесь, программу придумывал тот, у кого другой, отличный от моего <br>мозг. У меня другие связи в мозгу, и я осознаю мир иначе. Именно по этой <br>причине мне совсем не стыдно признаться в такой оценке. Я абсолютно не <br>знаю рода Ваших занятий, но, если Вы вдруг преподаёте, я бы попросил Вас <br>сказать на вступительной лекции то, что мне так не хватало. Объяснить, <br>что человечество накопило знания, и вы должны их осознать, чтобы их не <br>потерять. Это тема Р. Бредбери.И я бы впитывал знания., как губка. <br>Иначе, нет цели,  и не ясно, зачем мне это нужно.<br>Вы не поверите, наверное, но поступив в гуманитарный институт, я придя <br>домой, включал телевизор и смотрел учебные программы по математике для <br>первого курса. Моему мозгу не хватало того образа мысли, которым меня <br>&quot;мучили&quot; в школе. Довольно странное поведение для двоечника.<br>Теперь к сражению. Я сразу увидел, что Вы хотите втянуть меня в ближний <br>бой. Но я давно уяснил, что, если соперник серьёзный, этого делать <br>нельзя. И Ваши весёлые напоминания о моих двойках и мои х плохих стихах, <br>достойных эпиграмм - вспомним Сирано, я игнорировал, и Вы немного <br>нервничали и молотили воздух кулаками. Если Вы не воспринимаете эти <br>слова с юмором , я беру их назад.<br>Если в первом стихотворном сражении, когда я не спал из-за боли, и <br>приходилось сочинять стихи, я утратил контроль и наломал дров, я помню, <br>что обидел О латунского, но его ведь не прокусишь, и больше вообще <br>ничего не помню, то<br>на этот раз, когда я был один на один, я был вполне адекватен.<br>Самый лёгкий упрёк. Вы заранее смотрели свысока своих знаний на <br>соперника, знания, конечно, сила, но к тому, что они могут познать, как <br>отмычка к любому замку. Но, если замок отвернулся, то не помогут никакие <br>ключи.<br>Мне бы очень хотелось, чтобы мои любыые сентенции воспринимали, как <br>размышления в поисках истины. Это единственное занятие, на которое не <br>жалко тратить жизнь.<br>Это послание не требует ответа.<br>Ваш Вереск</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3484108" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b534" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-04 07:57:56 (#3484108)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483163">[lib-town] Рассказ. Попалась, птичка!</a></h2>
  <div class="content">
