					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>5 800 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                10  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:398762686} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-398762686" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqVjcg" summary="Объявление" data-id="398081556">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-2017r-q18-chasy-sim-tf-dlya-android-iphone-IDqVjcg.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring03.akamaized.net/images_slandocomua/452053998_1_261x203_smart-watch-2017rq18-chasy-sim-tf-dlya-android-iphone-ivano-frankovsk_rev005.jpg" alt="Smart Watch 2017р.Q18 Часы SIM/TF для Android Iphone">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-2017r-q18-chasy-sim-tf-dlya-android-iphone-IDqVjcg.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch 2017р.Q18 Часы SIM/TF для Android Iphone</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>780 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                8  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:398081556} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-398081556" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
    <tr>
        <td>
                            <div id="div-gpt-ad-listing-middle"  ></div><div id="div-gpt-ad-listing-middle-after"></div>                    </td>
    </tr>
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqXmuC" summary="Объявление" data-id="398332554">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/prodam-smart-watch-smart-wr-100-IDqXmuC.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring04.akamaized.net/images_slandocomua/452397530_1_261x203_prodam-smart-watch-smart-wr-100-ivano-frankovsk.jpg" alt="продам smart watch Smart WR 100">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/prodam-smart-watch-smart-wr-100-IDqXmuC.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>продам smart watch Smart WR 100</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>500 грн.</strong>
							</p>
