					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9TBeE" summary="Объявление" data-id="146238200">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/turnik-3-v-1-s-koltsom-dlya-grushi-ID9TBeE.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/170306370_1_261x203_turnik-3-v-1-s-koltsom-dlya-grushi-almaty.jpg" alt="турник 3 в 1 с кольцом для груши">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/turnik-3-v-1-s-koltsom-dlya-grushi-ID9TBeE.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>турник 3 в 1 с кольцом для груши</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>15 000 тг.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Алматы, Алмалинский район                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                17  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:146238200} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-146238200" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							                                    		                                                    <tr class="adcontainer-tr">
    <td class="offer">
        <div id="adcontainer3" data-q=""></div>
    </td>
</tr>

                            	
       </tbody>
</table>                                        
                                </div>
                <div id="skycraperMax"></div>
                                <div></div>                                				
				
				
									
<div class="tcenter pding20_0 color-10 brtop-1 large favsearchbox" id="searchCriteriaSave">
	<div class="margintop15">
		<span class="lheight20 inlblk">Сохраните результаты этого поиска</span>
