subscribe.ru/archive/comp.community.webring/date/?pos=4
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-07-28 19:38:36 (#1765127)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/1743178#1750482">[Web-ring] Re[2]: Законы в белоруссии.</a></h2>
  <div class="content">
<p><p>Здравствуйте, Бурда!</p><p>21.07.2011</p><p>KP.RU // Почему платежные терминалы не хотят принимать новые деньги<br>img/t-01<br>img/t-02 Экономика<br>Почему платежные терминалы не хотят принимать новые деньги</p><p>-<br>Похоже, я останусь без кофе...</p><p>- Похоже, я останусь без кофе...</p><p>Фото: Сергей ГАПОН.</p><p>Электронным устройствам не понравились металлизированные защитные нити [добавлен<br>комментарий банка]</p><p>Ольга АНТИПЕНКО 22.07.2011</p><p>Нацбанк в этом году значительно обновил банкнотный ряд. Весной напечатали новые<br>купюры номиналом 500, 1000, 10 и 20 тысяч рублей, а с 25 июля появятся обновленные<br>5 тысяч и 100 рублей. Банкоматы сейчас все чаще и чаще выдают на руки новенькие<br>наличные  хрустящие, совсем недавно сошедшие со станка денежки. Но, как<br>оказалось, рассчитаться обновленными деньгами не всегда просто.</p><p>- Мне нужно было погасить кредит в банке, я зашла в свое отделение и по привычке<br>подошла к терминалу самообслуживания (cash-in). Но новую купюру в 10 тысяч<br>терминал принять отказался, - поделилась с Комсомолкой читательница.  Сотрудники<br>отделения банка посоветовали мне в кассе поменять новую банкноту на<br>старую. И, действительно, после этого мне удалось заплатить.</p><p>Еще несколько читателей столкнулись с тем, что деньги нового образца отказались<br>принять специальные платежные терминалы, в которых можно заплатить наличными<br>за телефон, коммуналку, интернет без пластиковой карточки (сейчас такие устройства<br>установлены во многих магазинах).</p><p>- Чем же терминалам не угодили новые деньги?  поинтересовались мы в Нацбанке.</p><p>- С деньгами все в порядке. Просто банкам нужно обновить программное обеспечение<br>терминалов, - рассказал начальник главного управления эмиссионно-кассовых<br>операций Нацбанка Владимир Сокол.  Дело в том, что в купюрах нового образца внедрена<br>металлизированная защитная нить, и старое программное обеспечение<br>не может ее распознать.</p><p>В банках нас заверили, что в ближайшие дни проблемы будут решены, и терминалы<br>будут принимать все купюры.</p><p>Но ладно электронные устройства. Иногда и продавцы-кассиры настороженно относятся<br>к обновленным деньгам.</p><p>- Вчера рассчитывалась в магазине, так на кассе новую 20-тысячную купюру рассмотрели<br>так, как будто я похожа на фальшивомонетчика!  возмутилась еще одна<br>читательница.</p><p>- Возможно, не со всеми кассирами еще провели инструктаж, не все знают новые<br>защитные свойства банкнот, - комментирует ситуацию заместитель начальника управления<br>информации Нацбанка Михаил Журавович. Кстати, по статистике, в Беларуси чаще<br>всего подделывают именно 20-тысячные купюры. Видимо поэтому продавцы обращают<br>на них такое пристальное внимание.</p><p>- А почему новых денег сейчас становится все больше и больше? Иногда банкоматы<br>только выдают только обновленные купюры.</p><p>- Ветхие купюры постепенно изымаются из оборота и заменяются новыми, но общая<br>денежная масса из-за этого не увеличивается, - заверил Михаил Журавович.</p><p>ПОЧЕМУ ТЕРМИНАЛЫ ТАК ДОЛГО ПРИВЫКАЛИ К НОВЫМ КУПЮРАМ</p><p>А в одном из банков нам рассказали, как терминалы приучали к новым деньгам.</p><p>- Два месяца назад мы передали образцы новых банкнот поставщику терминалов, он<br>передал эти образцы поставщику купюроприемников. Около месяца заняла подготовка<br>прошивок купюроприемников, которая позволяет принимать банкноты как старого,<br>так и нового образца, - рассказали в одном из коммерческих банков. - Затем<br>неделя ушла на тесты новых прошивок на нескольких наших терминалах. С прошлой<br>недели эти прошивки устанавливают на всех действующих терминалах. Но процесс<br>это не быстрый, поскольку для замены прошивок на купюроприемниках недостаточно<br>только технического специалиста, необходима бригада инкассации. После того,<br>как получим образцы новых 5000 купюр, начнем тестировать и их. А 100-рублевые<br>банкноты в платежных терминалах не принимались и не планируют приниматься.<br>А КАК У НИХ</p><p>Российские банкоматы несколько месяцев отказывались работать с суперзащищенной<br>тысячерублевой</p><p>Не сразу приживаются новые деньги не только в Беларуси. Например, в 2010 году<br>в России выпустили обновленную банкноту в 1000 рублей. Считалось, что она<br>будет самой защищенной среди российских денег. Однако долгое время платежные<br>устройства напрочь отказывались с ней работать.</p><p>:: оглавление ::</p><p>::<br>следующая&gt;&gt;<br>ну не знаю видать проглядел скопировал ладно прошу прощения!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,1750482" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b406" title="В избранное">
