ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
<p class=MsoNormal>Но я же Тайлер Дерден. Я придумал бойцовский клуб. Я написал
эти правила. Никого из вас не было бы здесь, если бы не я. И я приказываю
распустить клуб!</p>

<p class=MsoNormal>–&nbsp;Приготовиться к выдворению члена клуба через три,
две, одну...</p>

<p class=MsoNormal>Круг смыкается, и полтысячи пальцев вцепляются в каждый дюйм
моих рук и ног, поднимая меня к свету.</p>

<p class=MsoNormal>Приготовьтесь к эвакуации души через десять, девять,
восемь...</p>

<p class=MsoNormal>Меня передают над головами толпы, из рук в руки, по
направлению к двери. Я плыву. Я лечу.</p>

<p class=MsoNormal>Это мой клуб, кричу я. «Проект Разгром» – это моя идея. Вы
не можете выдворить меня. Я здесь командую. Расходитесь по домам.</p>

<p class=MsoNormal>Голос руководителя отделения приказывает:</p>

<p class=MsoNormal>–&nbsp;Пара, записавшаяся на первый бой – в круг!</p>

<p class=MsoNormal>Я не уйду. Я не сдамся. Еще посмотрим. Я здесь главный.</p>

<p class=MsoNormal>–&nbsp;Выдворить члена бойцовского клуба!</p>

<p class=MsoNormal>Душа эвакуирована.</p>

<p class=MsoNormal>Я медленно вылетаю из дверей в темную, холодную ночь, полную
звезд, и падаю на бетон автомобильной стоянки. Руки, выбросившие меня,
скрываются в проеме двери, которая тут же захлопывается. В сотне городов
собрания бойцовского клуба продолжаются. Без меня.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>25</h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Кажется, это было годы назад. Тогда я хотел заснуть.
Беспробудным, тупым, мертвым сном. Теперь больше всего я боюсь заснуть. Я у
Марлы, в комнате «8Г» отеля «Регент». Здесь, среди всех запертых в эти клетушки
стариков и наркоманов, мое отчаяние выглядит вполне нормальным и естественным.</p>

<p class=MsoNormal>–&nbsp;Вот,&nbsp;– говорит Марла, которая сидит, скрестив
ноги на кровати, протягивая мне пригоршню стимулирующих таблеток, выдавленных
из пластиковых ячеек.&nbsp;– У меня был парень, которого мучили ужасные
кошмары. Он тоже боялся заснуть.</p>

<p class=MsoNormal>Что случилось с этим парнем?</p>

<p class=MsoNormal>–&nbsp;Ах, с ним? Умер. Сердечный приступ, вызванный
передозировкой. Слишком много амфетаминов,&nbsp;– говорит Марла.&nbsp;– Ему
было всего девятнадцать.</p>

<p class=MsoNormal>Спасибо за информацию.</p>

<p class=MsoNormal>Когда мы вошли в отель, я увидел, что у парня за стойкой
регистрации половина волос на голове вырвана вместе с корнем. Его голый скальп
был весь покрыт шрамами. Он поздоровался со мной. Пенсионеры, сидевшие в холле
перед телевизором, повернулись посмотреть, кого это он назвал «сэром».</p>

<p class=MsoNormal>–&nbsp;Добрый вечер, сэр!</p>

<p class=MsoNormal>А сейчас он позвонит в одну из штаб&#8209;квартир «Проекта
Разгром» и сообщит о моем местонахождении. У них на стене висит карта города,
на которой они обозначают мои перемещения при помощи канцелярских кнопок. Я
чувствую себя помеченным, словно перелетный гусь из передачи «В мире животных».</p>

<p class=MsoNormal>Они все шпионят за мной, они видят таблетки в моей руке.</p>

<p class=MsoNormal>–&nbsp;Можно принять сразу все шесть, но если ты не хочешь,
