obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
font-family:"Times New Roman";mso-ansi-language:RU'>Сознания Расширяет Воля Отца—Творца.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Капля Его в Человеческом Теле 
          Силы Места Открывает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Гнойные раны Терры&nbsp;— 
          Вскрывает. Сущее&nbsp;— очищает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Защитную Толщу Света Земля 
          Получила.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Свет Проницает Ее Оболочки.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Шагает Посланец&nbsp;— Отец. 
          Шаги Его Плавны&nbsp;— Огромны.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Исходит Земля Вдохновеньем. 
          Детей Своих Озаряя.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Звездные Дети Взрослеют. Где 
          Можно&nbsp;— Отцу Помогают.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Где Нужно&nbsp;— Сознания 
          Озаряют.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Силы Небесного Света Творчество 
          Благословляют!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Окостенелые инженерные формы<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Больше не могут существовать.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Планеты Другие Иную Субстанцию 
          Способны и Могут Дать.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Сопротивление не устоит.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Матерь Земля Новую Плоть Рождает. 
          Детей Своих облекает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Волей Отца распоряжаясь. Ей 
          же и Подчиняясь.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Звездные Дети! Ликуйте!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Золушки! В Принцев Кареты 
          Садитесь!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мчитесь По Волнам Света!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Любуйтесь Струящейся Жизнью 
          Над Головами!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Зрите Руководителей&nbsp;— 
          Учителей!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Им Поклонимся и Возликуем!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В Мощных Ладонях у Них побываем. 
          У Ног посидим.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Внимание к Ним Обратим.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Спасительный Свет Воскрешенья 
          Воспримем.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Свои Колесницы из Света-Огня 
          Создадим.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>К Мировой Колеснице Домчим.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Время Случилось Уже. Должно 
          Свой Блеск Навести.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Довольно Купаться в Отцовских 
          Лучах.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Пора Отражать Из Себя.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Свой Свет Изливать в Материнское 
          Лоно.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Чтоб Легче Ей Было Дышать.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мы Дети Большие уже. Довольно 
          Сосцы Изнурять.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мы Будем Такими, как Хочет 
          Отец.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мы Будем&nbsp;— как Мать Пожелает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мы Будем&nbsp;— как Дух наш 
          Мечтает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мечта Стала Явью!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>В Сознанье Влетая!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Весь Мир Поднимает Мой Дух!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Насколько&nbsp;— по Силам, 
          Настолько Мой Путь облегчая.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Мечтая! Мечтая! Мечтая!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Совсем не Мечта. А в Яви Сады 
          расцветают!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Усыпано розой Подножье Отца. 
          В Любви Нет Шипов.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Благоухают Созданья. На Качельках-Постельках.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Могучие Кедры Шатры развевают.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И Небо Открыто. Свет в окна 
          Пылает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Огнем Величаво к Пути Призывает.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
