					<p class="contest__single-user__item__text">Калифорнийский куриный салат    Пищевая ценность:   белка 108,2 гр., жира 25,3 гр., углеводов 22,9 гр.  Энергетическая ценность: 771,4 ккал  На 100 грамм: белка 10,9 гр., жира 2,6 гр., углеводов 2,3 гр., 77,9 ккал    Ингредиенты:    Куриное филе - 400 г (</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3397">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с оливками, ананасом и свининой    Ингредиенты:    Кукуруза — 1 банка  Оливки — 1 банка  Свинина — 300 г  Консервированные ананасы — 1 банка  Лук — 1 шт.  Домашний майонез — 200 г  Соль    Приготовление:    1. Свинину отвариваем в подсоленной воде д</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3396">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Слоеный салат с ветчиной, кукурузой, сыром и ананасами    Ингредиенты:    Кукуруза — 1 банка  Сыр — 200 г  Ветчина — 300 г  Консервированные ананасы — 1 банка  Яйцо куриное — 3 шт.  Листовой салат — 1 пучок  Домашний майонез    Приготовление:    1. Сыр на</p>
