consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/otkazali_v_perevode_v_svyazi_s_tem_chto_vus_n" target="_blank">Отказали в переводе в связи с тем что ВУС не смежный.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, служу по контракту в  ОсПН ВМФ, часть береговая, но ВВК проходим на годность к плав составу. В январе этого года открылись две язвы желудка и понизили категорию здоровья (была "А" стала "Б"). Сходил в другую часть и взял отношение на равнозначную должность. Командир отряда подписал рапорт на перевод, но в отделе кадров (у нас в части своего нет, поэтому мы относимся к Флотилии) сказали что переводить не будут, т. к. не смежный ВУС, сейчас 420***, а станет 460***. Подскажите, правомерно ли это и что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40330">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_uzakonit_prava_na_zemlyu_13" target="_blank">Как узаконить права на землю?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Границы земельного участка выходят за пределы участка, закреплённого в кадастровом плане. Земля  не принадлежит соседям, т. е. их интересы не затрагиваются. Как узаконить занимаемый не законно кусок земли? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40291">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_452" target="_blank">Отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. 14.06.2017 у меня отпуск по составленному руководством графику, приказ вышел я его подписал, уже купили билеты, но так как подменных не нанимают и подал на расчёт человек отпуска меня хотят лишить. скажите пожалуйста можно ли это сделать без моего согласия? спасибо.</p><!--/noindex-->
