subscribe.ru/archive/economics.news.akm/201410/16140050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
Как стало известно "Ъ", спор между участниками платежного рынка и банком "Русский стандарт", запатентовавшим товарный знак "Подарочная карта", близок к своей развязке. О результатах состоявшегося 6 октября заседания коллегии по патентным спорам (структура "Роспатента") по этому вопросу рассказали "Ъ" источники, знакомые с ситуацией, и подтвердили в самой палате. Там пояснили, что коллегия палаты сочла убедительными доводы возражения. "По итогам рассмотрения была оглашена резолютивная часть решения: признать предоставление правовой охраны товарному знаку частично недействительным",- отметили в палате, добавив, что сейчас готовится заключение коллегии, которое "может явиться основанием для принятия Роспатентом решения о неправомерности предоставления правовой охраны данному товарному знаку". В какой именно части товарный знак признан недействительным, до появления мотивировочной части неясно. "Речь идет именно о банковских и финансовых услугах, претензии со стороны "Русского стандарта" были именно к кредитным организациям",- рассуждает адвокат МКА "Клишин и партнеры" Владимир Энтин (представляет интересы Ассоциации НПС).
Спор о правомерности использования названия "Подарочная карта" возник в начале прошлого года. Тогда "Русский стандарт", запатентовавший его в 2010 году, потребовал от нескольких кредитных организаций, в том числе РНКО "Платежный центр" (бренд "Золотая корона"), эмитирующего предоплаченные подарочные банковские карты, прекратить использование словосочетания. В противном случае банк угрожал судебными исками. Впрочем, до суда не дошло: "нарушители" переименовали свои продукты. В частности, подарочные карты Промсвязьбанка стали "Поздравительными", карты "Меги" - "Мега Подарком" и т. д. Впрочем, сами они приняли ответные меры, пожаловавшись от лица Ассоциации НПС на действия "Русского стандарта", запатентовавшего общеупотребимое словосочетание в период, когда такие карты уже активно выпускались и банками, и ритейлерами, в ФАС и Роспатенте (см. "Ъ" от 13 мая). Но в ФАС жалобу до сих пор не рассмотрели.
Будет ли "Русский стандарт" обжаловать решение Роспатента, пока также неясно. Там отмечают лишь, что "в настоящее время нет окончательного решения Роспатента по этому вопросу". Хотя, по мнению юристов, шанс на то, что Роспатент не утвердит решение коллегии патентной палаты, крайне мал. На практике в подавляющем большинстве случаев Роспатент одобряет решение коллегии, и оно сразу же вступает в силу. "Теоретически после этого участники рынка могли бы потребовать от "Русского стандарта" возмещения ущерба, однако шансы на успех невелики",- отмечает управляющий партнер адвокатского бюро "Плешаков, Ушкалов и партнеры" Владимир Плешаков. Возмещение убытков по гражданскому праву в России происходит крайне редко - в 5-6% случаев. "Основная сложность состоит в том, чтобы доказать причинно-следственную связь между действиями ответчика и возникновением убытков, а также мотивировать их размер",- отмечает господин Плешаков. В Ассоциации НПС не комментируют свои планы относительно возмещения убытков участников рынка.

ЦБ ПОВЫШАЕТ КВАЛИФИКАЦИЮ
ОПЫТНЫМ ИНВЕСТОРАМ ПРИДЕТСЯ ИМЕТЬ ВПЯТЕРО БОЛЬШЕ АКТИВОВ

Регулятор намерен повысить требования к квалифицированным инвесторам - для того чтобы считаться таковым, инвестору придется иметь активов не на 3 млн руб., как сейчас, а на 15 млн руб. Сейчас более половины квалифицированных инвесторов не соответствуют этому требованию, указывают брокеры.
ЦБ опубликовал требования к квалифицированным инвесторам - соответствующий проект указания "О порядке признания лиц квалифицированными инвесторами" опубликован вчера на сайте регулятора. Согласно документу, Банк России намерен повысить требования к размеру инвестируемых квалифицированным инвестором средств с 3 млн до 15 млн руб.
Статус квалифицированного инвестора предполагает, что физлицо готово осознанно брать на себя любой рыночный риск. По российскому законодательству только квалифицированный инвестор может инвестировать в иностранные ценные бумаги и получать через брокера доступ на зарубежные торговые площадки. Сейчас квалифицированный инвестор должен иметь счет не менее 3 млн руб., в течение года заключать не менее десяти сделок в месяц на сумму от 300 тыс. руб. или иметь опыт работы в компании, которая осуществляла сделки с ценными бумагами.
На данный момент счет более половины всех российских квалифицированных инвесторов гораздо ниже 15 млн руб., считают в брокерских компаниях. "Мы считаем требования завышенными и будем пробовать убедить ЦБ через Национальную ассоциацию участников фондового рынка (НАУФОР), что для российских реалий это очень большая сумма",- говорит управляющий брокерской компании БКС Андрей Алетдинов. По оценкам участников рынка, на данный момент квалифицированные инвесторы составляют около 10% клиентов брокеров, то есть по несколько сотен в каждом крупном брокерском доме.
