subscribe.ru/archive/rest.joke.yourhumor/date/?pos=106
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">



                <span class="brown">Moderator</span>
    



    <span class="info">2004-06-27 15:59:01 (#179415)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/178210#179414">Re[2]: Is Your Son a Computer Hacker?</a></h2>
  <div class="content">
<p><p>Здраствуйте Пахан,</p><p>26 июня 2004 г., 0:35:29, вы писали:<br>[skip]<br>Тяжело живется без чувства юмора? :)</p><p>&gt; Сия публикация на  Adequacy  и  все  репринты  в  других он-лайновых<br>&gt; (а может быть и не только) изданиях  вызвали  столь  бурную  реакцию<br>&gt; общественности,  коей автор - простой британский  приколист  -- как<br>&gt; выяснилось, вовсе не ожидал.<br>&gt; Километровые thread&quot;ы на форумах, шквал писем, сносящий на своем пути<br>&gt; все MTA (Mail Transfer Agent ;), вопли,  ругань Hет, поражают меня<br>&gt; иностранные граждане ,особливо заокеанские , медленным стартом в<br>&gt; области понимания юмора. Отличились в этом плане поголовно все:<br>&gt; домохозяйки  и домохозяины, IT-специалисты, PRщики и даже собственно<br>&gt; герои поэмы  - те, кто называют себя хакерами. Черт, ну у этих-то, по<br>&gt; идее, с чувством юмора все в порядке должно быть  :))) Редакция не<br>&gt; удержалась от соблазна задать пару  вопросов автору статьи. Hо<br>&gt; разговаривали мы не с вымышленным Р. Гиббонсом, а  с  более реальным<br>&gt; (но все таки не совсем) O.P.P.<br>&gt; СР: Вы или редакция Adequacy получали  когда-либо  какие-нибудь жалобы<br>&gt; или комментарии от компаний или людей, обозначенных  в  статье?  Возможно,<br>&gt; на вас  подавали в суд? Если да, то что вы противопоставляли  таким<br>&gt; нападкам? Или, другими словами, что бы вы посоветовали нам  отвечать<br>&gt; людям,  не понимающим  юмор? :)<br>&gt; O.P.P.:Кроме нескольких жестоких обвинений  во  всех смертных  грехах,<br>&gt; высказанных в различных форумах по поводу моей работы несколькими<br>&gt; разгневанными подростками, владельцы сайта получили ноту протеста<br>&gt; от  AMD и @home. Это была всего лишь реакция PR-отделов этих компаний,<br>&gt; так  что худо-бедно,  они  кое-как  утихомирились. Я думаю, одно то,<br>&gt; что статья размещена  в  рубрике  юмора , должно избавить кого-бы<br>&gt; то ни было от  каких-либо  хлопот.<br>&gt; СР: По всей видимости, люди, прочитавшие данную статью, разделяются<br>&gt; на три категории: - те, кто воспринял это все серьезно и согласен с<br>&gt; Ти  Реджинальдом Гиббонсом; - те, кто воспринял это все серьезно, но<br>&gt; не согласен с Ти Реджинальдом Гиббонсом; - те, кто воспринял все, как шутку.<br>&gt; И какая из этих категорий  самая  большая?<br>&gt; O.P.P.:Трудно  сказать, что  большинство  читателей, ознакомившихся<br>&gt; со   статьей,   чувствуют  поначалу.  Я  склонен  считать,  что большинство<br>&gt; относится  к прочитанному слишком серьезно и действительно начинает злиться.<br>&gt; Hо  на сегодняшний день, большая часть читателей либо сами догадались, что<br>&gt;  это  все  не более, чем шутка,  либо им сказали об это друзья или кто-нибудь<br>&gt; еще.  Hарод все еще реагирует на эту публикацию, даже по истечении вот уже<br>&gt; более чем двух месяцев со дня ее появления.<br>Вот. А теперь добавим официоза.</p></p>
