subscribe.ru/archive/economics.news.akm/201308/20110252.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
СКЕПТИЧЕСКОЕ ОТНОШЕНИЕ ЛЮДЕЙ К ДАННЫМ СОЦОПРОСОВ НИ ДЛЯ КОГО НЕ СЕКРЕТ. СОЦИОЛОГИ РЕШИЛИ ТОЧНО ИЗМЕРИТЬ, НАСКОЛЬКО ЛЮДИ ИМ ВЕРЯТ. 
Социологам, разумеется, известно, каков уровень доверия к их продукции в обществе и его частях. По данным "Левада-центра" (опрошено 1600 человек по выборке, репрезентирующей население 18 лет и старше), в июле 2013 г. доверяющих результатам соцопросов (45%) было больше, чем не доверяющих (32%). Данные о мнениях и настроениях людей нужнее всего тем, кому приходится самостоятельно принимать решения. Поэтому больше всего доверия к опросам у деловых людей (67%), руководящего состава (61%), ну а меньше всего - у безработных (30%).
Какие резоны приводят скептики, читайте в "Ведомостях".

ИВАН МЕЛЬНИКОВ, КАНДИДАТ В МЭРЫ МОСКВЫ ОТ КПРФ УВЕРЕН, ЧТО У НЕГО БОЛЬШЕ ШАНСОВ ОБЪЕДИНИТЬ ПРОТЕСТНЫЙ ЭЛЕКТОРАТ, ЧЕМ У АЛЕКСЕЯ НАВАЛЬНОГО. ГЛАВНЫМ СВОИМ ПРЕИМУЩЕСТВОМ ОН СЧИТАЕТ ОТСУТСТВИЕ КОНФРОНТАЦИИ С КРЕМЛЕМ.
"В 2005 г. я возглавил список КПРФ на выборах в Мосгордуму, потом в Госдуму в 2007 г. Я получал уже тогда 17-18%... Считаю, что [сейчас] результат должен быть больше, намного больше", - сказал он "Ведомостям".
Высказался Мельников и по дорожному вопросу:
"Тот путь для решения транспортной проблемы, который выбрала Москва, - расширение дорог - он в принципе тупиковый. Чтобы расширить дорогу, ее сначала надо сузить. А когда ремонт заканчивается, поток машин увеличивается так, что улучшения не видно. Проблема Москвы в том, что она до сих пор развивается как моноцентрический город. Все дороги ведут утром в центр Москвы, вечером - из центра. Москва должна развиваться как полицентрический город. Центр Москвы должен остаться историческим и культурным, скорее для туристов и отдыха москвичей. А крупные торговые и офисные центры нужно строить ближе к периферии, там же организовать промышленные предприятия. Таким образом образуется новая система центров притяжения."
Полный текст интервью читайте в газете и на сайте "Ведомостей". <br />
<div style="clear:both"></div>

<br />
<a id="d395da08b572f846d746c81dcdac4f78subs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4544953.htm"><b>Дайджест газеты &quot;Известия&quot; от 20 августа 2013 года (часть III)</b></a><br />
<small>2013-08-20 08:42 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
     Дайджест газеты "Известия" от 20 августа 2013 года (часть III)


СЛЕДСТВИЕ ПРОТИВ СЛЕДСТВИЯ ПРЕДЛАГАЮТ ДОВЕРИТЬ ПРОКУРАТУРЕ
Член комитета Госдумы по гражданскому, уголовному, арбитражному и процессуальному законодательству Юрий Синельщиков (КПРФ) предлагает наделить прокуратуру полномочиями по расследованию уголовных дел в отношении председателя Следственного комитета, его заместителей, а также членов их семей. Депутат уже подготовил соответствующие поправки в УПК.
Согласно действующему законодательству, уголовное дело в отношении председателя СК может быть возбуждено только исполняющим обязанности председателя Следственного комитета на основании решения коллегии из трех судей Верховного суда по представлению президента России. Однако никак не прописано, кто должен расследовать такие дела. Автор законопроекта полагает, этим должна заниматься прокуратура, чтобы избежать возможного конфликта интересов.
- Закон предусмотрел порядок возбуждения уголовного дела в отношении руководителя Следственного комитета. А дальше? Кто и как будет расследовать? Ничего же нет! Свои же подчиненные будут расследовать? Любой подчиненный относится к начальнику или хорошо или плохо. Беспристрастно - таких не бывает. Поэтому будут либо гробить, либо вытягивать, - объяснил причины своей инициативы Юрий Синельщиков.
Он подчеркнул, что в случае расследования дела сотрудником Следственного комитета в отношении начальника имеются формальные основания для отвода следователя, которые суд обязан удовлетворить. И тогда возникает коллизия, когда уголовное дело возбуждено, а расследовать его некому. Устранить этот пробел в законодательстве должны предлагаемые поправки.   
Депутат Госдумы "единоросс" Александр Сидякин считает предложение коллеги из КПРФ логичным.
