samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; - Не дрейфь, - возразил Вован, - теперь моя "ласточка" и не такой груз вытянет. А вот если завалимся к Алонсо меньше, чем с десятком шкур, он с нами вообще разговаривать не станет. 
<br/>&nbsp;&nbsp; О! А это ещё что за крендель?! 
<br/>&nbsp;&nbsp; - Да, наверное... Э-э, что ты всё мордой трясёшь, - подтянутый поближе "крокодил", упираясь всеми четырьмя лапами... и, наверно, хвостом... сейчас мотал головой, трепя привязанную к тросу кость.
<br/>&nbsp;&nbsp; Прямо, как тузик грелку, только что не рычал при этом. 
<br/>&nbsp;&nbsp; - Ну постой хоть секунду спокойно. 
<br/>&nbsp;&nbsp; Будто услышав слова Антонова, монстр на мгновение замер. 
<br/>&nbsp;&nbsp; - Бух! - выстрел угодил ему точно в правый глаз. 
<br/>&nbsp;&nbsp; - Какого... ! - взревел "бугор". - Тварь была у меня "на мушке"! 
<br/>&nbsp;&nbsp; - Блин, а я думал, ты её всю ночь будешь уговаривать! 
<br/>&nbsp;&nbsp; Старшой разразился трёхэтажной бранью. 
<br/>&nbsp;&nbsp; - Володь, давай рули туда, - указал я в сторону поваленного дерева, - Может, там парочку подстрелим. 
<br/>&nbsp;&nbsp; - А тут что? 
<br/>&nbsp;&nbsp; - По твоему монстры ходят косяками? 
<br/>&nbsp;&nbsp; Водила хмыкнул и покачал головой.  
<br/>&nbsp;&nbsp; - Как ты тут вообще что-то можешь разглядеть?! 
<br/>&nbsp;&nbsp; - Прирождённый талант. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Глава </b><b>5</b><b>.</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - И чего, нам сюда? - усомнился я, критически оглядывая обшарпанное, давно не ремонтированное строение, по-видимому, бывший ангар для летательных аппаратов. 
<br/>&nbsp;&nbsp; - А чё ты тут хотел узреть? - хмыкнул Вован, - Дворец в золоте и мраморе? Это ж не центральный офис Госдепа. 
<br/>&nbsp;&nbsp; Всё правильно, но такой "сарай" на отшибе... где сквозь облупившуюся краску проглядывает ржавое железо. Такое же гнилое, как эта контора Никанора. Мрачное место. 
<br/>&nbsp;&nbsp; Антонов подошёл к двери и нажал на кнопку звонка. 
<br/>&nbsp;&nbsp; - Чего надо? - послышалось в переговорнике. 
<br/>&nbsp;&nbsp; - Бонасера, Эдди, мы привезли товар. 
<br/>&nbsp;&nbsp; - Сейчас поздно, завтра приходи. 
<br/>&nbsp;&nbsp; - Как завтра?! Туши, ведь, протухнут! 
<br/>&nbsp;&nbsp; - Ничего не знаю, мы на сегодня не договаривались. 
<br/>&nbsp;&nbsp; На старшого было страшно смотреть. Такой облом! И идти больше некуда. 
<br/>&nbsp;&nbsp; Это на словах в секторе Содружества частная инициатива, конкуренция и так далее... а на деле... По дороге Антонов мне объяснил: скупкой шкур местных тварей у хантеров на Агрии и Гилее занимается всего одна компания - "Центавра ресурс инк". 
<br/>&nbsp;&nbsp; - А как же антимонопольное законодательство? - моему удивлению не было предела. 
<br/>&nbsp;&nbsp; - Всё по закону. Есть ещё Ассоциация свободных охотников, контролируемая доном Алонсо. 
<br/>&nbsp;&nbsp; Понятно, две компании - это не одна, вот только простым хантерам от этого не легче. Львиную долю готовой продукции и полуфабрикатов мафиози всё равно сбывает через "конкурента", оттого и платит добытчикам сущие копейки. 
<br/>&nbsp;&nbsp; - А чего нам тогда не обратиться в "Центавру" напрямую, мы ж легальная фирма... Или нет?
<br/>&nbsp;&nbsp; Оказывается, пока был жив старик Голдберг, всё так и было. Это теперь у моих "компаньонов" возникли "временные трудности". 
<br/>&nbsp;&nbsp; - Надеюсь, с твоим боссом у нас опять дела пойдут в гору, - Антонов был настроен оптимистично. 
<br/>&nbsp;&nbsp; Что ж, не будем его расстраивать. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Сейчас с нами "Центавре ресурс" никто бы не стал разговаривать. Да и поздно уже, темнеет. 
<br/>&nbsp;&nbsp; - Погоди, - хлопнул я "бугра" по плечу, - Эй, "Бамбино", - произнёс в переговорное устройство, перейдя на итальянский, - есть инфа про одну запись. На ней один малый... мы оба знаем - кто... немного "колдует" с глайдером, а потом "Бух!"  
<br/>&nbsp;&nbsp; - Ты кто?!
<br/>&nbsp;&nbsp; - Кто надо. Мне что, на всю планету орать?!
<br/>&nbsp;&nbsp; Замок тут же щёлкнул. 
<br/>&nbsp;&nbsp; - Что стоишь, пошли, - бросил я опешившему от такого оборота Антонову. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Думал, внутри получше. Да нет, та же хрень. Или это всё для конспирации? 
<br/>&nbsp;&nbsp; Тусклое освещение, штабели каких-то ящиков. Несколько контейнеров... тоже "не первой свежести". 
<br/>&nbsp;&nbsp; Из темноты шагнули трое мордоворотов. Кто-то четвёртый, более лёгкий и шустрый, притаился в тени, выбирая между ящиков удобную позицию для стрельбы. 
<br/>&nbsp;&nbsp; Средний из троицы, самый здоровый, шагнул на свет. Вот он, собственной персоной - Эдуардо Лучиано Алонсо по прозвищу "Бамбино", самый младший из сыновей Карло Джузеппе и, по-моему, самый недалёкий из них. Простоват и туповат. Хорошо, что я успел "пошарить" в Сети, собирая инфу, когда Вован слушал музыку. Надо ж знать, с кем имеешь дело. 
<br/>&nbsp;&nbsp; - Ты со мной говорил? 
<br/>&nbsp;&nbsp; Я кивнул. 
<br/>&nbsp;&nbsp; - Излагай. 
<br/>&nbsp;&nbsp; - Сначала шкуры. Десять штук по триста баксов за каждую. 
<br/>&nbsp;&nbsp; - Мелкий, совсем спятил?! Где запись?!
<br/>&nbsp;&nbsp; - Сперва товар. 
<br/>&nbsp;&nbsp; - Да я тебя, - меня самым наглым образом попытались сгрести за шкирку. 
<br/>&nbsp;&nbsp; Что ж, здоровяк, сам напросился. Бросок... через спину. Штиблеты "Малыша" взлетели к потолку, чтобы потом, вместе со всем телом, грохнуться на пол. 
<br/>&nbsp;&nbsp; "Клиент" не успел очухаться, а мои когти уже впились в его горло. 
<br/>&nbsp;&nbsp; - Слышь ты, крутик, дёрнется кто-то из твоих гоблинов, или попробует выстрелить, я тебе кадык вырву. Наварро хотелось тебе порвать глотку? Плевать на рейнджера, я это сделаю сам. Кивни, если понял.  
<br/>&nbsp;&nbsp; Мой собеседник часто-часто закивал, как китайский болванчик. Понял? Молодец! Одним рывком я вздёрнул его на ноги. 
<br/>&nbsp;&nbsp; - Эй ты, - крикнул я тому, что прятался за ящиками, - положь винтовку и выйди на свет. 
<br/>&nbsp;&nbsp; - Делай, что говорят! - продублировал мои слова "Бамбино". 
<br/>&nbsp;&nbsp; Что ж, понятливый малый, это хорошо. 
<br/>&nbsp;&nbsp; Стрелок повиновался, но на всякий случай спрятал лицо, прикрыв его ладонью. Что ж, мне его физиономия без надобности. 
