subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Привет!</p><p>Где можно скачать ролики из КВН<br>Прима (Курск) - Случай из жизни курской школы<br>Утомленные солнцем (Сочи) - Гадя<br>и Белые кораблики<br>Желательно в хоршем качестве</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576008" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2914" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/449462"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/449462"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;.::Anton::.&quot; </a></span>
    


</div>




    <span class="info">2006-07-28 13:17:24 (#576008)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575996#575996">[XL] Дайте плиз ссылку The Bat</a></h2>
  <div class="content">
<p><p>Всем привет .....<br>Люди добрые .... дайте плизззз ссылочку на The Bat ... свежую версию и<br>соответственно не жадную и русскую</p><p>СПС</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575996" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2915" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9781883"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9781883"
           class="subscriberu_titlesand subscriberu_avatar">
            roman </a></span>
    


</div>




    <span class="info">2006-07-28 12:25:48 (#575996)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575802#575949">[XL] Re: Гарри Поттер 7</a></h2>
  <div class="content">
<p><p>Suilad, Vadim!</p><p>VS&gt; Может подскажете, существует сабж или еще рано спрашивать?</p><p>Imho, рано.<br>Эхххх, где бы ещё шестую-то в нормальном переводе взять... М.В.<br>Спивак, то бишь...)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575949" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2916" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Anarendil</span>
    



    <span class="info">2006-07-28 10:28:09 (#575949)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575802#575802">[XL] Гарри Поттер 7</a></h2>
  <div class="content">
<p><p>Здравствуйте.<br>Может подскажете, существует сабж или еще рано спрашивать? А то на <br>тематических форумах один мат и вопросы. И где можно скачать, если уже <br>есть нормальный перевод?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575802" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2917" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Vadim Shmidt&quot;</span>
    



    <span class="info">2006-07-27 20:44:47 (#575802)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574769#575796">[XL] Re[3]: Билеты ГАИ</a></h2>
  <div class="content">
<p><p>Привет!!!</p><p>&gt; Так билет , вроде не меняются, только их порядок. Или нет?<br>Меняются...</p><p>&gt;&gt; А так я сам хожу ищу Билеты 2006 :)<br>&gt; И такие уже есть? :)<br>Да :)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575796" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2918" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6812541"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6812541"
           class="subscriberu_titlesand subscriberu_avatar">
            Grishka </a></span>
    


</div>




    <span class="info">2006-07-27 20:35:14 (#575796)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574769#575578">[XL] Re[3]: Билеты ГАИ</a></h2>
  <div class="content">
<p><p>Привет!!!</p><p>&gt; И что там качается?<br>Качается для UA-IX... Перезалью сегодня-завтра.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575578" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2919" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6812541"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6812541"
           class="subscriberu_titlesand subscriberu_avatar">
            Grishka </a></span>
    


</div>




    <span class="info">2006-07-27 12:04:44 (#575578)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575576#575576">[XL] Конфигурация 1C Торговля+Склад</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.</p><p>Подскажите, есть у кого-нибудь конфигурация 1С v7.7 Торговля+Склад для<br>УКРАИНЫ!!!</p><p>А то имеющеяся производства 1999 года устарела.<br>Поделитесь!!!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575576" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2920" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8100667"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8100667"
           class="subscriberu_titlesand subscriberu_avatar">
            alex </a></span>
    


</div>




    <span class="info">2006-07-27 12:02:52 (#575576)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574803#575574">[XL] GFI MailEssentials for Exchange</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Разыскивается:</p><p>GFI MailEssentials for Exchange</p><p>Это антиспам фильтр для Exchange? Если кто0то может подсказать ссылку или<br>поделиться этой ценной вещью буду очень признателен.</p><p>Кроме того, если поделитесь ссылками на другие подобные фильтры буду еще<br>более благодарен.</p><p>Заранее спасибо<br>Rustam.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575574" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2921" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2130100"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2130100"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;rustam&quot; </a></span>
    


</div>




    <span class="info">2006-07-27 12:00:36 (#575574)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574803#575512">[XL] Re[2]: SMTP сервер не требующий авторизации и письма 10Мб</a></h2>
  <div class="content">
<p><p>Приветствую Алексей,</p><p>Вы писали 25.07.2006 19:04 :</p><p>&gt;&gt;&gt; gmail.com не подходит?<br>В принципе чуть гиморно, но в целом остановился на этом варианте.<br>Всем спасибо, все свободны... :)))<br>Отдельное спасибо Алексей &lt;alexey***@m*****.ru&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575512" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2922" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3024891"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3024891"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей А. </a></span>
    


</div>




    <span class="info">2006-07-27 08:59:28 (#575512)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574803#575201">[XL] Re: SMTP сервер не требующий авторизации и письма 10Мб</a></h2>
  <div class="content">
<p><p>Яндосовский позволяет отправлять письма от любого адреса, хотя и<br>требует регистрации и авторизации. А вот как там с объемами не знаю,<br>ни разу не требовалось.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,575201" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2923" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/5484874"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
