russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/137/sm_136577.jpg" title="Фото к рецепту: Кабачковые оладьи с сыром и чесноком" alt="Фото к рецепту: Кабачковые оладьи с сыром и чесноком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135460" href="/recipes/recipe.php?rid=135460">Кабачковые оладьи с сыром и чесноком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Хотите преобразить обычные кабачковые оладьи? Рецепт кабачковых оладий предлагает добавить в тесто тертый сыр и чеснок.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, сыр твёрдый, чеснок, яйца, соль, мука, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml3_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML3 адаптивный -->
		<ins class="adsbygoogle banner_ml3"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="2005918346"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132023">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/103/sm_102862.jpg" title="Фото к рецепту: Закусочный торт из кабачков" alt="Фото к рецепту: Закусочный торт из кабачков">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132023" href="/recipes/recipe.php?rid=132023">Закусочный торт из кабачков</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Удивите своих родных - приготовьте торт из кабачков. Вкусная и сытная закуска для любого стола.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, морковь, яйца, мука, сметана, соль, перец, сыр, чеснок, зелень укропа, майонез, яйца отварные</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=119217">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/48/sm_47354.jpg" title="Фото к рецепту: Кабачковая икра" alt="Фото к рецепту: Кабачковая икра">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el119217" href="/recipes/recipe.php?rid=119217">Кабачковая икра</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень вкусная икра! Похожа на магазинную... :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, морковь, лук, соль, перец, чеснок, томат-паста</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135734">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/140/sm_139804.jpg" title="Фото к рецепту: Кабачки, тушенные в соевом соусе" alt="Фото к рецепту: Кабачки, тушенные в соевом соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135734" href="/recipes/recipe.php?rid=135734">Кабачки, тушенные в соевом соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачки, тушенные в соевом соусе, - кабачки по-китайски, вкусно и быстро.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, лук репчатый, корень имбиря, соус соевый, крахмал, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140336">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190497.jpg" title="Фото к рецепту: Кабачки по-алжирски" alt="Фото к рецепту: Кабачки по-алжирски">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140336" href="/recipes/recipe.php?rid=140336">Кабачки по-алжирски</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Салат из кабачков по-алжирски - это очень вкусная овощная закуска. Рецепт очень прост. Даже люди, которые не любят кабачки, уплетают этот салат за обе щеки.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, лимон, чеснок, масло растительное, сахар, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_30" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136236">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/147/sm_146321.jpg" title="Фото к рецепту: Запеканка из кабачков, с фаршем и помидорами" alt="Фото к рецепту: Запеканка из кабачков, с фаршем и помидорами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136236" href="/recipes/recipe.php?rid=136236">Запеканка из кабачков, с фаршем и помидорами</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Запеканку из кабачков в духовке можно приготовить, дополнив этот овощ самыми различными ингредиентами. Данный рецепт запеканки - с мясным фаршем, помидорами и сыром.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, фарш говяжий, помидоры, лук репчатый, сыр твёрдый, сметана, яйца, томат-паста, зелень петрушки, зелень укропа, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=115644">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/6/sm_5016.jpg" title="Фото к рецепту: Запечённые кабачки" alt="Фото к рецепту: Запечённые кабачки">
