russianfood.com/recipes/bytype/?fid=640
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык, рецепты с фото на RussianFood.com: 863 рецепта шашлыка</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой способ приготовления скумбрии на углях, в решетке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;скумбрия, лимон, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122544">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/185/sm_184802.jpg" title="Фото к рецепту: Шашлык из баранины" alt="Фото к рецепту: Шашлык из баранины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122544" href="/recipes/recipe.php?rid=122544">Шашлык из баранины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Несмотря на всю нашу кулинарную пропаганду, все ещё хватает народу, уверенного, что шашлык – это мясо, замоченное в уксусе и пожаренное на костре. Вот для них-то и будет этот пост. И если хоть один читатель, прочтя эти строки, сообразит приготовить мясо правильно, значит, я не зря терзал клавиатуру...</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;корейка баранья, лук репчатый, перец чёрный молотый, зелень петрушки, кинза, мёд, вода минеральная</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123669">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/45/sm_44330.jpg" title="Фото к рецепту: Простой маринад для шашлыка" alt="Фото к рецепту: Простой маринад для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123669" href="/recipes/recipe.php?rid=123669">Простой маринад для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Один из самых простых маринадов для шашлыка. Подходит и для свинины и для курятины. Рекомендую.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;лук репчатый, лимонная кислота, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=3662">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/33/sm_32780.jpg" title="Фото к рецепту: Маринад для свинины" alt="Фото к рецепту: Маринад для свинины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el3662" href="/recipes/recipe.php?rid=3662">Маринад для свинины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Маринад для шашлыка из свинины не менее важен, чем хорошее мясо. Разные рецепты используют разнообразные маринады для свинины – здесь и кефир, и майонез и вино. Ниже приведен самый простой и привычный рецепт маринада для шашлыка из свинины на основе уксуса и лука.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, уксус, вода, лук репчатый, соль, лавровый лист, сахар, перец молотый, перец горошком</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126488">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/65/sm_64549.jpg" title="Фото к рецепту: Маринад для шашлыка на вине" alt="Фото к рецепту: Маринад для шашлыка на вине">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126488" href="/recipes/recipe.php?rid=126488">Маринад для шашлыка на вине</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вот и дождались теплых деньков. Все на маевку, все на пикник! А какой пикник без шашлычка? :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, вино красное сухое, лук репчатый, перец красный молотый, перец чёрный молотый, соль, лавровый лист</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123984">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/46/sm_45978.jpg" title="Фото к рецепту: Шашлык из свинины с чесноком" alt="Фото к рецепту: Шашлык из свинины с чесноком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123984" href="/recipes/recipe.php?rid=123984">Шашлык из свинины с чесноком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Добавила в маринад для шашлыка чеснок. Получилось очень вкусно и ароматно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, чеснок, уксус 3%, масло растительное, соль, перец чёрный молотый, перец красный молотый, майоран, тимьян (чабрец, богородская трава)</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_20" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=131762">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/102/sm_101558.jpg" title="Фото к рецепту: Быстро маринованный шашлык" alt="Фото к рецепту: Быстро маринованный шашлык">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el131762" href="/recipes/recipe.php?rid=131762">Быстро маринованный шашлык</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>А не пойти ли нам на пикник? Но какой же пикник без шашлыка?!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, баранина, лук репчатый, лавровый лист, перец чёрный молотый, соль, шафран</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c"><!-- /73046095/s.list.m.20.c.fix -->
<div id='div-gpt-ad-1495467472027-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467472027-0'); });
	</script>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
									</div>
				</div>
				<div class="title_o">
				<div class="title margin_to_rcp">
					<a name="el67698" href="/recipes/recipe.php?rid=67698">Шашлык из свинины с чесночным соусом</a>				</div>
				</div>
				<div class="announce_o">
