subscribe.ru/archive/religion.rms/200702/25194046.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    fcz("collect", "subscribe_ru", "{{"+cid+"}}", { pixel_id: "995", "segid": "{{"+segid+"}}" });},50);})(window, document, "script", "//front.facetz.net/collect.js","fcz");

    });
});

</script>
<IDXSKIP><noscript><img src="//front.facetz.net/collect?source=subscribe_ru&pixel_id=995&id={{}}&segid={{segid}}" width="0" height="0" border="0" style="position:absolute;left:-9999px;" /></noscript></IDXSKIP>
<!--/-->
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
                j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
                '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-KNWLLF');
    });
});
</script>
<!-- End Google Tag Manager dig art=-->



<!--BEGIN High media subscribe.ru (High Media)-->
<script language="JavaScript">
    <!--
    (function(w){
        var wd = w.document;
        w._mt_rnd = w._mt_rnd || Math.floor(Math.random() * 1000000);
        w._mt_referrer = w._mt_referrer || escape(wd.referrer || '');
        try { w._mt_location = w._mt_location || escape(w.top.location.href) }
        catch (e) { w._mt_location = escape(w.location.href) }
        w._MT_jsLoadDelayed = function(b,c,d){var a=wd.createElement("script");
            d&&(a.id=d);a.language="javascript";a.type="text/javascript";a.charset="utf-8";a.async=1;
            a.src=b;if(w.ActiveXObject){var
                    e=!1;a.onload=a.onreadystatechange=function(){
                if(!e&&(!this.readyState||this.readyState==="complete"||this.readyState==="loaded"&&
                        this.nextSibling!=null)){e=true;c&&c();a.onload=a.onreadystatechange=null}}}else
                a.onload=c;b=wd.getElementsByTagName("script")[0];b.parentNode.insertBefore(a,b)};
        w._MT_jsLoadDelayed('//mediatoday.ru/core/code.js?pid=7368&rid=' +
        w._mt_rnd + '&rl=' +
        w._mt_referrer + '&ll=' + w._mt_location + '&ow=' + w.outerWidth +
        '&oh=' + w.outerHeight + '&sw=' +
        w.screen.width + '&sh=' + w.screen.height + '&pd=' + w.screen.pixelDepth);
    })(window)
    // -->
</script>
<!--END Rich-media -->
</body></html>



