<p>ТАМОЖНЯ.<br />Надеюсь, наши рыбаки хорошо знают, какой &#171;прессинг&#187; на них оказывают четвероногие &#171;таможенники&#187; в приозерных селах!<br />Давно было. Ездил я на зимнюю рыбалку на Ильмень автобусом до деревни Наволок. Возвращаешься обратно на остановку, а там уже ждет разномастная мяукающая и лающая ватага местной &#171;братвы&#187;. <br />В начале зимы темнеет рано, да и ходил в озеро недалеко&#8230; Подхожу однажды к остановке, следом еще рыбак приходит. До автобуса час целый ждать еще надо. Сидим в павильончике, добиваем пайку и чай, впечатлениями делимся. Мимо котяра идет приличного по всем параметрам вида. Нас, как бы и не замечает&#8230; Угораздило же моего соседа &#171;кыс, кыс&#187; сказать! Киса к нам подошел и вопрошающе промяукал, типа: &#171;Привет, мужики! Вы меня, наверное, угостить хотите?&#187;<br />Сосед достает из ящика ерша и протягивает коту. Тот чуть ли не вместе с рукой выхватывает рыбу и съедает. Еще просит, еще&#8230; Мужик вежливо так ему объясняет, что дома своих три кошака хозяина с добычей ждут. Извини, мол! <br />Открываю я ящик. Не было у меня тогда кота в семье. Кидаю одну рыбеху. Съел кот. Еще кидаю, еще&#8230; Наконец киса наедается и&#8230; И начинает по одной таскать рыбу к дому напротив остановки. Схватил, побежал. Через минуты три бежит за следующей с воплем!<br />Уже с озера народу уйма пришло. Все с интересом наблюдают, что раньше произойдет: у кота совесть появится, или рыба у меня закончится!<br />А мне уже надоело мелочь наощупь в ящике выбирать. Да и руки замерзли!<br />А коту никак неугомониться, видно у хозяев ему план установлен!<br />Первый я не выдержал и сказал &#171;хватит!&#187;. Кот, на удивление, не стал спорить и позволил взять себя на руки и погладить!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19241" class="comment byuser comment-author-vagif odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19241" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19241">
							<time datetime="2012-06-15T10:42:19+00:00">
								15.06.2012 в 10:42 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ТАМОЖНЯ-2.<br />На той же самой автобусной остановке, но уже в другой раз наблюдал не менее забавную картину. Мужики пришли с озера и ждали автобус. Кто сидел в павилиончике, кто рядом на своем ящике. Народу собралось довольно много. Оживленно обсуждали удачи и неудачи прошедшего дня, показывали друг другу трофеи. Или, просто сидели и мечтали о предстоящих вылазках на лед&#8230; Некоторые доедали несъеденую пайку. Вокруг крутились хвостатые &#171;аборигены&#187; и с надеждой поглядывали на чавкающих рыбаков.<br />Один из мужиков достал из ящика пакет со смачным куском сала и хлебом. Стоящие рядом друзья предложили ему подождать чуток и убежали в деревню за самогоном. Мужик одобрил сие предложение и положил пакет на ящик. Сам же продолжал делиться с рыбаками впечатлениями о рыбалке.<br />Тем временем, лохматая и явно не комнатная болонка, с пакетом в зубах, спокойно семенила от рыбаков. Кто-то крикнул: &#171;Чья пайка?&#187; В ответ все дружно засмеялись, тот мужик громче других! Вдруг он посмотрел на свой ящик и, с криком &#171;отдай сало!&#187;, стал бегать за собачонкой. Зрелище было неописуемое! Сало мужик так и не смог отвоевать&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19242" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19242" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
