ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
											<span class="cmm_author"><a href="/users/irinarucina">Ирина Юрьевна Ручина</a> </span>
					
                        <a class="cmm_anchor" href="#c62398" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 16:28</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+8</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/irinarucina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e51e3b71b2ed17a32c24a4268d8aebca.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Хорошая композиция, действительно ромашки очень красивые. Мастер-класс подробный и доступный. Творческих Вам успехов. Отдаю свой голос.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62398" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62562"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62562" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 20:45</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62562" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62459"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Elena89">Елена Вячеславовна Петянова</a> </span>
					
                        <a class="cmm_anchor" href="#c62459" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 18:16</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Elena89"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															- Эй, ромашки,<br />
Дайте мне ответ:<br />
Вы откуда,<br />
Если не секрет?<br />
- Не секрет, -<br />
ответили ромашки, -<br />
Нас носило солнышко<br />
В кармашке!<br />
Необыкновенной красоты получились ромашки. Спасибо за подаренный мастер класс. Успехов вам в вашем творческом полете!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62459" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62563"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62563" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 20:49</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
