subscribe.ru/group/vselennaya-cheloveka/5177711
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
   var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
   if ( rez == '1' )
    {
    error_label.html(blog_msg_code['nick_used'])
    error_label.removeClass('green').addClass('red');
    _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }
   else if( rez == '0' ) 
    {
    error_label.html(blog_msg_code['nick_free'])
    error_label.removeClass('red').addClass('green');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }

   old_nick = nick;
   });
  }
 else if ( nick != old_nick & nick=='' )
  {//empty string
  var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
  error_label.removeClass('green').removeClass('red');
  error_label.html('');
  old_nick = nick;
  }
 }

function nick_update(nick)
 {
 if (nick)
  {
  var fields;
  fields = {'charset':'кошка' ,js:'1','try_ae':'1',anketa:'nick',ae_nick:nick};
  $.post('/member/anketa', fields);
  NeedNick=0;
  $('#comment_form_root_nick').hide();
  }
 }

function _check_form_body(input_form)
 {
 var form_id=_get_form_id(input_form);
 check_form_body = check_inp($('#comment_form_'+form_id+' .comment_form_body').val());
 form_check(form_id,'_check_form_body')
 }

function form_check(form_id,not_check)
 {
 currButton = $('#comment_form_'+form_id+' .comment_form_button');
 if (check_form_body)
  {
  currButton.css('color', '#cccccc');
  currButton.attr('disabled',true);
  }
 else
  {
  currButton.css('color', '#000000');
  currButton.attr('disabled',false);
  }
 }

function check_inp(val)
 {
 if  (val == '') return 1;
 val =  val.replace(/^\s+|\s+$/g, '');
 if ( val == '' )
  {
  return 1;
  }
 else
  {
  return 0;
  }
 }

</script>
