        Также можно осуществить процедуру с помощью программы Any Video Converter Freeware. Добавьте видео в утилиту. Зайдите &laquo;Файл&raquo; и &laquo;Добавить видео файлы&raquo;. Укажите папку,  куда надо поместить видео после сжатия. Вашему файлу уменьшите битрейт, частоту кадров. При желании поменяйте кодек. Нажмите &laquo;Кодировать файл&raquo;. Получившееся видео сохраняете.<br />
  <br />
<br />
Когда вы снимаете видео на камеру, у вас получается файл большого размера. Его потом тяжело поместить на диск. Может быть так, что видео играет 10 минут, а места занимает больше 700Мб. Это никому не понравится. Чтобы уменьшить размер, надо сжимать файл. Существует много способов сжатия, используемых различными программами. В частности, можно осуществить данный процесс при помощи программы VirtualDub, Avidemux или Any Video Converter Freeware. - Персональный компьютер;<br />
- программа VirtualDub, Any Video Converter Freeware или Avidemux</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61cdd62fc6f13855690">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61cdd62fc6f13855690">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61cdd62fc6f13855690">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61cdd62fc6f13855690">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61cfef306a738d699cc"
	photo_id="37c45abe0f8be73fa54bb995be9aedc8efe45b67_34021_500_375"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/fc/df/fcdf05e69a56748a3bfe91462625a4e5.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/fc/df/fcdf05e69a56748a3bfe91462625a4e5.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61cfef306a738d699cc/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/fc/df/fcdf05e69a56748a3bfe91462625a4e5.jpg" pin_photo_w="500" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #444443" back="4473923">

			
			<img width="222"
				id="sysPinImg_52a1b61cfef306a738d699cc"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/fc/df/fcdf05e69a56748a3bfe91462625a4e5.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/fc/df/fcdf05e69a56748a3bfe91462625a4e5.jpg"
				alt="22 полезные функции клавиши win

1. Win &mdash; вызов меню Пуск (переход в режим Metro в Windows 8);..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://vk.com/smart4you?z=photo-34483558_290551396%2Falbum-34483558_163851026%2Frev</span>

			<p class="description">22 полезные функции клавиши win<br />
<br />
1. Win &mdash; вызов меню Пуск (переход в режим Metro в Windows (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">22 полезные функции клавиши win<br />
<br />
1. Win &mdash; вызов меню Пуск (переход в режим Metro в Windows 8);<br />
<br />
2. Win+B &mdash; выбрать иконку в системном трее. Затем можно переключаться между разными иконками курсорными клавишами;<br />
<br />
3. Win+D &mdash; показать Рабочий стол;<br />
<br />
4. Win+E &mdash; открыть Проводник;<br />
<br />
5. Win+F &mdash; открыть Поиск;<br />
<br />
6. Win+L &mdash; заблокировать компьютер;<br />
<br />
7. Win+M &mdash; свернуть все окна;<br />
<br />
8. Win+P &mdash; переключение режима работы дополнительного монитора или проектора;<br />
<br />
9. Win+R &mdash; открыть диалог Выполнить;<br />
<br />
10. Win+T &mdash; активировать Панель задач при этом выделяется первое приложение на панели. Последующими нажатиями этого сочетания можно перейти к следующим кнопкам, а затем нажатием Enter запустить нужное;<br />
