uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
и средней заработной платы в субъектах Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В течение всех этапов
будут проводиться мониторинги и статистическое наблюдение, предусмотренные
планом мероприятий Программы.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>VII.
Управление реализацией Программы<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Система управления
реализацией Программы базируется на принципах совместного участия
представителей органов государственной власти, сторон социального партнерства,
открытости и гласности при принятии управленческих решений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Координатором реализации
Программы является Министерство труда и социальной защиты Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Федеральные органы
исполнительной власти проводят мониторинг реализации мероприятий по повышению
оплаты труда, предусмотренных в государственных программах и &quot;дорожных
картах&quot; развития соответствующих отраслей социальной сферы и науки, по
итогам которого представляют доклад в Правительство Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Органы исполнительной
власти субъектов Российской Федерации проводят мониторинг выполнения
мероприятий, направленных на повышение оплаты труда работников, определенных
указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
в субъектах Российской Федерации, итоги которого рассматриваются региональными
трехсторонними комиссиями по регулированию социально-трудовых отношений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Координатор Программы один
раз в полугодие подготавливает доклад о ходе реализации Программы и направляет
его в Правительство Российской Федерации и Российскую трехстороннюю комиссию по
регулированию социально-трудовых отношений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>VIII.
Ожидаемые результаты реализации Программы<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Реализация мероприятий
Программы позволит:<o:p></o:p></p>
