subscribe.ru/group/obsuzhdenie-dajdzhesta-kulinariya/?email=indigov6.1234@blogger.com&uuid=fpn5KhJH7CrP60KQZYq5mg
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13756449" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b92" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13756449/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://slabunova-olga.ru/wp-content/uploads/2016/09/Nasypnoj-yablochnyj-pirog.jpg" alt="" title="" /><noscript><img class="refine" src="http://slabunova-olga.ru/wp-content/uploads/2016/09/Nasypnoj-yablochnyj-pirog.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> Насыпной яблочный пирог, пирог для тех, кто не любит заниматься выпечкой, но очень любит ее есть</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/21211611"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21211611.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21211611.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21211611"
           class="subscriberu_titlesand subscriberu_avatar">
            SOI55 </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=21211611" title="Все темы автора в этой группе" class="lupa70"></a>
