    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="_GlImpEXM3A"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="_GlImpEXM3A"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="_GlImpEXM3A" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="_GlImpEXM3A" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t Starve #1 - Начинаем Путешествие ;D"  aria-describedby="description-id-446344" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CFwQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=_GlImpEXM3A">Выживание В Don&#39;t Starve #1 - Начинаем Путешествие ;D</a><span class="accessible-description" id="description-id-446344"> - Продолжительность: 19 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CF0QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>35 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="d6uGWu9G3Nc"
      data-visibility-tracking="CB4QlDUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHEDXuZv6rsvh1Xc="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=d6uGWu9G3Nc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CF4Q-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/d6uGWu9G3Nc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=rpmS6iYGvs-M-tRH0N2VerrT9jI" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="19 минут">19:07</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="d6uGWu9G3Nc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="d6uGWu9G3Nc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="d6uGWu9G3Nc" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="d6uGWu9G3Nc" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t Starve #2 - Ребят..тут Энты!"  aria-describedby="description-id-608616" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CF4Q-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=d6uGWu9G3Nc">Выживание В Don&#39;t Starve #2 - Ребят..тут Энты!</a><span class="accessible-description" id="description-id-608616"> - Продолжительность: 19 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CF8QwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>23 просмотра</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="wN2_at8t22E"
      data-visibility-tracking="CB0QlDUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHEDhtrf5re3v7sAB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=wN2_at8t22E" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGAQ-SUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/wN2_at8t22E/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=b3YB0NEeCPtfKBl7g5Sk_vWsX4o" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="17 минут">17:00</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="wN2_at8t22E"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="wN2_at8t22E"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="wN2_at8t22E" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="wN2_at8t22E" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выживание В Don&#39;t starve #3 - Ни Единого Камня ;("  aria-describedby="description-id-933981" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGAQ-SUYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=wN2_at8t22E">Выживание В Don&#39;t starve #3 - Ни Единого Камня ;(</a><span class="accessible-description" id="description-id-933981"> - Продолжительность: 17 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGEQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>9 просмотров</li><li>3 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="pQ1YGEuAzeU"
      data-visibility-tracking="CBwQlDUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHEDlm4PchIPWhqUB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=pQ1YGEuAzeU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CGIQ-SUYAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/pQ1YGEuAzeU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=QUTm9NJeaxxUI0NapukjTCm7pig" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="21 минута">21:09</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="pQ1YGEuAzeU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="pQ1YGEuAzeU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="pQ1YGEuAzeU" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
