subscribe.ru/archive/tv.ktv.science/201112/16120025.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>


<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
