                 sj-shorten-text-title="longExperienceDescriptionTitle">Подготовка и ведение полного технологического процесса производства пива в соответствии с требованиями НТД. Контроль за надлежащим хранением сырья и материалов, предупреждение срыва производства, совершенствование процедур (процессов) работ и др. Подробнее при собеседовании.

P.S. Работа осуществлялась на основе устной договоренности (без записи в трудовой книжке и в основном как дополнительный специалист для восстановления производства пива с удовлетворительными свойствами).</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession1996911
                        }">
                            <span>Главный экономист по ценам, Оператор по сбору Биогаза (помощник Главного инженера), Оператор 2 разряда (помощник завскладом), специалист по качеству (химик-лаборант) </span><a href="javascript:void(0)" ng-click="showAllProfession1996911=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession1996911 && vm.isEnoughLettersInProfessionString('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x20\u043F\u043E\x20\u0441\u0431\u043E\u0440\u0443\x20\u0411\u0438\u043E\u0433\u0430\u0437\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0413\u043B\u0430\u0432\u043D\u043E\u0433\u043E\x20\u0438\u043D\u0436\u0435\u043D\u0435\u0440\u0430\x29,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x202\x20\u0440\u0430\u0437\u0440\u044F\u0434\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0437\u0430\u0432\u0441\u043A\u043B\u0430\u0434\u043E\u043C\x29,\x20\u0441\u043F\u0435\u0446\u0438\u0430\u043B\u0438\u0441\u0442\x20\u043F\u043E\x20\u043A\u0430\u0447\u0435\u0441\u0442\u0432\u0443\x20\x28\u0445\u0438\u043C\u0438\u043A\x2D\u043B\u0430\u0431\u043E\u0440\u0430\u043D\u0442\x29')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession1996911=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession1996911 && vm.isEnoughLettersInProfessionString('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x20\u043F\u043E\x20\u0441\u0431\u043E\u0440\u0443\x20\u0411\u0438\u043E\u0433\u0430\u0437\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0413\u043B\u0430\u0432\u043D\u043E\u0433\u043E\x20\u0438\u043D\u0436\u0435\u043D\u0435\u0440\u0430\x29,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x202\x20\u0440\u0430\u0437\u0440\u044F\u0434\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0437\u0430\u0432\u0441\u043A\u043B\u0430\u0434\u043E\u043C\x29,\x20\u0441\u043F\u0435\u0446\u0438\u0430\u043B\u0438\u0441\u0442\x20\u043F\u043E\x20\u043A\u0430\u0447\u0435\u0441\u0442\u0432\u0443\x20\x28\u0445\u0438\u043C\u0438\u043A\x2D\u043B\u0430\u0431\u043E\u0440\u0430\u043D\u0442\x29')" ng-cloak>еще {%vm.professionHideCount('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x20\u043F\u043E\x20\u0441\u0431\u043E\u0440\u0443\x20\u0411\u0438\u043E\u0433\u0430\u0437\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0413\u043B\u0430\u0432\u043D\u043E\u0433\u043E\x20\u0438\u043D\u0436\u0435\u043D\u0435\u0440\u0430\x29,\x20\u041E\u043F\u0435\u0440\u0430\u0442\u043E\u0440\x202\x20\u0440\u0430\u0437\u0440\u044F\u0434\u0430\x20\x28\u043F\u043E\u043C\u043E\u0449\u043D\u0438\u043A\x20\u0437\u0430\u0432\u0441\u043A\u043B\u0430\u0434\u043E\u043C\x29,\x20\u0441\u043F\u0435\u0446\u0438\u0430\u043B\u0438\u0441\u0442\x20\u043F\u043E\x20\u043A\u0430\u0447\u0435\u0441\u0442\u0432\u0443\x20\x28\u0445\u0438\u043C\u0438\u043A\x2D\u043B\u0430\u0431\u043E\u0440\u0430\u043D\u0442\x29')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/1996911/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="1996911"
     ng-show="resumes[1996911].isResumeIncoming || resumes[1996911].contacts.justBought"
     actions="actions[1996911]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
