    <a href="/watch?v=JcpibKRQH5o" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIGcmVsbWZ1SKeJxbHht7j_DA"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCav8Ciys2Y5SU=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="JcpibKRQH5o"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/JcpibKRQH5o/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=ZCzHz_0G9QGVBmeAVNHLn5GJS1Y" alt="" height="94" ><span class="video-time">3:57</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=u0Dhx9Cbo6c" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  title="Как сделать информатор в trainz 2012 для ЭД4М-0086" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCnx-6E_bi4oLsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-346052">
    Как сделать информатор в trainz 2012 для ЭД4М-0086
  </span>
  <span class="accessible-description" id="description-id-346052">
     - Продолжительность: 1:44
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC8T-jNXJwaUS2HVqo5u9w_Q" data-name="related">В гостях у (•̪●)Stitch(•̪●)</span></span>
  <span class="stat view-count">4 027 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=u0Dhx9Cbo6c" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCnx-6E_bi4oLsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="u0Dhx9Cbo6c"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/u0Dhx9Cbo6c/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=BJXe0MYSEFY83Aytz2oi-GuplaQ" alt="" height="94" ><span class="video-time">1:44</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=SL9CkjkHg5g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  title="Как поменять кабину локомотива(Подробное видео) в игре Trainz Simulator 12" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCYh57Io9LQ30g=" >
  <span dir="ltr" class="title" aria-describedby="description-id-276508">
    Как поменять кабину локомотива(Подробное видео) в игре Trainz Simulator 12
  </span>
  <span class="accessible-description" id="description-id-276508">
     - Продолжительность: 6:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC2s1TZGrFiZSaslVNvgdFQQ" data-name="related">TeamUnity</span></span>
  <span class="stat view-count">7 828 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=SL9CkjkHg5g" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCYh57Io9LQ30g=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="SL9CkjkHg5g"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/SL9CkjkHg5g/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=rdzeO33X7FZFY0dvxPhlOmM1z5w" alt="" height="94" ><span class="video-time">6:11</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Pz7pXkWwJ3E" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  title="Видео урок по установке дополнений для Trainz Simulator 2012" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCO-r06n2hdQCFVCmGAodY6gCFSj4HUDxzsCt5Ku6nz8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-956623">
    Видео урок по установке дополнений для Trainz Simulator 2012
  </span>
  <span class="accessible-description" id="description-id-956623">
     - Продолжительность: 6:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC3_1bLo_OhA26S_AHcQ7XFA" data-name="related">Railway Transport оf Ukraine</span></span>
  <span class="stat view-count">20 304 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Pz7pXkWwJ3E" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCO-r06n2hdQCFVCmGAodY6gCFSj4HUDxzsCt5Ku6nz8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Pz7pXkWwJ3E"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/Pz7pXkWwJ3E/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=lowFDqt-SLEAaZi-B1q07MKv3E0" alt="" height="94" ><span class="video-time">6:00</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILRFA3aHZoWXhSS2PAAQDIAQDgAQEYACrUAQjisdCW3Mi2zecBCJ7o09f_ipK5PQjqvcyqrtn1-o0BCIqnr__WqqqPtAEI4tbypMvxoLZ3CLLmmL_8-teqkQEIj_iewNXSr6rZAQiRpNvqlomnt_gBCKCm2dSpsMf7zAEI5JKX6vvm8YKAAQjf26GO6byfk_8BCNaM3dK-6J6GDwjogMmWkcWm-sIBCJ2lz8_A9ZjxVAj4isG93qPbgOEBCNeK08DX0ZqFFwiav8Ciys2Y5SUIp8fuhP24uKC7AQiYh57Io9LQ30gI8c7AreSrup8_" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=rx4kWa-YDNDMYuPQiqgB&amp;ved=CAIQpmEiEwjvq9Op9oXUAhVQphgKHWOoAhUo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="language" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="country" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-position="footer" data-picker-key="safetymode" data-button-action="yt.www.picker.load" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=rx4kWa-YDNDMYuPQiqgB"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-tracking-param="" id="google-help" data-ghelp-anchor="google-help" data-load-chat-support="" data-feedback-product-id="59"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>
