kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
на секунду не ощутила её присутствия. Есть, конечно, подозрение, что не в этой
квартире они встречаются. Или Лиза тщательно заметает следы? После моих
посещений, правда, тоже ничего не остаётся. Но можно ли сравнивать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Виктор зашёл с
телефоном на кухню, подставил свою чашку под краник кофеварки, жестом мне
предложил, я покачала головой.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Прошу, тебя
Сереж, разберись. Это понятно, что у них своя служба безопасности, но они,
вишь, не чешутся. Ну, потихоньку как-нибудь, бесконфликтно. Да чего тебе
бояться, я и то не боюсь. Ну и всё. Действуй. Отбой.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Отложил
телефон, пристально взглянул мне в глаза.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Останешься
на ночь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не знаю.
Мама будет недовольна. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Оставайся, я
с ней поговорю. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, это она
любит.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А утром я тебя
отвезу. Тебе куда? На курсы?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет, завтра
в клинике нужно показаться. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Окей,
значит, в клинику заброшу. Далеко она? </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Здесь рядом.
Может, знаешь, онкоцентр «Эксперт».</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты что, в
«Эксперте» работаешь?!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, А что?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего.
Смешно. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что
смешного-то? У тебя там знакомые, что ли? </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Проехали.
Есть хочешь? </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Интересно,
интересно. Уж не трудится ли в наших рядах прелестница Лиза? А кто у нас Лиза?
Кроме Елизаветы Григорьевны, пожилой санитарки, никто на ум не приходит. Надо
будет у Танюшки спросить, она всех знает.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal align=center style='margin-top:0cm;margin-right:27.0pt;
margin-bottom:0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:center'><b>Глава
4</b></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>&nbsp;</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Не смотря на
физическую утрату девственности и регулярную половую жизнь, всё ещё чувствую
себя старой девой. Ни образ жизни, ни образ мышления почти совсем не
изменились. Мама продолжает доминировать и подавлять. А я, покорная, не к месту
застенчивая, не в меру робкая, продолжаю во всём на неё полагаться. А что
остаётся? Разорванная девственная плева не дала мне главного – мужчины,
которого могла бы я считать своим, к которому могла бы прислониться. Виктор мне
не принадлежит, да и себе, в общем, тоже. Пару раз он довольно неуклюже
предложил, так сказать, материальную помощь. Я, естественно, отказалась.
Венечка как-то при мне смешно заменил слово «проститутка» выражением «прости
господи». Эдак в одно слово и с присвистом, весьма эффектно, особенно в его
устах. Так вот, я же не эта, не просстигоссподи, чтобы деньги брать с Виктора.
И не в материальном, ведь, дело. Я где-то слышала, ребёнку для полноценного
развития нужен взрослый, конкретный человек, которого он может определить именно
как <i>своего взрослого</i>. Поэтому детдомовские детишки от домашних и
