subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2294431" comment_id="2294431" onclick="show_comment_form(2294431); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2294431" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3383" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2294431" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2294431" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2301670" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2301670"></a>
<div class="subscriberu_fbbox">
<a href="/author/18637633"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18637633"
class="subscriberu_titlesand subscriberu_avatar">
Христианка Альба </a></span>
</div>
<span id="date_time_2301670" class="info">
<span>11 декабря 2011 года, :12</span>
</span>
<div class="content"><p>.То что мы,большинство людей, бунтуем против Творца и добровольно подчиняемся сатане,то это в порядке вещей.А то,что бог века сего посылает нам педофилов.то уж будь Господь Бог ответственен за это...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2301670" comment_id="2301670" onclick="show_comment_form(2301670); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2301670" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3384" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2301670" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2301670" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2223604" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2223604"></a>
<div class="subscriberu_fbbox">
<a href="/author/5229054"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5229054"
class="subscriberu_titlesand subscriberu_avatar">
Стелс </a></span>
</div>
<span id="date_time_2223604" class="info">
<span>12 ноября 2011 года, :11</span>
</span>
<div class="content"><p>* Ворожеи не оставляй в живых. (Исх. 22:18)<br /><br />А вот это уже статья 282 УК РФ</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2223604" comment_id="2223604" onclick="show_comment_form(2223604); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2223604" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3385" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2223604" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2223604" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231974" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2231974"></a>
<div class="subscriberu_fbbox">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/5838833.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/5838833.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
Shanti </a></span>
</div>
<span id="date_time_2231974" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Меня этот дикий лозунг всегда ужасал.Религия,несущая свет никогда не может выражать подобные мысли.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231974" comment_id="2231974" onclick="show_comment_form(2231974); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231974" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3386" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231974" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231974" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2232258" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2232258"></a>
<div class="subscriberu_fbbox">
<a href="/author/18110564"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/18110564"
class="subscriberu_titlesand subscriberu_avatar">
_Natali_ </a></span>
</div>
<span id="date_time_2232258" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>к сожалению, когда это писалось, УК еще не было)) А времена были дикие и жестокие.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2232258" comment_id="2232258" onclick="show_comment_form(2232258); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2232258" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3387" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2232258" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2232258" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2232804" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2232804"></a>
<div class="subscriberu_fbbox">
<a href="/author/8459374"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/8459374"
class="subscriberu_titlesand subscriberu_avatar">
OlenaBr </a></span>
</div>
<span id="date_time_2232804" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Но цитируется-то сейчас. И на полном серьезе. А если этих взглядов не разделяешь, то дебил (см. комментарии выше)</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2232804" comment_id="2232804" onclick="show_comment_form(2232804); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2232804" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3388" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2232804" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2232804" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2237655" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2237655"></a>
<div class="subscriberu_fbbox">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
мама Ира </a></span>
</div>
<span id="date_time_2237655" class="info">
<span>15 ноября 2011 года, :11</span>
