subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<center><img src="http://www.ixbt.com/short/2k7_soft/sniffpass.png" width=450 height=180 border=0 alt="SniffPass"></center><br>
<p>Скачивать SniffPass v.1.13 по следующим адресам (<i>Freeware</i>):
<ul>
<li><a rel="nofollow" href="http://www.nirsoft.net/utils/sniffpass.zip">Для Windows 32/64-bit</a> (46 КБ)
<li><a rel="nofollow" href="http://www.nirsoft.net/utils/sniffpass_setup.exe">Установщик для Windows 32/64-bit с поддержкой юникода</a> (110 КБ)
<li><A rel="nofollow" href="http://www.nirsoft.net/utils/sniffpass-x64.zip">Для Windows 64-bit</a> (58 КБ)
</ul><p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/94" alt="Media Player Classic &ndash; Home Cinema v.1.6.3 - простой и удобный медиаплеер Отличный, удобный и бесплатный медиаплеер">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Media Player Classic &ndash; Home Cinema v.1.6.3 - простой и удобный медиаплеер Отличный, удобный и бесплатный медиаплеер</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/94"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/images/2011/Jul/mpchc.png" width=120 height=133 border=0 align=right hspace=8 alt="Media Player Classic - Home Cinema Logo"><p><a rel="nofollow" href="http://mpc-hc.sourceforge.net/" rel="nofollow"">Media Player Classic &ndash; Home Cinema</a> - это специальная модификация медиаплеера Media Player Classic, предназначенная для использования совместно с домашними кинотеатрами. Напомню, что Media Player Classic построена на базе Windows Media Player 6.4, но имеет огромное количество дополнительных возможностей: встроенный DVD-плеер, поддержку субтитров, поддержку форматов QuickTime и RealVideo, встроенные кодеки MPEG2/SVCD/DVD и т.д. Программа работает быстро и стабильно, а также имеет небольшой размер и полностью понятный и привычный интерфейс.<br><Br>
<center><img src="http://www.ixbt.com/short/images/2011/Jul/mpc.jpg" width=450 height=335 border=0 alt="Интерфейс Media Player Classic - Home Cinema"></center><Br>
<p>В новой версии произведены доработки для повышения удобства пользования программой, исправлены различные ошибки. Подробности читать <a rel="nofollow" href="http://mpc-hc.sourceforge.net/changelog/">тут</a><IDXSKIP>.
</IDXSKIP><p> Скачать Media Player Classic - Home Cinema v.1.6.3 можно по следующим адресам (<i>Freeware</i>):
<ul>
<li><a rel="nofollow" href="http://sourceforge.net/projects/mpc-hc/files/MPC%20HomeCinema%20-%20Win32/MPC-HC_v1.6.3.5818_x86/MPC-HC.1.6.3.5818.x86.exe/download">Для Windows 32-bit</a> (7,0 МБ)
<li><a rel="nofollow" href="http://sourceforge.net/projects/mpc-hc/files/MPC%20HomeCinema%20-%20x64/MPC-HC_v1.6.3.5818_x64/MPC-HC.1.6.3.5818.x64.exe/download">Для Windows 64-bit</a> (7,5 МБ)
</ul><p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/93" alt="Wireshark v.1.8.2 - бесплатный инструмент для анализа сетевого трафика Бесплатный инструмент для анализа сетевого трафика">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Wireshark v.1.8.2 - бесплатный инструмент для анализа сетевого трафика Бесплатный инструмент для анализа сетевого трафика</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/93"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/2k11_soft/wiresharklogo.png" width=80 height=80 border=0 align=right hspace=8 alt="Wireshark Logo"><p><a rel="nofollow" href="http://www.wireshark.org/">Wireshark</a> - бесплатный и очень удобный инструмент для анализа трафика, передаваемого по различным протоколам. Поддерживается возможность по захвату трафика в реальном времени для последующего анализа, имеется удобный браузер для сетевых пакетов. Программа способна эффективно работать на операционных системах Windows, Linux, OS X, Solaris, FreeBSD, NetBSD и других. Присутствуют возможности фильтрации, декомпрессии gzip на лету, перехват данных по Ethernet, IEEE 802.11, PPP/HDLC, ATM, Bluetooth, USB, Token Ring, Frame Relay, FDDI, и т.д., дешифровка IPsec, ISAKMP, Kerberos, SNMPv3, SSL/TLS, WEP, WPA/WPA2 и прочего, сохранение отчетов в XML, PostScript, CSV, обычном тексте, а также другие возможности. <br><br>
<center><img src="http://www.ixbt.com/short/2k11_soft/wireshark.png" width=450 height=332 border=0 alt="Скриншот интерфейса главного окна Wireshark"></center><br>
